pollster,end_date,approve,disapprove,n,rating,lean
RMG Research,2025-06-26,51.0,47.0,3000,1.3,R
Targoz Market Research,2025-06-26,43.0,54.0,1200,1.3,
TIPP Insights,2025-06-27,44.0,45.0,1421,1.5,
Morning Consult,2025-06-29,47.1,50.4,2202,2.0,
Schoen Cooperman Research,2025-06-30,47.0,48.0,1028,1.3,
YouGov,2025-06-30,43.5,53.0,1648,2.3,
Navigator Research,2025-06-30,45.0,53.0,1375,1.8,D
ActiVote,2025-06-30,44.5,51.5,523,1.2,
YouGov,2025-06-30,42.5,55.0,1597,2.3,
Quantus Insights,2025-07-02,47.0,49.0,1000,1.0,R
Morning Consult,2025-07-06,45.0,52.1,2203,2.0,
YouGov,2025-07-07,42.5,53.5,1528,2.3,
HarrisX/Harris Poll,2025-07-08,47.0,49.0,2044,1.5,
A2 Insights,2025-07-10,46.7,52.7,862,1.3,
J.L. Partners,2025-07-10,44.0,48.0,1013,1.8,
Morning Consult,2025-07-10,44.0,50.1,0,2.0,
RMG Research,2025-07-10,50.0,47.0,3000,1.3,R
CNN/SSRS,2025-07-13,43.0,57.0,1057,2.6,
YouGov,2025-07-13,39.0,56.0,2104,2.3,
Morning Consult,2025-07-13,47.5,50.1,2201,2.0,
Quinnipiac University,2025-07-14,40.0,54.0,1290,2.7,
Big Data Poll,2025-07-14,48.3,48.7,3022,1.2,R
YouGov,2025-07-14,42.0,54.5,1506,2.3,
AP-NORC,2025-07-14,40.0,58.0,1437,2.6,
Echelon Insights,2025-07-14,45.0,53.0,1084,2.0,R
Verasight,2025-07-16,42.0,57.0,1500,1.8,
Ipsos,2025-07-16,41.0,54.0,1027,2.3,
Marquette University Law School,2025-07-16,45.5,54.5,747,2.9,
Quantus Insights,2025-07-16,48.0,50.0,1000,1.0,R
RMG Research,2025-07-16,52.0,48.0,3000,1.3,R
AtlasIntel,2025-07-18,44.3,54.9,1935,2.2,
YouGov,2025-07-18,42.0,58.0,2343,2.3,
American Research Group,2025-07-20,38.0,59.0,1100,1.5,
Morning Consult,2025-07-20,45.2,52.0,2202,2.0,
"Fabrizio, Lee & Associates/Impact Research",2025-07-20,46.0,52.0,1500,1.3,
High Point University,2025-07-21,40.0,51.0,1000,2.3,
YouGov,2025-07-21,42.0,55.5,1729,2.3,
Gallup,2025-07-21,37.0,58.0,1002,2.4,
Beacon Research/Shaw & Company Research,2025-07-21,46.0,54.0,1000,2.5,
GBAO,2025-07-21,45.0,54.0,2000,1.7,D
YouGov,2025-07-21,41.5,55.5,1111,2.3,
Navigator Research,2025-07-21,42.0,54.0,1000,1.8,D
J.L. Partners,2025-07-22,45.0,46.0,1007,1.8,
Emerson College,2025-07-22,45.7,46.8,1400,2.5,
The Bullfinch Group,2025-07-22,41.5,55.5,1000,1.5,
Quantus Insights,2025-07-23,47.4,49.9,1123,1.0,R
Trafalgar Group/InsiderAdvantage,2025-07-23,50.0,48.0,1200,1.2,R
RMG Research,2025-07-24,50.0,48.0,3000,1.3,R
McLaughlin & Associates,2025-07-24,46.9,53.1,1633,1.0,R
Morning Consult,2025-07-27,47.4,49.7,2203,2.0,
Leger,2025-07-27,37.0,51.0,1007,2.0,
Ipsos,2025-07-27,40.0,56.0,1023,2.3,
YouGov,2025-07-28,42.0,54.0,1610,2.3,
YouGov,2025-07-28,41.5,55.0,1168,2.3,
John Zogby Strategies,2025-07-29,43.0,54.0,1010,1.2,
GrayHouse,2025-07-29,46.0,51.0,2000,1.3,R
University of Massachusetts Department of Political Science/YouGov,2025-07-30,38.0,58.0,1000,1.3,
Clarity Campaign Labs,2025-07-31,46.0,51.0,1018,1.3,
ActiVote,2025-07-31,44.5,52.1,454,1.2,
RMG Research,2025-07-31,50.0,48.0,3000,1.3,R
TIPP Insights,2025-08-01,45.0,46.0,1362,1.5,
Morning Consult,2025-08-03,44.9,52.5,2201,2.0,
Hart Research Associates/Public Opinion Strategies,2025-08-03,46.0,51.0,1000,1.3,
YouGov,2025-08-04,42.0,55.0,1528,2.3,
RMG Research,2025-08-07,50.0,49.0,3000,1.3,R
Morning Consult,2025-08-09,44.9,48.7,0,2.0,
Pew Research Center,2025-08-10,38.0,60.0,3505,2.8,
Morning Consult,2025-08-10,46.5,51.0,2200,2.0,
YouGov,2025-08-11,43.0,53.5,1635,2.3,
Navigator Research,2025-08-11,43.0,55.0,1000,1.8,D
Merlin Strategy,2025-08-12,42.1,49.8,2000,1.2,R
Quantus Insights,2025-08-13,47.4,51.0,1000,1.0,R
RMG Research,2025-08-14,48.0,51.0,3000,1.3,R
The Argument/Verasight,2025-08-17,43.0,55.0,1562,1.8,
InsiderAdvantage,2025-08-17,54.0,43.6,1000,1.0,R
Ipsos,2025-08-18,40.0,54.0,4446,2.3,
YouGov,2025-08-18,41.5,55.0,1568,2.3,
Morning Consult,2025-08-18,46.5,50.7,2201,2.0,
Echelon Insights,2025-08-18,47.0,51.0,1057,2.0,R
SoCal Strategies,2025-08-19,45.0,48.0,700,1.3,R
American Research Group,2025-08-20,38.0,59.5,1100,1.5,
Gallup,2025-08-20,40.0,56.0,1094,2.4,
RMG Research,2025-08-21,49.0,48.0,3000,1.3,R
Verasight,2025-08-21,41.0,56.0,1500,1.8,
HarrisX/Harris Poll,2025-08-21,47.0,49.0,2025,1.5,
Ipsos,2025-08-24,40.0,54.0,1022,2.3,
Morning Consult,2025-08-24,47.0,50.0,2200,2.0,
YouGov,2025-08-25,42.0,55.5,1523,2.3,
Quinnipiac University,2025-08-25,37.0,55.0,1220,2.7,
AP-NORC,2025-08-25,45.0,53.0,1182,2.6,
Emerson College,2025-08-26,44.7,47.3,1000,2.5,
Talker Research,2025-08-26,43.0,46.0,1000,1.3,
Quantus Insights,2025-08-26,47.6,50.6,1000,1.0,R
RMG Research,2025-08-28,50.0,49.0,3000,1.3,R
TIPP Insights,2025-08-29,43.0,47.0,1362,1.5,
John Zogby Strategies,2025-08-31,46.4,52.2,1005,1.2,
Leger,2025-08-31,39.0,50.0,1014,2.0,
Morning Consult,2025-08-31,46.0,50.7,2202,2.0,
ActiVote,2025-08-31,43.7,50.4,412,1.2,
Survey 160,2025-09-01,43.0,54.0,1437,1.3,
J.L. Partners,2025-09-01,49.0,41.0,867,1.8,
SurveyMonkey,2025-09-01,43.0,57.0,30196,1.5,
J.L. Partners,2025-09-01,49.0,41.0,867,1.8,
The Winston Group,2025-09-01,41.0,52.0,1000,1.5,R
YouGov,2025-09-02,41.0,55.5,1690,2.3,
YouGov,2025-09-02,42.5,55.0,1549,2.3,
RMG Research,2025-09-03,50.0,48.0,3000,1.3,R
YouGov,2025-09-05,44.0,56.0,2385,2.3,
YouGov,2025-09-08,42.5,54.0,1644,2.3,
PRRI,2025-09-08,42.0,56.0,5543,2.3,
Navigator Research,2025-09-08,43.0,53.0,1375,1.8,D
Morning Consult,2025-09-08,44.2,49.2,0,2.0,
Morning Consult,2025-09-08,45.3,51.7,2201,2.0,
Beacon Research/Shaw & Company Research,2025-09-09,46.0,54.0,1004,2.5,
YouGov,2025-09-09,42.0,55.0,2030,2.3,R
Ipsos,2025-09-09,42.0,56.0,1084,2.3,
Clarity Campaign Labs,2025-09-11,46.0,52.0,1001,1.3,
RMG Research,2025-09-11,50.0,48.0,3000,1.3,R
The Bullfinch Group,2025-09-11,46.0,51.0,1700,1.5,
Morning Consult,2025-09-14,45.9,51.9,2204,2.0,
YouGov,2025-09-15,41.0,56.0,1420,2.3,
YouGov,2025-09-15,41.0,55.0,1102,2.3,
SurveyMonkey,2025-09-15,43.0,55.0,20807,1.5,
Ipsos,2025-09-15,44.0,55.5,2513,2.3,
AP-NORC,2025-09-15,39.0,60.0,1183,2.6,
"Normington, Petts & Associates",2025-09-16,45.0,54.0,800,1.3,
TIPP Insights,2025-09-16,45.0,49.0,1561,1.5,R
AtlasIntel,2025-09-16,46.9,52.0,1066,2.2,
Gallup,2025-09-16,40.0,56.0,1000,2.4,
RMG Research,2025-09-17,51.0,47.0,3000,1.3,R
The Argument/Verasight,2025-09-18,42.0,56.0,1541,1.8,
Verasight,2025-09-19,42.0,55.0,1500,1.8,
American Research Group,2025-09-20,37.0,58.0,1100,1.5,
Ipsos,2025-09-21,41.0,58.0,1019,2.3,
Quantus Insights,2025-09-21,48.2,49.7,1000,1.0,R
Morning Consult,2025-09-21,46.3,51.6,2201,2.0,
Quinnipiac University,2025-09-21,38.0,54.0,1276,2.7,
YouGov,2025-09-22,41.0,55.5,1392,2.3,
Echelon Insights,2025-09-22,45.0,53.0,1071,2.0,R
Marquette University Law School,2025-09-24,44.0,56.0,1043,2.9,
RMG Research,2025-09-24,50.0,48.5,3000,1.3,R
Marist University,2025-09-26,41.5,53.0,1329,2.7,
The New York Times/Siena University,2025-09-27,42.9,54.1,1313,3.0,
Pew Research Center,2025-09-28,40.0,58.0,3445,2.8,
Morning Consult,2025-09-28,45.7,52.0,2202,2.0,
YouGov,2025-09-29,41.5,54.0,1518,2.3,
Leger,2025-09-29,38.0,50.0,1010,2.0,
YouGov,2025-09-29,42.5,55.0,1129,2.3,
ActiVote,2025-09-30,43.5,51.5,485,1.2,
InsiderAdvantage,2025-09-30,52.0,46.0,800,1.0,R
RMG Research,2025-10-01,51.0,48.0,3000,1.3,R
HarrisX/Harris Poll,2025-10-02,46.0,50.0,2413,1.5,
TIPP Insights,2025-10-02,42.0,46.0,1459,1.5,
YouGov,2025-10-03,42.0,58.0,2438,2.3,
Morning Consult,2025-10-05,46.2,51.6,2200,2.0,
Navigator Research,2025-10-05,44.0,54.0,1000,1.8,D
Noble Predictive Insights,2025-10-06,48.0,50.0,2565,1.8,
YouGov,2025-10-06,41.0,55.5,1648,2.3,
Change Research,2025-10-06,44.0,55.0,1596,1.7,D
Morning Consult,2025-10-07,43.4,50.1,0,2.0,
Ipsos,2025-10-07,40.0,58.0,1154,2.3,
Quantus Insights,2025-10-08,47.0,51.0,1000,1.0,R
RMG Research,2025-10-09,51.0,48.0,3000,1.3,R
Tavern Research,2025-10-09,43.0,54.0,1993,1.3,
Hart Research Associates/Public Opinion Strategies,2025-10-12,44.0,52.0,1000,1.3,
Morning Consult,2025-10-12,45.1,52.9,2202,2.0,
John Zogby Strategies,2025-10-12,44.0,51.0,1000,1.2,
Navigator Research,2025-10-13,44.0,54.0,1000,1.8,D
YouGov,2025-10-13,42.0,54.5,1622,2.3,
AP-NORC,2025-10-13,37.0,61.0,1289,2.6,
Emerson College,2025-10-14,45.3,48.3,1000,2.5,
J.L. Partners,2025-10-15,46.0,44.0,1004,1.8,
The Argument/Verasight,2025-10-16,43.0,54.0,1530,1.8,
RMG Research,2025-10-16,52.0,47.0,3000,1.3,R
The Winston Group,2025-10-16,38.0,55.0,1000,1.5,R
Gallup,2025-10-16,41.0,54.0,1000,2.4,
The Bullfinch Group,2025-10-16,42.0,52.5,1000,1.5,
Hart Research Associates,2025-10-19,45.0,55.0,1221,1.8,D
Morning Consult,2025-10-19,46.4,51.0,2200,2.0,
Ipsos,2025-10-20,42.0,56.0,4385,2.3,
YouGov,2025-10-20,41.0,55.5,1448,2.3,
University of Massachusetts Lowell Center for Public Opinion/YouGov,2025-10-20,42.0,58.0,1000,1.3,
American Research Group,2025-10-20,37.0,60.0,1100,1.5,
Schoen Cooperman Research,2025-10-20,45.0,51.0,1000,1.3,
Navigator Research,2025-10-20,43.0,55.0,1000,1.8,D
Quinnipiac University,2025-10-20,40.0,54.0,1327,2.7,
Echelon Insights,2025-10-20,46.0,53.0,1010,2.0,R
RMG Research,2025-10-22,51.0,47.0,3000,1.3,R
Clarity Campaign Labs,2025-10-23,46.0,52.0,1047,1.3,
Leger,2025-10-26,39.0,52.0,1010,2.0,
Morning Consult,2025-10-26,46.1,51.0,2202,2.0,
Ipsos,2025-10-26,40.0,57.0,1018,2.3,
YouGov,2025-10-27,41.5,55.5,1770,2.3,
YouGov,2025-10-27,41.0,56.5,1476,2.3,
Navigator Research,2025-10-27,41.0,57.0,1000,1.8,D
Big Data Poll,2025-10-28,44.9,51.2,2984,1.2,R
Ipsos,2025-10-28,42.0,58.0,2203,2.3,
Hart Research Associates/Public Opinion Strategies,2025-10-28,43.0,55.0,1000,1.3,
NewsNation,2025-10-29,42.0,56.8,1159,2.1,
Targoz Market Research,2025-10-29,43.0,55.0,1200,1.3,
Verasight,2025-10-29,41.0,56.0,1567,1.8,
RMG Research,2025-10-30,48.0,49.0,3000,1.3,R
CNN/SSRS,2025-10-30,38.0,62.0,954,2.6,
YouGov,2025-10-31,41.0,59.0,2118,2.3,
ActiVote,2025-10-31,46.0,50.6,574,1.2,
Talker Research,2025-10-31,44.0,46.0,1000,1.3,
TIPP Insights,2025-10-31,40.0,51.0,1418,1.5,
Lord Ashcroft Polls,2025-11-01,42.0,55.0,10028,1.5,
Morning Consult,2025-11-02,45.3,52.3,2202,2.0,
YouGov,2025-11-03,41.0,56.0,1475,2.3,
Navigator Research,2025-11-03,41.0,56.0,1000,1.8,D
Emerson College,2025-11-04,41.1,49.4,1000,2.5,
RMG Research,2025-11-06,46.0,51.0,3000,1.3,R
HarrisX/Harris Poll,2025-11-06,44.0,51.0,2000,1.5,
Navigator Research,2025-11-09,40.0,58.0,1000,1.8,D
GrayHouse,2025-11-09,45.0,53.0,1475,1.3,R
Morning Consult,2025-11-09,43.9,54.3,2201,2.0,
Change Research,2025-11-10,45.0,54.0,1572,1.7,D
YouGov,2025-11-10,41.0,55.5,1500,2.3,
Survey 160,2025-11-10,36.0,61.0,1513,1.3,
AP-NORC,2025-11-10,36.0,62.0,1143,2.6,
Yale University Institution for Social and Policy Studies,2025-11-11,43.0,55.0,3426,1.3,
Quantus Insights,2025-11-12,43.2,54.6,1000,1.0,R
Ipsos,2025-11-12,40.0,58.0,1200,2.3,
Marquette University Law School,2025-11-12,43.0,57.0,1052,2.9,
Morning Consult,2025-11-12,41.1,52.2,0,2.0,
Marist University,2025-11-13,39.5,56.5,1443,2.7,
Morning Consult,2025-11-13,43.0,52.0,1745,2.0,
RMG Research,2025-11-13,49.0,50.0,3000,1.3,R
High Point University,2025-11-14,36.5,56.5,837,2.3,
Verasight,2025-11-14,41.0,57.0,2038,1.8,
Morning Consult,2025-11-16,45.6,52.1,2201,2.0,
Ipsos,2025-11-17,38.0,60.0,1017,2.3,
The Winston Group,2025-11-17,36.0,57.0,1000,1.5,R
Echelon Insights,2025-11-17,42.0,57.0,1051,2.0,R
The Argument/Verasight,2025-11-17,42.0,56.0,1508,1.8,
YouGov,2025-11-17,41.5,56.0,1549,2.3,
Beacon Research/Shaw & Company Research,2025-11-17,41.0,58.0,1005,2.5,
RMG Research,2025-11-20,46.0,53.0,3000,1.3,R
J.L. Partners,2025-11-20,41.0,49.0,1244,1.8,
American Research Group,2025-11-20,35.0,62.0,1100,1.5,
Big Data Poll,2025-11-21,45.4,50.3,2005,1.2,R
YouGov,2025-11-21,40.0,60.0,2478,2.3,
Emerson College,2025-11-21,45.0,55.0,1000,2.5,
InsiderAdvantage,2025-11-21,44.0,49.3,800,1.0,R
Morning Consult,2025-11-23,45.2,51.8,2200,2.0,
YouGov,2025-11-24,40.0,56.0,1684,2.3,
YouGov,2025-11-24,40.5,56.5,1677,2.3,
Gallup,2025-11-25,36.0,60.0,1321,2.4,
The Bullfinch Group,2025-11-25,39.5,54.0,1000,1.5,
GBAO,2025-11-26,43.0,56.0,2000,1.7,D
TIPP Insights,2025-11-29,43.0,47.0,1483,1.5,
ActiVote,2025-11-30,41.4,54.5,568,1.2,
Morning Consult,2025-11-30,44.9,52.1,2200,2.0,
Big Data Poll,2025-12-01,45.4,50.8,1788,1.2,R
YouGov,2025-12-01,40.5,57.0,1628,2.3,
HarrisX/Harris Poll,2025-12-04,47.0,49.0,2204,1.5,
RMG Research,2025-12-04,45.0,53.0,3000,1.3,R
Trafalgar Group/InsiderAdvantage,2025-12-04,44.0,48.6,1000,1.2,R
J.L. Partners,2025-12-05,43.2,49.0,1000,1.8,
Quantus Insights,2025-12-05,43.4,53.1,1000,1.0,R
Morning Consult,2025-12-07,45.3,51.9,2201,2.0,
John Zogby Strategies,2025-12-07,45.9,51.6,1000,1.2,
Ipsos,2025-12-08,41.0,57.0,4434,2.3,
SurveyMonkey,2025-12-08,42.0,58.0,20252,1.5,
Hart Research Associates/Public Opinion Strategies,2025-12-08,45.0,52.0,1000,1.3,
Navigator Research,2025-12-08,42.0,56.0,1000,1.8,D
AP-NORC,2025-12-08,36.0,61.0,1146,2.6,
YouGov,2025-12-08,42.0,54.5,1530,2.3,
Change Research,2025-12-10,45.0,53.0,1520,1.7,D
Tavern Research,2025-12-10,45.0,53.0,1567,1.3,
RMG Research,2025-12-11,47.0,51.0,3000,1.3,R
Clarity Campaign Labs,2025-12-11,44.0,55.0,1000,1.3,
Marist University,2025-12-11,39.0,54.5,1440,2.7,
The Argument/Verasight,2025-12-11,43.0,55.0,1521,1.8,
Big Data Poll,2025-12-12,47.0,49.9,3004,1.2,R
Tavern Research,2025-12-13,43.0,54.0,1247,1.3,
Morning Consult,2025-12-14,42.9,50.9,0,2.0,
Ipsos,2025-12-15,39.0,59.0,1016,2.3,
Beacon Research/Shaw & Company Research,2025-12-15,44.0,56.0,1001,2.5,
Morning Consult,2025-12-15,45.8,51.9,2201,2.0,
Emerson College,2025-12-15,40.8,50.3,1000,2.5,
Gallup,2025-12-15,36.0,59.0,1016,2.4,
Quinnipiac University,2025-12-15,40.0,54.0,1035,2.7,
YouGov,2025-12-15,42.5,54.5,1632,2.3,
Echelon Insights,2025-12-15,45.0,55.0,1011,2.0,R
Quantus Insights,2025-12-16,44.0,53.0,1000,1.0,R
Echelon Insights/GBAO,2025-12-16,44.0,55.0,2593,1.3,
"Susquehanna Polling & Research, Inc.",2025-12-17,38.0,56.0,0,1.3,
RMG Research,2025-12-18,50.0,49.0,3000,1.3,R
YouGov,2025-12-19,41.0,59.0,2300,2.3,
AtlasIntel,2025-12-19,39.3,59.6,2315,2.2,
American Research Group,2025-12-20,35.0,62.0,1100,1.5,
InsiderAdvantage,2025-12-20,49.5,41.4,800,1.0,R
