cand_id,name,first,last,party,state,incumbent,fec_id,strength
C-0684,Marty O'Donnell,Marty,O'Donnell,REP,NV,0,,0.0
C-0685,Steven Horsford,Steven,Horsford,DEM,NV,1,,5.18
C-0686,Cody Whipple,Cody,Whipple,REP,NV,0,,0.0
C-0687,Christopher Gallant,Christopher,Gallant,DEM,NY,0,,0.0
C-0688,Nick LaLota,Nick,LaLota,REP,NY,1,,3.67
C-0689,Patrick Halpin,Patrick,Halpin,DEM,NY,0,,0.0
C-0690,Andrew Garbarino,Andrew,Garbarino,REP,NY,1,,-3.84
C-0691,Tom Suozzi,Tom,Suozzi,DEM,NY,1,,11.72
C-0692,Gregory Hach,Gregory,Hach,REP,NY,0,,0.0
C-0693,Laura Gillen,Laura,Gillen,DEM,NY,1,,3.81
C-0694,Marvin Suber Williams,Marvin,Suber Williams,REP,NY,0,,0.0
C-0695,Gregory Meeks,Gregory,Meeks,DEM,NY,1,,3.34
C-0696,Aaron Cherry,Aaron,Cherry,REP,NY,0,,0.0
C-0697,Grace Meng,Grace,Meng,DEM,NY,1,,15.11
C-0698,Juan Pagan,Juan,Pagan,REP,NY,0,,-2.23
C-0699,Claire Valdez,Claire,Valdez,DEM,NY,0,,0.0
C-0700,Republican candidate (NY-07),Republican,candidate (NY-07),REP,NY,0,,0.0
C-0701,Hakeem Jeffries,Hakeem,Jeffries,DEM,NY,1,,7.5
C-0702,Richard Simmons,Richard,Simmons,REP,NY,0,,0.0
C-0703,Yvette Clarke,Yvette,Clarke,DEM,NY,1,,10.72
C-0704,Jean Depalis,Jean,Depalis,REP,NY,0,,0.0
C-0705,Brad Lander,Brad,Lander,DEM,NY,0,,0.0
C-0706,Gavin Solomon,Gavin,Solomon,REP,NY,0,,0.0
C-0707,Troy McGhie,Troy,McGhie,DEM,NY,0,,0.0
C-0708,Nicole Malliotakis,Nicole,Malliotakis,REP,NY,1,,-1.73
C-0709,Micah Lasher,Micah,Lasher,DEM,NY,0,,0.0
C-0710,Amy Jordan,Amy,Jordan,REP,NY,0,,0.0
C-0711,Darializa Avila Chevalier,Darializa,Avila Chevalier,DEM,NY,0,,0.0
C-0712,Republican candidate (NY-13),Republican,candidate (NY-13),REP,NY,0,,0.0
C-0713,Alexandria Ocasio-Cortez,Alexandria,Ocasio-Cortez,DEM,NY,1,,-0.18
C-0714,Tina Forte,Tina,Forte,REP,NY,0,,-3.05
C-0715,Ritchie Torres,Ritchie,Torres,DEM,NY,1,,7.24
C-0716,Republican candidate (NY-15),Republican,candidate (NY-15),REP,NY,0,,0.0
C-0717,George Latimer,George,Latimer,DEM,NY,1,,8.77
C-0718,Republican candidate (NY-16),Republican,candidate (NY-16),REP,NY,0,,0.0
C-0719,Cait Conley,Cait,Conley,DEM,NY,0,,0.0
C-0720,Mike Lawler,Mike,Lawler,REP,NY,1,,-3.63
C-0721,Pat Ryan,Pat,Ryan,DEM,NY,1,,10.64
C-0722,Sharanjit Thind,Sharanjit,Thind,REP,NY,0,,0.0
C-0723,Josh Riley,Josh,Riley,DEM,NY,1,,5.71
C-0724,Peter Oberacker,Peter,Oberacker,REP,NY,0,,0.0
C-0725,Paul Tonko,Paul,Tonko,DEM,NY,1,,8.51
C-0726,Ralph Ambrosio,Ralph,Ambrosio,REP,NY,0,,0.0
C-0727,Blake Gendebien,Blake,Gendebien,DEM,NY,0,,0.0
C-0728,Anthony Constantino,Anthony,Constantino,REP,NY,0,,0.0
C-0729,John Mannion,John,Mannion,DEM,NY,1,,10.02
C-0730,John Lemondes,John,Lemondes,REP,NY,0,,0.0
C-0731,Aaron Gies,Aaron,Gies,DEM,NY,0,,0.0
C-0732,Nick Langworthy,Nick,Langworthy,REP,NY,1,,-3.17
C-0733,Alissa Ellman,Alissa,Ellman,DEM,NY,0,,0.0
C-0734,Claudia Tenney,Claudia,Tenney,REP,NY,1,,-0.91
C-0735,Joe Morelle,Joe,Morelle,DEM,NY,1,,-0.41
C-0736,Virginia McIntyre,Virginia,McIntyre,REP,NY,0,,0.0
C-0737,Timothy Kennedy,Timothy,Kennedy,DEM,NY,1,,13.9
C-0738,Republican candidate (NY-26),Republican,candidate (NY-26),REP,NY,0,,0.0
C-0739,Greg Landsman,Greg,Landsman,DEM,OH,1,,4.42
C-0740,Eric Conroy,Eric,Conroy,REP,OH,0,,0.0
C-0741,Jennifer Mazzuckelli,Jennifer,Mazzuckelli,DEM,OH,0,,0.0
C-0742,David Taylor,David,Taylor,REP,OH,1,,-1.43
C-0743,Joyce Beatty,Joyce,Beatty,DEM,OH,1,,1.41
C-0744,Republican candidate (OH-03),Republican,candidate (OH-03),REP,OH,0,,0.0
C-0745,Tamara Wilson,Tamara,Wilson,DEM,OH,0,,0.0
C-0746,Jim Jordan,Jim,Jordan,REP,OH,1,,0.68
C-0747,Daniel Burket,Daniel,Burket,DEM,OH,0,,0.0
C-0748,Bob Latta,Bob,Latta,REP,OH,1,,-5.35
C-0749,Malcolm Ritchie,Malcolm,Ritchie,DEM,OH,0,,0.0
C-0750,Michael Rulli,Michael,Rulli,REP,OH,1,,0.66
C-0751,Brian Poindexter,Brian,Poindexter,DEM,OH,0,,0.0
C-0752,Max Miller,Max,Miller,REP,OH,1,,-4.37
C-0753,Vanessa Enoch,Vanessa,Enoch,DEM,OH,0,,1.83
C-0754,Warren Davidson,Warren,Davidson,REP,OH,1,,-1.17
C-0755,Marcy Kaptur,Marcy,Kaptur,DEM,OH,1,,9.71
C-0756,Derek Merrin,Derek,Merrin,REP,OH,0,,4.84
C-0757,Kristina Knickerbocker,Kristina,Knickerbocker,DEM,OH,0,,0.0
C-0758,Mike Turner,Mike,Turner,REP,OH,1,,-12.49
C-0759,Shontel Brown,Shontel,Brown,DEM,OH,1,,4.97
C-0760,Mike Kirchner,Mike,Kirchner,REP,OH,0,,0.0
C-0761,Jerrad Christian,Jerrad,Christian,DEM,OH,0,,-0.19
C-0762,Troy Balderson,Troy,Balderson,REP,OH,1,,0.0
C-0763,Emilia Sykes,Emilia,Sykes,DEM,OH,1,,3.74
C-0764,Carey Coleman,Carey,Coleman,REP,OH,0,,0.0
C-0765,Maria Jukic,Maria,Jukic,DEM,OH,0,,0.0
C-0766,David Joyce,David,Joyce,REP,OH,1,,-7.47
C-0767,Don Leonard,Don,Leonard,DEM,OH,0,,0.0
C-0768,Mike Carey,Mike,Carey,REP,OH,1,,-2.52
C-0769,John Croisant,John,Croisant,DEM,OK,0,,0.0
C-0770,Jackson Lahmeyer,Jackson,Lahmeyer,REP,OK,0,,0.0
C-0771,Erik Terwey,Erik,Terwey,DEM,OK,0,,0.0
C-0772,Josh Brecheen,Josh,Brecheen,REP,OK,1,,2.08
C-0773,Jules Roberson,Jules,Roberson,DEM,OK,0,,0.0
C-0774,Frank Lucas,Frank,Lucas,REP,OK,1,,-4.19
C-0775,Mitchell Jacob,Mitchell,Jacob,DEM,OK,0,,0.0
C-0776,Tom Cole,Tom,Cole,REP,OK,1,,-4.81
C-0777,Jena Nelson,Jena,Nelson,DEM,OK,0,,0.0
C-0778,Stephanie Bice,Stephanie,Bice,REP,OK,1,,-1.8
C-0779,Suzanne Bonamici,Suzanne,Bonamici,DEM,OR,1,,3.28
C-0780,Barbara Kahl,Barbara,Kahl,REP,OR,0,,0.0
C-0781,Chris Beck,Chris,Beck,DEM,OR,0,,0.0
C-0782,Cliff Bentz,Cliff,Bentz,REP,OR,1,,-3.68
C-0783,Maxine Dexter,Maxine,Dexter,DEM,OR,1,,2.08
C-0784,Loran Ayles,Loran,Ayles,REP,OR,0,,0.0
C-0785,Valerie Hoyle,Valerie,Hoyle,DEM,OR,1,,-2.12
C-0786,Monique Despain,Monique,Despain,REP,OR,0,,0.0
C-0787,Janelle Bynum,Janelle,Bynum,DEM,OR,1,,1.21
C-0788,Patti Adair,Patti,Adair,REP,OR,0,,0.0
C-0789,Andrea Salinas,Andrea,Salinas,DEM,OR,1,,-3.63
C-0790,David Russ,David,Russ,REP,OR,0,,0.0
C-0791,Robert Harvie,Robert,Harvie,DEM,PA,0,,0.0
C-0792,Brian Fitzpatrick,Brian,Fitzpatrick,REP,PA,1,,-12.56
C-0793,Brendan Boyle,Brendan,Boyle,DEM,PA,1,,7.75
C-0794,Jessica Arriaga,Jessica,Arriaga,REP,PA,0,,0.0
C-0795,Chris Rabb,Chris,Rabb,DEM,PA,0,,0.0
C-0796,Alexander Schnell,Alexander,Schnell,REP,PA,0,,0.0
C-0797,Madeleine Dean,Madeleine,Dean,DEM,PA,1,,3.13
C-0798,Aurora Stuski,Aurora,Stuski,REP,PA,0,,0.0
C-0799,Mary Scanlon,Mary,Scanlon,DEM,PA,1,,2.11
C-0800,Melvin Johnakin,Melvin,Johnakin,REP,PA,0,,0.0
C-0801,Chrissy Houlahan,Chrissy,Houlahan,DEM,PA,1,,2.05
C-0802,Martin Young,Martin,Young,REP,PA,0,,0.0
C-0803,Bob Brooks,Bob,Brooks,DEM,PA,0,,0.0
C-0804,Ryan Mackenzie,Ryan,Mackenzie,REP,PA,1,,-3.38
C-0805,Paige Cognetti,Paige,Cognetti,DEM,PA,0,,0.0
C-0806,Rob Bresnahan,Rob,Bresnahan,REP,PA,1,,1.0
C-0807,Rachel Wallace,Rachel,Wallace,DEM,PA,0,,0.0
C-0808,Dan Meuser,Dan,Meuser,REP,PA,1,,-1.8
C-0809,Janelle Stelson,Janelle,Stelson,DEM,PA,0,,7.94
C-0810,Scott Perry,Scott,Perry,REP,PA,1,,4.16
C-0811,Nancy Mannion,Nancy,Mannion,DEM,PA,0,,0.0
C-0812,Lloyd Smucker,Lloyd,Smucker,REP,PA,1,,-1.98
C-0813,Summer Lee,Summer,Lee,DEM,PA,1,,-4.43
C-0814,Leonard Fechter,Leonard,Fechter,REP,PA,0,,0.0
C-0815,Elizabeth Farnham,Elizabeth,Farnham,DEM,PA,0,,1.6
C-0816,John Joyce,John,Joyce,REP,PA,1,,-1.46
C-0817,David Bradstock,David,Bradstock,DEM,PA,0,,0.0
C-0818,Guy Reschenthaler,Guy,Reschenthaler,REP,PA,1,,0.98
C-0819,Raymond Bilger,Raymond,Bilger,DEM,PA,0,,0.0
C-0820,Glenn Thompson,Glenn,Thompson,REP,PA,1,,-3.6
C-0821,Justin Wagner,Justin,Wagner,DEM,PA,0,,0.0
C-0822,George Kelly,George,Kelly,REP,PA,1,,-1.61
C-0823,Chris Deluzio,Chris,Deluzio,DEM,PA,1,,4.37
C-0824,Jesse Vodvarka,Jesse,Vodvarka,REP,PA,0,,0.0
C-0825,Gabriel Amo,Gabriel,Amo,DEM,RI,1,,9.82
C-0826,Republican candidate (RI-01),Republican,candidate (RI-01),REP,RI,0,,0.0
C-0827,Seth Magaziner,Seth,Magaziner,DEM,RI,1,,0.0
C-0828,Victor Mellor,Victor,Mellor,REP,RI,0,,0.0
C-0829,Nancy Lacore,Nancy,Lacore,DEM,SC,0,,0.0
C-0830,Jenny Costa Honeycutt,Jenny,Costa Honeycutt,REP,SC,0,,0.0
C-0831,Zyon Khalifa,Zyon,Khalifa,DEM,SC,0,,0.0
C-0832,Joe Wilson,Joe,Wilson,REP,SC,1,,-4.1
C-0833,Eunice Lehmacher,Eunice,Lehmacher,DEM,SC,0,,0.0
C-0834,Sheri Biggs,Sheri,Biggs,REP,SC,1,,-7.13
C-0835,Courtney McClain,Courtney,McClain,DEM,SC,0,,0.0
C-0836,William Timmons,William,Timmons,REP,SC,1,,0.52
C-0837,Mallory Dittmer,Mallory,Dittmer,DEM,SC,0,,0.0
C-0838,Wes Climer,Wes,Climer,REP,SC,0,,0.0
C-0839,Jim Clyburn,Jim,Clyburn,DEM,SC,1,,-0.1
C-0840,Republican candidate (SC-06),Republican,candidate (SC-06),REP,SC,0,,0.0
C-0841,John Vincent,John,Vincent,DEM,SC,0,,0.0
C-0842,Russell Fry,Russell,Fry,REP,SC,1,,-3.68
C-0843,Nicole Gronli,Nicole,Gronli,DEM,SD,0,,0.0
C-0844,Marty Jackley,Marty,Jackley,REP,SD,0,,0.0
C-0845,Kristi Burke,Kristi,Burke,DEM,TN,0,,0.0
C-0846,Diana Harshbarger,Diana,Harshbarger,REP,TN,1,,-1.27
C-0847,Michaela Barnett,Michaela,Barnett,DEM,TN,0,,0.0
C-0848,Tim Burchett,Tim,Burchett,REP,TN,1,,-4.15
C-0849,Joel Hawn,Joel,Hawn,DEM,TN,0,,0.0
C-0850,Chuck Fleischmann,Chuck,Fleischmann,REP,TN,1,,-2.64
C-0851,Victoria Broderick,Victoria,Broderick,DEM,TN,0,,2.5
C-0852,Scott Desjarlais,Scott,Desjarlais,REP,TN,1,,-0.5
C-0853,Chaz Molder,Chaz,Molder,DEM,TN,0,,0.0
C-0854,Andy Ogles,Andy,Ogles,REP,TN,1,,0.21
C-0855,Chaney Mosley,Chaney,Mosley,DEM,TN,0,,0.0
C-0856,Van Hilleary,Van,Hilleary,REP,TN,0,,0.0
C-0857,Darden Copeland,Darden,Copeland,DEM,TN,0,,0.0
C-0858,Matt Van Epps,Matt,Van Epps,REP,TN,1,,0.0
C-0859,William Wicker,William,Wicker,DEM,TN,0,,0.0
C-0860,David Kustoff,David,Kustoff,REP,TN,1,,-5.72
C-0861,Justin Pearson,Justin,Pearson,DEM,TN,0,,0.0
C-0862,Brent Taylor,Brent,Taylor,REP,TN,0,,0.0
C-0863,Democratic candidate (TX-01),Democratic,candidate (TX-01),DEM,TX,0,,0.0
C-0864,Nathaniel Moran,Nathaniel,Moran,REP,TX,1,,0.0
C-0865,Shaun Finnie,Shaun,Finnie,DEM,TX,0,,0.0
C-0866,Steve Toth,Steve,Toth,REP,TX,0,,0.0
C-0867,Evan Hunt,Evan,Hunt,DEM,TX,0,,0.0
C-0868,Keith Self,Keith,Self,REP,TX,1,,0.0
C-0869,Jason Pearce,Jason,Pearce,DEM,TX,0,,0.0
C-0870,Pat Fallon,Pat,Fallon,REP,TX,1,,-3.85
C-0871,Ruth Torres,Ruth,Torres,DEM,TX,0,,2.46
C-0872,Lance Gooden,Lance,Gooden,REP,TX,1,,-0.74
C-0873,Danny Minton,Danny,Minton,DEM,TX,0,,0.0
C-0874,Jake Ellzey,Jake,Ellzey,REP,TX,1,,-2.25
C-0875,Elizabeth Fletcher,Elizabeth,Fletcher,DEM,TX,1,,0.78
C-0876,Alexander Hale,Alexander,Hale,REP,TX,0,,0.0
C-0877,Keith Coleman,Keith,Coleman,DEM,TX,0,,0.0
C-0878,Jessica Steinmann,Jessica,Steinmann,REP,TX,0,,0.0
C-0879,Leticia Gutierrez,Leticia,Gutierrez,DEM,TX,0,,0.0
C-0880,Alexandra Mealer,Alexandra,Mealer,REP,TX,0,,0.0
C-0881,Caitlin Rourk,Caitlin,Rourk,DEM,TX,0,,0.0
C-0882,Chris Gober,Chris,Gober,REP,TX,0,,0.0
C-0883,Claire Reynolds,Claire,Reynolds,DEM,TX,0,,0.0
C-0884,August Pfluger,August,Pfluger,REP,TX,1,,0.0
C-0885,Heli Rodriguez-Prilliman,Heli,Rodriguez-Prilliman,DEM,TX,0,,0.0
C-0886,Craig Goldman,Craig,Goldman,REP,TX,1,,-6.76
C-0887,Mark Nair,Mark,Nair,DEM,TX,0,,0.0
C-0888,Ronny Jackson,Ronny,Jackson,REP,TX,1,,0.0
C-0889,Richard Davis,Richard,Davis,DEM,TX,0,,0.0
C-0890,Randy Weber,Randy,Weber,REP,TX,1,,-3.14
C-0891,Bobby Pulido,Bobby,Pulido,DEM,TX,0,,0.0
C-0892,Monica De La Cruz,Monica,De La Cruz,REP,TX,1,,0.35
C-0893,Veronica Escobar,Veronica,Escobar,DEM,TX,1,,-0.63
C-0894,Republican candidate (TX-16),Republican,candidate (TX-16),REP,TX,0,,0.0
C-0895,Democratic candidate (TX-17),Democratic,candidate (TX-17),DEM,TX,0,,0.0
C-0896,Pete Sessions,Pete,Sessions,REP,TX,1,,-3.48
C-0897,Christian Menefee,Christian,Menefee,DEM,TX,1,,0.0
C-0898,Republican candidate (TX-18),Republican,candidate (TX-18),REP,TX,0,,0.0
C-0899,Kyle Rable,Kyle,Rable,DEM,TX,0,,0.0
C-0900,Tom Sell,Tom,Sell,REP,TX,0,,0.0
C-0901,Joaquin Castro,Joaquin,Castro,DEM,TX,1,,2.66
C-0902,Edgardo Baez,Edgardo,Baez,REP,TX,0,,0.0
C-0903,Kristin Hook,Kristin,Hook,DEM,TX,0,,0.95
C-0904,Mark Teixeira,Mark,Teixeira,REP,TX,0,,0.0
C-0905,Marquette Greene-Scott,Marquette,Greene-Scott,DEM,TX,0,,-0.9
C-0906,Trever Nehls,Trever,Nehls,REP,TX,0,,0.0
C-0907,Katy Stout,Katy,Stout,DEM,TX,0,,0.0
C-0908,Brandon Herrera,Brandon,Herrera,REP,TX,1,,0.0
C-0909,Democratic candidate (TX-24),Democratic,candidate (TX-24),DEM,TX,0,,0.0
C-0910,Elizabeth Van Duyne,Elizabeth,Van Duyne,REP,TX,1,,-4.01
C-0911,Dione Sims,Dione,Sims,DEM,TX,0,,0.0
C-0912,Roger Williams,Roger,Williams,REP,TX,1,,0.0
C-0913,Steven Shook,Steven,Shook,DEM,TX,0,,0.0
C-0914,Brandon Gill,Brandon,Gill,REP,TX,1,,-6.06
C-0915,Tanya Lloyd,Tanya,Lloyd,DEM,TX,0,,0.6
C-0916,Michael Cloud,Michael,Cloud,REP,TX,1,,-2.16
C-0917,Henry Cuellar,Henry,Cuellar,DEM,TX,1,,11.64
C-0918,Tano Tijerina,Tano,Tijerina,REP,TX,0,,0.0
C-0919,Sylvia Garcia,Sylvia,Garcia,DEM,TX,1,,8.57
C-0920,Martha Fierro,Martha,Fierro,REP,TX,0,,0.0
C-0921,Frederick Haynes,Frederick,Haynes,DEM,TX,0,,0.0
C-0922,Sholdon Daniels,Sholdon,Daniels,REP,TX,0,,0.0
C-0923,Justin Early,Justin,Early,DEM,TX,0,,0.0
C-0924,John Carter,John,Carter,REP,TX,1,,-4.73
C-0925,Alex Cornwallis,Alex,Cornwallis,DEM,TX,0,,0.0
C-0926,Jace Yarbrough,Jace,Yarbrough,REP,TX,0,,0.0
C-0927,Colin Allred,Colin,Allred,DEM,TX,0,,-1.49
C-0928,Patrick Gillespie,Patrick,Gillespie,REP,TX,0,,-1.47
C-0929,Vicente Gonzalez,Vicente,Gonzalez,DEM,TX,1,,4.08
C-0930,Eric Flores,Eric,Flores,REP,TX,0,,0.0
C-0931,Johnny Garcia,Johnny,Garcia,DEM,TX,0,,0.0
C-0932,Carlos De La Cruz,Carlos,De La Cruz,REP,TX,0,,0.0
C-0933,Rhonda Hart,Rhonda,Hart,DEM,TX,0,,0.11
C-0934,Brian Babin,Brian,Babin,REP,TX,1,,-1.45
C-0935,Greg Casar,Greg,Casar,DEM,TX,1,,-2.6
C-0936,Lauren Pena,Lauren,Pena,REP,TX,0,,0.0
C-0937,Melissa McDonough,Melissa,McDonough,DEM,TX,0,,-0.82
C-0938,Jon Bonck,Jon,Bonck,REP,TX,0,,0.0
C-0939,Ben McAdams,Ben,McAdams,DEM,UT,0,,5.02
C-0940,Riley Owen,Riley,Owen,REP,UT,0,,0.0
C-0941,Peter Crosby,Peter,Crosby,DEM,UT,0,,0.0
C-0942,Blake Moore,Blake,Moore,REP,UT,1,,-10.56
C-0943,Kent Udell,Kent,Udell,DEM,UT,0,,0.0
C-0944,Celeste Maloy,Celeste,Maloy,REP,UT,1,,-4.38
C-0945,Jonathan Larsen,Jonathan,Larsen,DEM,UT,0,,0.0
C-0946,Mike Kennedy,Mike,Kennedy,REP,UT,1,,-14.74
C-0947,Shannon Taylor,Shannon,Taylor,DEM,VA,0,,0.0
C-0948,Rob Wittman,Rob,Wittman,REP,VA,1,,-5.9
C-0949,Elaine Luria,Elaine,Luria,DEM,VA,0,,0.0
C-0950,Jen Kiggans,Jen,Kiggans,REP,VA,1,,0.0
C-0951,Bobby Scott,Bobby,Scott,DEM,VA,1,,4.72
C-0952,Republican candidate (VA-03),Republican,candidate (VA-03),REP,VA,0,,0.0
C-0953,Jennifer McClellan,Jennifer,McClellan,DEM,VA,1,,5.37
C-0954,Republican candidate (VA-04),Republican,candidate (VA-04),REP,VA,0,,0.0
C-0955,Thomas Perriello,Thomas,Perriello,DEM,VA,0,,0.0
C-0956,John McGuire,John,McGuire,REP,VA,1,,0.0
C-0957,Beth MacY,Beth,MacY,DEM,VA,0,,0.0
C-0958,Ben Cline,Ben,Cline,REP,VA,1,,-3.8
C-0959,Yevgeny Vindman,Yevgeny,Vindman,DEM,VA,1,,3.1
C-0960,Tara Durant,Tara,Durant,REP,VA,0,,0.0
C-0961,Don Beyer,Don,Beyer,DEM,VA,1,,-2.14
C-0962,Heerak Kim,Heerak,Kim,REP,VA,0,,0.0
C-0963,Adam Murphy,Adam,Murphy,DEM,VA,0,,0.0
C-0964,Morgan Griffith,Morgan,Griffith,REP,VA,1,,0.32
C-0965,Suhas Subramanyam,Suhas,Subramanyam,DEM,VA,1,,-1.73
C-0966,Michelle Wong,Michelle,Wong,REP,VA,0,,0.0
C-0967,James Walkinshaw,James,Walkinshaw,DEM,VA,1,,0.0
C-0968,Stewart Whitson,Stewart,Whitson,REP,VA,0,,0.0
C-0969,Rebecca Balint,Rebecca,Balint,DEM,VT,1,,12.07
C-0970,Mark Coester,Mark,Coester,REP,VT,0,,0.0
C-0971,Suzan Delbene,Suzan,Delbene,DEM,WA,1,,-2.0
C-0972,Republican candidate (WA-01),Republican,candidate (WA-01),REP,WA,0,,0.0
C-0973,Rick Larsen,Rick,Larsen,DEM,WA,1,,4.31
C-0974,Republican candidate (WA-02),Republican,candidate (WA-02),REP,WA,0,,0.0
C-0975,Marie Gluesenkamp Perez,Marie,Gluesenkamp Perez,DEM,WA,1,,9.12
C-0976,John Braun,John,Braun,REP,WA,0,,0.0
C-0977,John Duresky,John,Duresky,DEM,WA,0,,0.0
C-0978,Jerrod Sessler,Jerrod,Sessler,REP,WA,0,,0.0
C-0979,Carmela Conroy,Carmela,Conroy,DEM,WA,0,,-12.24
C-0980,Michael Baumgartner,Michael,Baumgartner,REP,WA,1,,-15.24
C-0981,Emily Randall,Emily,Randall,DEM,WA,1,,-1.73
C-0982,Teresa Fox,Teresa,Fox,REP,WA,0,,0.0
C-0983,Pramila Jayapal,Pramila,Jayapal,DEM,WA,1,,-6.78
C-0984,Republican candidate (WA-07),Republican,candidate (WA-07),REP,WA,0,,0.0
C-0985,Kim Schrier,Kim,Schrier,DEM,WA,1,,3.2
C-0986,Trinh Ha,Trinh,Ha,REP,WA,0,,0.0
C-0987,Adam Smith,Adam,Smith,DEM,WA,1,,-1.79
C-0988,Janis Clark,Janis,Clark,REP,WA,0,,0.0
C-0989,Marilyn Strickland,Marilyn,Strickland,DEM,WA,1,,0.38
C-0990,Republican candidate (WA-10),Republican,candidate (WA-10),REP,WA,0,,0.0
C-0991,Mitchell Berman,Mitchell,Berman,DEM,WI,0,,0.0
C-0992,Bryan Steil,Bryan,Steil,REP,WI,1,,-4.83
C-0993,Mark Pocan,Mark,Pocan,DEM,WI,1,,1.47
C-0994,Erik Olsen,Erik,Olsen,REP,WI,0,,-1.28
C-0995,Rebecca Cooke,Rebecca,Cooke,DEM,WI,0,,8.39
C-0996,Derrick Van Orden,Derrick,Van Orden,REP,WI,1,,5.02
C-0997,Gwen Moore,Gwen,Moore,DEM,WI,1,,2.65
C-0998,Purnima Nath,Purnima,Nath,REP,WI,0,,0.0
C-0999,Andrew Beck,Andrew,Beck,DEM,WI,0,,0.0
C-1000,Scott Fitzgerald,Scott,Fitzgerald,REP,WI,1,,-4.49
C-1001,Aaron Wojciechowski,Aaron,Wojciechowski,DEM,WI,0,,0.0
C-1002,Glenn Grothman,Glenn,Grothman,REP,WI,1,,-4.75
C-1003,Frederic Clark,Frederic,Clark,DEM,WI,0,,0.0
C-1004,Paul Wassgren,Paul,Wassgren,REP,WI,0,,0.0
C-1005,Mark Scheffler,Mark,Scheffler,DEM,WI,0,,0.0
C-1006,Tony Wied,Tony,Wied,REP,WI,1,,-0.21
C-1007,Vince George,Vince,George,DEM,WV,0,,0.0
C-1008,Carol Miller,Carol,Miller,REP,WV,1,,2.17
C-1009,Ahsan Parsi,Ahsan,Parsi,DEM,WV,0,,0.0
C-1010,Riley Moore,Riley,Moore,REP,WV,1,,-3.54
C-1011,Lisa Kinney,Lisa,Kinney,DEM,WY,0,,0.0
C-1012,Matt Schultz,Matt,Schultz,DEM,AK,0,,0.0
C-1013,Bill Hill,Bill,Hill,IND,AK,0,,0.0
C-1014,Chuck Gray,Chuck,Gray,REP,WY,0,,0.0
C-1015,Austin Ahlman,Austin,Ahlman,IND,NE,0,H6NE01150,0.0
C-1016,Democratic candidate (ME-SEN),Democratic,candidate (ME-SEN),DEM,ME,0,,0.0
C-1017,Jerry Carl,Jerry,Carl,REP,AL,0,,0.0
