code,level,state,district,pres16_total,pres16_dem,pres16_rep,pres20_total,pres20_dem,pres20_rep,pres24_total,pres24_dem,pres24_rep,margin_2016,margin_2020,margin_2024
IN-08,district,IN,8,320574,96921,206009,343954,112349,225278,332397,103783,223052,-36.010959627636744,-33.44785813930758,-36.49211375770649
IN-09,district,IN,9,326753,108135,200532,356789,126279,224001,353491,121011,226651,-29.93420093498819,-27.898252826310383,-30.3858345174336
KS-01,district,KS,1,287317,85010,182300,324068,110565,206461,310550,103889,200988,-36.3959447832105,-30.24862314131964,-31.848581559120564
KS-02,district,KS,2,284752,105015,158407,321506,130814,183254,307903,120738,181316,-20.268618414559146,-16.697021027293452,-20.055354340614592
KS-03,district,KS,3,340884,146168,164241,401920,205619,187733,397590,203405,187105,-5.822318296183422,4.547072342329517,4.174028834088755
KS-04,district,KS,4,280732,90812,166070,324809,123325,193958,311548,116821,189393,-29.29671989473766,-22.261829344780526,-23.69976552345745
KY-01,district,KY,1,325717,84440,228580,351934,98067,248605,342821,88125,250232,-46.04817583540988,-43.42375501915355,-47.91004767154219
KY-02,district,KY,2,312050,86587,210823,351844,108585,237267,351430,100536,245734,-41.77263710029925,-37.207244717393564,-41.93201836717012
KY-03,district,KY,3,336720,185507,133555,365925,220409,138631,332660,194712,131797,16.282728748644466,22.776849376114082,19.26899411654809
KY-04,district,KY,4,327274,94420,214576,375259,122873,245599,375012,117644,250916,-38.88594027107147,-33.30673701122473,-36.16019101367484
KY-05,district,KY,5,302043,55923,237010,327434,64518,258770,316791,55275,257630,-61.818572847716034,-60.08636262403802,-64.66978795481056
KY-06,district,KY,6,319571,121970,178413,363040,158022,197774,355813,147751,201182,-18.79034432707577,-11.172694465367796,-15.312681804243223
LA-01,district,LA,1,348685,92289,240287,377164,111184,258965,360811,107889,246297,-44.50050514769556,-39.92473301292183,-39.07777269570226
LA-02,district,LA,2,326542,241973,74262,354537,266954,81693,313903,228669,78875,53.033661675652596,53.137127237578405,48.70652654579508
LA-03,district,LA,3,345131,110617,223214,352107,116088,230069,338601,105807,228229,-33.728742986720825,-32.927544437928454,-36.64934318456694
LA-04,district,LA,4,333156,113427,209966,349637,119767,224410,319566,103232,212403,-29.851913925162265,-30.40383291155423,-34.58773583411219
LA-05,district,LA,5,336773,116519,211865,348684,121180,222382,320890,103973,212971,-29.03491034885987,-29.45669195079782,-34.39030238780352
LA-06,district,LA,6,338745,105329,219044,365933,120861,238257,353204,117300,229730,-35.05686354906234,-32.69009072226956,-32.39777540846613
MA-01,district,MA,1,366617,201248,137157,394516,235201,150047,381359,211784,160045,18.939140970139327,22.10368386078578,13.91472962033623
MA-02,district,MA,2,363362,209107,123066,397528,254519,132540,384958,231966,141308,25.9024664858372,31.514316938761272,24.287252795533576
MA-03,district,MA,3,344439,195231,121845,374196,233535,131371,358902,208626,140854,23.14460886349014,27.997347262034605,19.39223989927893
MA-04,district,MA,4,378162,217826,132524,418353,263665,145116,406811,237730,158054,24.34765234765235,29.00061402071036,20.13118266529218
MA-05,district,MA,5,372341,255386,92837,401879,298874,94414,374885,265591,97371,46.67957027536952,51.98734769431053,46.346449490580284
MA-06,district,MA,6,410546,227630,152986,452222,283227,158964,433167,255729,166654,19.611366836916996,28.10165742857724,21.088680178889778
MA-07,district,MA,7,297480,247479,34540,316358,269379,41247,280351,222689,47009,75.50519645839465,73.44266094918004,65.13952643326981
MA-08,district,MA,8,377770,228502,124147,416707,277345,130314,393116,242627,139502,29.591747034586795,36.06715416561391,26.986959900975847
MA-09,district,MA,9,414034,212641,171656,459400,266298,183106,460119,249776,200506,10.664928427752493,18.51162873494673,10.942031882242684
MD-01,district,MD,1,376493,133884,220643,412885,171274,230936,427049,171555,243356,-24.471760966019513,-14.833544665721888,-17.30515700957555
MD-02,district,MD,2,369798,193450,152487,394208,232384,150935,395335,227251,154851,11.841173392843206,21.248359721276536,18.94782021554454
MD-03,district,MD,3,371892,197828,147068,417218,255269,149735,416995,249542,151360,14.71748005195769,26.057520419551413,24.490274431157737
MD-04,district,MD,4,302958,270118,22449,304435,271634,26252,283398,240880,33369,84.65377161470707,82.37446539951524,75.66518018297242
MD-05,district,MD,5,346917,205347,122588,419204,280869,128856,431467,280941,138217,25.23640355558266,37.10122643236317,34.05016724003836
MD-06,district,MD,6,339332,160786,156713,373942,200390,163854,390367,200059,177663,1.282838686106098,10.03063880256092,5.92922837430703
MD-07,district,MD,7,310142,240979,54435,312583,251744,54311,303970,236114,58120,63.1466348920498,64.50899348156376,60.49402856230075
MD-08,district,MD,8,363914,275536,66786,402553,321459,71532,389753,296235,78614,60.98059721548717,63.5961128880814,58.05564373921233
ME-01,district,ME,1,382326,205601,150452,430149,258033,159936,436532,261038,165742,15.488986190258192,23.4699224105137,22.329068841089086
ME-02,district,ME,2,365609,152134,185141,389220,177037,200831,394843,174614,212235,-9.786376102586908,-6.296907914933257,-9.724983132953685
MI-01,district,MI,1,401079,142954,236371,465110,182980,274976,485804,187848,290861,-24.62716667765109,-20.088392771357945,-21.51891859146162
MI-02,district,MI,2,347334,114523,212052,414576,145232,262161,441630,151095,283938,-29.86419658577662,-28.701769544395706,-30.536304142444365
MI-03,district,MI,3,355420,166808,166206,416867,222082,186676,427618,226939,193503,0.18077318070711743,8.661848820084256,7.9525832338348685
MI-04,district,MI,4,360411,152485,186625,417546,196710,213174,433918,201639,225611,-10.067529710123559,-4.016746201364288,-5.6107665301345815
MI-05,district,MI,5,347875,120334,208566,405858,150373,248444,422372,151101,265208,-26.826391000304046,-24.590476333757085,-27.40920806420231
MI-06,district,MI,6,391114,227231,145719,456476,286129,164372,464272,280092,171956,21.856012870357958,27.027021027700272,23.92135348458571
MI-07,district,MI,7,386370,174627,189235,447468,221984,217748,463108,224818,230862,-4.014708873144214,0.9633140185385645,-1.326369382022472
MI-08,district,MI,8,381587,183253,179216,429210,215709,206999,433786,209506,218087,1.1137504172770638,2.0605240496986097,-2.0068148917311555
MI-09,district,MI,9,390276,120932,249882,464802,160625,297506,486616,161398,318624,-34.77484668863635,-29.878135293180335,-32.753915445542084
MI-10,district,MI,10,370004,166889,186837,429829,209969,214177,436229,199324,227882,-5.639393202648377,-0.9921112069900458,-6.684831205554229
MI-11,district,MI,11,399697,218132,162525,462264,273913,182216,460402,262383,188356,14.608164305398299,20.103304109144563,16.423473451376516
MI-12,district,MI,12,348166,250125,85669,387387,285421,97504,372561,247356,106968,48.97526459674681,49.07410067245544,39.62136349781556
MI-13,district,MI,13,310993,230545,70638,340833,252919,83911,334915,232935,94494,53.092970054750765,50.17605320191194,42.28122738059243
MN-01,district,MN,1,357115,137508,186985,389730,172290,208063,389557,167186,213794,-15.247478373955678,-9.405210422949208,-12.233713055803454
MN-02,district,MN,2,368772,165768,169685,422175,221065,190867,426655,220555,195780,-1.1676747562251641,7.330821591913228,5.9507367864820395
MN-03,district,MN,3,387267,197818,155180,435974,258519,167389,424914,251791,161935,12.078821976328477,21.39663964987744,21.718722052759556
MN-04,district,MN,4,361958,221276,108507,397840,268899,119665,378602,251495,117085,34.194909986263696,38.406543066264504,36.46698138802974
MN-05,district,MN,5,363290,266202,65575,398002,319421,69139,369401,292800,65271,60.47043646786848,64.41270331480338,63.542984491902445
MN-06,district,MN,6,361787,122297,207900,414967,165870,238883,431989,168595,253243,-25.924826694367304,-18.03890273821318,-20.066471014939385
MN-07,district,MN,7,364232,106539,230288,396627,128550,260006,401008,123652,269504,-36.73963191786881,-33.83193156198849,-37.09774237198466
MN-08,district,MN,8,380392,150308,198831,421856,182463,230053,431794,180905,242420,-13.89790312740771,-11.536522219744203,-14.531388413157739
MO-01,district,MO,1,352251,264225,72723,356554,280382,70459,316509,246418,64299,56.834288970404934,59.83422690050478,58.612499477016065
MO-02,district,MO,2,400242,152991,227850,429923,187579,235264,420917,182976,230848,-19.65623449155947,-11.277235285909901,-11.568202907516238
MO-03,district,MO,3,360946,126718,214461,397528,158177,231359,406941,159749,240977,-25.717585197213193,-18.786967058243654,-20.27020956963112
MO-04,district,MO,4,350749,125028,208388,392866,155951,229889,395017,153232,236509,-25.00179955371068,-19.162865436450343,-21.367266979866116
MO-05,district,MO,5,321480,129796,175707,343089,143602,192560,332891,133438,194505,-15.028002998333895,-14.563811495647933,-18.621223810235314
MO-06,district,MO,6,341473,112272,210557,374135,137236,230188,377140,135780,236206,-30.444910463434198,-25.298292980317015,-26.997252584774696
MO-07,district,MO,7,330930,82189,232326,364372,103422,254241,376524,105653,266226,-47.73603802680317,-42.1679066607393,-43.178829673092594
MO-08,district,MO,8,343378,77849,252499,366690,86665,274776,369388,83353,282416,-52.86849019821521,-52.044732058620916,-54.42314684951432
MS-01,district,MS,1,301502,96616,198299,333730,111535,217292,324051,99871,219880,-34.47874811386332,-32.1618966812336,-37.53201710080656
MS-02,district,MS,2,324055,201803,117922,333313,208181,121247,286655,171061,112641,26.23535851122058,26.389377952086647,20.592029664930102
MS-03,district,MS,3,317517,111864,199550,344969,128372,212292,323422,112896,207370,-28.15737250091518,-24.63424371227955,-29.498604285187934
MS-04,district,MS,4,266283,74848,184943,301747,91310,205933,293879,82839,207853,-42.3782963997983,-38.562051923846816,-43.005655470394785
MT-01,district,MT,1,252193,101342,131086,316599,143417,165186,322069,137407,174611,-12.797081246665634,-7.054046785028014,-11.923671070258766
MT-02,district,MT,2,242333,76367,148154,287041,101369,178416,280894,94499,177468,-31.973401151785357,-27.537930911235414,-30.507010041659466
NC-01,district,NC,1,376463,174505,191843,413926,190436,218891,416845,182065,230368,-4.7326585650801976,-6.951654789447067,-11.711720449139618
NC-02,district,NC,2,356956,221522,116605,411630,274360,129367,413074,271772,132620,31.028873766365894,35.913624800917454,34.410176264614535
NC-03,district,NC,3,305369,136203,159872,340722,153774,182097,346080,147604,194722,-7.994258211601791,-8.43270184088534,-13.76407284284571
NC-04,district,NC,4,357301,246910,92998,420149,303334,109939,436896,312412,115447,45.28048766136719,46.79594360144505,46.035025557485056
NC-05,district,NC,5,361478,148539,199157,400898,167125,228735,408268,165404,237629,-14.558119736781554,-15.563583084929014,-17.920368803547106
NC-06,district,NC,6,328056,125701,189948,381619,157036,218933,391691,159349,226292,-20.353937443172637,-16.46332543374587,-17.358890781841144
NC-07,district,NC,7,347162,145404,188896,415809,182076,227833,443202,188294,249694,-13.009871373018248,-11.162721482085049,-14.018648912755602
NC-08,district,NC,8,333489,125654,194792,397224,160781,231187,409708,162358,241622,-21.57555407151283,-17.9621805861703,-19.620773305609188
NC-09,district,NC,9,316101,126298,178638,372135,157604,209219,382677,158552,219095,-17.164257417949997,-14.070818896306939,-16.03163801115857
NC-10,district,NC,10,340665,134426,192722,397624,164108,227817,416353,168702,242192,-17.81945786005111,-16.255406008802705,-17.885391366143093
NC-11,district,NC,11,373237,148019,207561,433723,189678,237270,441237,196314,238078,-16.745036278755833,-11.147024930436492,-9.61435753881287
NC-12,district,NC,12,301193,213377,73884,354216,262589,85342,355661,254946,91834,48.55967221446698,50.943146773354485,47.03616125497433
NC-13,district,NC,13,314339,119692,182050,389550,158090,225136,425637,174774,244879,-20.665999429976605,-17.495159514229204,-16.705468565695945
NC-14,district,NC,14,329755,123066,193665,395579,163301,227009,409053,171063,232469,-22.289892684959792,-16.3224103917399,-15.217132718099185
ND-01,district,ND,1,344360,93758,216794,362024,115042,235751,368155,112327,246505,-39.61848579303949,-34.41032175670552,-37.39298613278637
NE-01,district,NE,1,271143,101993,151680,316213,136856,171834,318301,136153,177663,-19.587027393534196,-11.331108879458355,-13.227496367298034
NE-02,district,NE,2,265036,122402,127556,313187,163346,143563,316693,163541,148908,-2.0619464069963755,6.445884610747811,4.683324318528784
NE-03,district,NE,3,291997,60099,216725,322312,74381,241449,312165,70301,238245,-56.5796318238303,-52.89807807997974,-54.43078179590726
NH-01,district,NH,1,372167,170707,176898,403198,210310,186410,413940,208186,199942,-1.7810445764589116,6.024400080661424,2.0199545240708794
NH-02,district,NH,2,372129,177819,168892,400635,214627,179250,412249,210302,195581,2.574766880773901,8.98173795372667,3.626907261452192
NJ-01,district,NJ,1,339091,203453,124314,402401,247673,149308,377328,220362,149993,24.144895611821813,24.778263947141046,19.00041851736847
NJ-02,district,NJ,2,342600,153433,177679,410267,192116,212723,376636,160517,209709,-7.322597791683781,-5.0901716484824835,-13.28701928011539
NJ-03,district,NJ,3,369116,195590,160578,440507,248448,186277,385350,204031,174088,9.830192493430067,14.301224912300881,7.918935573192567
NJ-04,district,NJ,4,348975,120268,217894,428872,163477,259866,403670,136916,259999,-28.869595046161304,-22.768535206676383,-31.00991396142751
NJ-05,district,NJ,5,364588,190410,162315,432502,240337,186713,393138,195238,190272,7.965128641292791,12.556843460953049,1.2881637311613188
NJ-06,district,NJ,6,290786,168248,113095,334105,197763,131984,317497,163739,144525,19.603473340371007,19.948324018110856,6.232969143331689
NJ-07,district,NJ,7,388097,175248,197287,462052,235720,218813,438977,210218,218352,-5.915954205645106,3.7196419181885583,-1.897939659798866
NJ-08,district,NJ,8,216168,163542,46366,239751,172263,64970,217048,135768,74966,55.822550831792974,45.22684449465294,28.852487021553237
NJ-09,district,NJ,9,271851,165009,99667,315008,185789,125877,273696,131176,134622,24.68754250479832,19.223142723299944,-1.2964732616498242
NJ-10,district,NJ,10,265683,217131,43223,292250,236302,53598,254100,185281,63876,66.79674596894996,63.02311141773025,48.7263051007999
NJ-11,district,NJ,11,369254,198538,158881,437004,252518,179005,394595,208082,177521,11.09538105137108,17.03570840951699,7.925508878302296
NJ-12,district,NJ,12,307837,197408,100634,354634,235929,114140,330374,197885,122377,32.46992034679676,34.78999854314435,23.57694637515534
NM-01,district,NM,1,309924,146886,122247,359119,201152,149216,353679,194852,150029,9.154953127264214,14.823271531646725,12.996656817858915
NM-02,district,NM,2,225412,107186,93613,264910,137454,121870,271734,130545,135450,6.759495814222182,6.009470777868612,-1.8440196244290306
NM-03,district,NM,3,262983,131162,103807,299936,163008,130808,297983,153404,137906,11.641961279998638,10.95923979633512,5.32010572929182
NV-01,district,NV,1,262978,136880,110379,324302,172630,144981,335236,168436,160856,10.717911178157317,8.705303027917799,2.3019083366738338
NV-02,district,NV,2,333869,130913,175329,401976,173065,217352,420931,176235,234860,-14.503562542041914,-11.343512193372728,-14.260694000170277
NV-03,district,NV,3,275714,139341,120686,363055,190170,166060,385136,187977,190808,7.174254981213489,6.768099261712939,-0.7473896801615693
NV-04,district,NV,4,252824,132126,105664,316043,167621,141497,343079,172380,164399,11.128306488918794,8.451141635233148,2.369803342845011
NY-01,district,NY,1,376120,162092,199071,429345,207865,215368,429463,190070,233206,-10.238867215080171,-1.7727823681045665,-10.19098649580888
NY-02,district,NY,2,324813,144020,168577,366587,176294,185232,362137,153928,204363,-7.855801559196025,-2.472297981334676,-14.07654671761222
NY-03,district,NY,3,344063,180142,151638,394446,216924,172450,378292,178095,194280,8.591235155826151,11.421923394987852,-4.346424974823766
NY-04,district,NY,4,352242,191158,148717,395629,223908,166536,388641,194462,189492,12.487237955130563,14.694040630666624,1.2944258947686442
NY-05,district,NY,5,239268,200133,34377,267618,216236,49325,242000,170189,68170,70.68184725598056,62.852226042227585,42.80056553350199
NY-06,district,NY,6,198512,135722,56383,233531,149650,81285,209347,109480,96065,41.29980999973973,29.60356810357893,6.526551363448394
NY-07,district,NY,7,214366,180356,26490,251314,199615,48431,235013,168187,60343,74.38674182725312,60.94998508341195,47.1903032424627
NY-08,district,NY,8,237262,189197,42518,263927,203839,57668,239380,170473,65030,63.30146947759101,55.89563568088044,44.773527301138415
NY-09,district,NY,9,237301,186510,44411,270786,204641,63636,250409,173356,71858,61.53576331299448,52.559481431505496,41.39160080582675
NY-10,district,NY,10,263811,224497,29053,286330,241979,40386,276966,218940,51536,77.08302110037468,71.39447169443805,61.89236752983629
NY-11,district,NY,11,247539,110014,129447,295501,134686,157195,272725,100628,167092,-8.115308964716593,-7.711704427489286,-24.82593754669057
NY-12,district,NY,12,326197,271195,41591,343316,291101,47205,339053,273954,58314,73.4060987384346,72.09331197200169,64.89941854165913
NY-13,district,NY,13,265125,243798,13951,276080,242573,30506,239540,188808,46800,89.17473976620666,77.65774739178039,60.27299582357135
NY-14,district,NY,14,207289,168835,32688,231260,178044,50778,203123,131879,67385,67.55903792619205,55.61790387287936,32.36610727477115
NY-15,district,NY,15,208285,187336,16789,217715,184551,31315,186840,137445,47283,83.55027556644214,70.9866305949061,48.80797713394829
NY-16,district,NY,16,306815,215230,80794,334601,240160,91076,326298,216167,108141,45.41388536064643,45.00839280754507,33.30969325456048
NY-17,district,NY,17,345213,179410,151619,386978,210411,171524,389343,194302,192139,8.39533696443514,10.181575398955319,0.5597232177745115
NY-18,district,NY,18,319816,154068,149466,365344,196159,163016,371418,190676,178299,1.5161398723042558,9.227535324006404,3.354427806761976
NY-19,district,NY,19,344146,157236,163835,383691,196142,179031,384903,194143,187277,-2.0553086388991844,4.5608292707630875,1.8001153583975669
NY-20,district,NY,20,343529,180371,139718,384479,224569,151118,373934,211181,158272,12.700530165047846,19.551115689390368,14.320901440778663
NY-21,district,NY,21,313631,116528,174775,355972,146455,202220,357087,140758,214512,-19.995331321682237,-15.993403599340361,-20.759985363244855
NY-22,district,NY,22,330885,164220,145355,371891,202853,160633,362520,194091,166358,6.09383832673827,11.615302927760629,7.694014964669066
NY-23,district,NY,23,357094,123200,213225,401370,160041,232953,395116,154428,237461,-26.759307423645684,-18.552955006946668,-21.187887386479336
NY-24,district,NY,24,338733,116712,198947,378193,146392,222924,375708,143275,230018,-26.051847088155256,-20.722633192171475,-23.23724259495892
NY-25,district,NY,25,357079,192574,141224,391918,231293,150712,375956,220540,151196,15.383555323878515,21.094226515359747,18.654098607614007
NY-26,district,NY,26,321436,181577,124893,354431,218505,129474,339786,200098,134624,18.495774464058474,25.585164622003052,19.560710081799222
OH-01,district,OH,1,372005,171637,183796,405878,200126,199450,397244,191603,201912,-3.420897890741715,0.1691793300898953,-2.6197222469283252
OH-02,district,OH,2,353812,103858,235154,378358,111600,261545,376022,107317,265831,-38.72901254232888,-40.18411073443299,-42.48019552563594
OH-03,district,OH,3,357640,239177,101909,381894,271664,104532,358346,249431,105242,40.24439584151798,44.42684132739317,40.654067267595785
OH-04,district,OH,4,359204,100316,242527,393787,114210,273297,396335,111941,280927,-41.47991938000776,-41.05396805735122,-43.013429447040735
OH-05,district,OH,5,356252,134880,202111,388919,150175,232535,387528,145964,238010,-19.950384431631704,-21.520211125917797,-23.971935599806237
OH-06,district,OH,6,358366,126116,217308,382138,131306,245482,365518,118027,244557,-26.553764442787926,-30.30245124579339,-34.89674116894292
OH-07,district,OH,7,393850,164824,211861,436786,194811,236653,426048,187691,234785,-12.487091336262395,-9.697680455379823,-11.147142086177677
OH-08,district,OH,8,387084,146732,223385,414210,173573,234543,402587,167929,230834,-20.710478038025816,-14.939379980201709,-15.775034293552812
OH-09,district,OH,9,375717,168618,186743,392775,179884,206332,381139,168624,208947,-5.100447150925397,-6.847981440437476,-10.679580794075816
OH-10,district,OH,10,370936,161065,192717,391473,181210,203762,379147,172975,202500,-8.946752519913392,-5.858088380453643,-7.863373060789666
OH-11,district,OH,11,358591,282881,65718,358409,280544,74107,320521,247372,70858,62.29593314955005,58.20849229242269,55.467429217861294
OH-12,district,OH,12,354744,115143,223201,405493,141032,258365,410144,141594,265024,-31.93731823233159,-29.377536636479494,-30.35527202435701
OH-13,district,OH,13,370229,186781,167088,400322,209165,185484,390355,199819,186970,5.565053734574094,6.000521982825244,3.3219662399913132
OH-14,district,OH,14,384397,153445,214436,422570,172571,244475,413435,162913,247101,-16.57900244916155,-17.241263553660747,-20.532957411210347
OH-15,district,OH,15,327346,138691,173051,367368,167294,194272,360648,160499,196618,-11.021934805063163,-7.46143166116283,-10.114052257383435
OK-01,district,OK,1,295222,97934,179882,320366,121871,190281,314995,120247,188086,-29.49722118236531,-21.915605217970732,-22.001861623634188
OK-02,district,OK,2,301291,68868,219041,321517,72000,243615,325621,69690,250807,-52.1598838521894,-54.374792072620124,-56.511293397442095
OK-03,district,OK,3,266306,65688,185731,279059,76638,196075,274858,73264,196545,-47.74619261074143,-43.795858649936015,-45.69195245525538
OK-04,district,OK,4,289633,84987,187332,312061,104031,200483,311317,101422,203949,-37.58276139380653,-31.674077382320682,-33.57456994934031
OK-05,district,OK,5,300540,102898,177150,327696,129350,189826,339241,134833,196699,-26.514026166942813,-18.94753991528185,-18.660642109962236
OR-01,district,OR,1,333070,202099,93579,395512,268304,114116,368037,245702,107307,36.70208808230575,40.3190209717065,39.20438289108776
OR-02,district,OR,2,323892,101332,191223,381197,138802,231497,367425,128291,227577,-30.726188238109074,-25.032473757693108,-27.899670664403654
OR-03,district,OR,3,329908,219816,77122,389868,280723,97583,351633,248749,88287,48.05514955984078,48.41054596014867,47.60975088714559
OR-04,district,OR,4,353364,171251,143081,410411,224384,172533,391308,211865,164980,8.961861980326534,13.063436436333037,12.441454709495947
OR-05,district,OR,5,351454,161179,151130,427100,225528,188045,415589,217920,182245,3.2176466256175775,9.063212540470484,8.91507253258031
