code,level,state,district,pres16_total,pres16_dem,pres16_rep,pres20_total,pres20_dem,pres20_rep,pres24_total,pres24_dem,pres24_rep,margin_2016,margin_2020,margin_2024
OR-06,district,OR,6,308344,146059,125501,368952,202149,153928,351400,188863,149183,7.570334364413021,13.542295627069425,11.738047484661852
PA-01,district,PA,1,402738,195159,192317,466261,241494,219860,473750,235347,233794,0.7334647823349059,4.689240799906362,0.33103054305635193
PA-02,district,PA,2,297780,218914,72232,311388,221033,88070,294771,198243,93017,50.38090854760154,43.01575850121157,36.12785827096066
PA-03,district,PA,3,378614,340416,30380,397131,357958,36748,392226,345301,42202,83.61363121500771,81.37955845616737,78.21849121168094
PA-04,district,PA,4,391456,215499,160945,456826,269145,182670,467816,268450,194506,14.491929742538067,19.13947080110222,15.972144221049083
PA-05,district,PA,5,378873,238669,128728,420224,276124,140476,418716,267100,147213,29.924305315503393,32.560729716754686,28.936335572381267
PA-06,district,PA,6,359608,188382,156447,414314,235146,174183,425079,234612,186122,9.26111202944068,14.89339870861825,11.525096616864811
PA-07,district,PA,7,339007,158280,167931,396479,197109,194646,410973,196712,209881,-2.9585145810533673,0.6287092698242523,-3.238865401027563
PA-08,district,PA,8,332114,147574,174440,381384,183204,194298,390938,177078,210297,-8.343115516716665,-2.9387923772589284,-8.57541142303969
PA-09,district,PA,9,338111,95521,229294,386873,119971,261280,398490,121849,272916,-41.18436648553792,-37.06455851919077,-38.267576912846884
PA-10,district,PA,10,347683,149131,183631,399547,188628,205129,411822,192786,214312,-10.367770358394287,-4.190655658185125,-5.287670290691676
PA-11,district,PA,11,341583,119074,206105,397045,153328,237727,412526,160180,248304,-26.764028427419973,-21.582386109370805,-21.573427600591454
PA-12,district,PA,12,394333,225154,156162,429646,255294,169595,429277,253676,171379,18.093130107312568,20.16973844933618,19.36149439484302
PA-13,district,PA,13,346434,87050,247592,400148,107201,288136,413208,110800,298889,-47.974253082398505,-45.76728209097555,-45.9101904127277
PA-14,district,PA,14,362759,117354,233777,412029,138883,268695,421591,138811,279249,-33.15657119422666,-31.849609154566732,-33.59278572453715
PA-15,district,PA,15,345283,102937,228664,387842,119496,263047,397666,121639,272661,-37.91514500860975,-37.52545465477083,-38.30129343139742
PA-16,district,PA,16,360283,132836,212600,406694,158729,242664,417766,159548,254692,-23.090818559733208,-20.910927694304586,-22.968327539590575
PA-17,district,PA,17,399032,194206,190058,454518,237732,211218,457124,238977,213801,1.079466200320613,5.905780153691948,5.560340829280575
RI-01,district,RI,1,218335,129139,75151,240941,152965,83224,235877,140675,88768,26.42713789221205,29.527624063779427,22.623047990132626
RI-02,district,RI,2,245809,123386,105392,276816,154521,116698,277477,144457,125630,7.865266765160986,13.945556911573304,6.9707168430913
SC-01,district,SC,1,296870,118151,161864,383012,171778,204859,401148,171283,223769,-15.61094941342428,-8.783258150420698,-13.285845913955633
SC-02,district,SC,2,312682,121650,175272,366484,160980,199792,365657,154598,205591,-18.05928829793683,-10.758041089663278,-14.157289645158514
SC-03,district,SC,3,296781,86418,198613,348371,106466,236993,356551,99238,252775,-39.36238514407205,-38.003662737037025,-43.61685505933019
SC-04,district,SC,4,289240,102317,171333,347051,138166,202526,354171,132503,215950,-25.220537182532432,-18.890963098634543,-23.94784949476687
SC-05,district,SC,5,302020,114383,175665,365470,147082,213494,373037,141484,226482,-21.128227052074138,-18.418308484203052,-23.09941679394292
SC-06,district,SC,6,305478,195181,98548,336372,219791,111767,312822,189674,118149,32.89869233204757,32.58072494103596,23.23575561280346
SC-07,district,SC,7,299956,117273,174094,366569,147278,215672,384754,139672,241031,-19.50152213531388,-18.843917895026863,-26.624166344893524
SD-01,district,SD,1,370111,117466,227731,422609,150471,261043,426390,145799,270651,-31.942629860630305,-26.869559723362997,-29.980069636210832
TN-01,district,TN,1,280824,55039,214656,336345,74137,256562,348338,71642,273125,-59.18426370529672,-55.16345679908316,-58.44033796738087
TN-02,district,TN,2,288678,85249,186898,356247,122696,226782,366777,118776,242955,-37.350769988278394,-29.78327677278684,-34.3291009064747
TN-03,district,TN,3,290302,86970,188701,349413,116138,226942,363211,114326,244099,-36.90304747325616,-32.29684038708173,-36.206458812861825
TN-04,district,TN,4,242471,90807,139363,307714,126568,173814,304636,113664,186548,-21.095711865143155,-15.728638866509979,-24.277510559204828
TN-05,district,TN,5,272228,115940,145080,322522,138194,178897,314025,118678,191152,-11.163895486935866,-12.836378200579645,-23.391537294645453
TN-06,district,TN,6,278626,100170,164737,352804,137136,208115,362098,130633,226645,-24.373459364984694,-20.55866601400141,-26.873191184455802
TN-07,district,TN,7,277813,102540,161285,349798,139424,202866,361613,137698,218702,-22.266654032028807,-18.534575944374655,-22.728395061728396
TN-08,district,TN,8,301472,112764,176952,349577,144866,199444,321368,126046,190779,-22.155490204199975,-15.851412970869275,-20.431784107946026
TN-09,district,TN,9,275613,121216,145253,328569,144552,179053,321876,124802,192860,-9.020561491205356,-10.661454551073067,-21.424658914191813
TX-01,district,TX,1,281960,71388,201793,324129,89143,231048,325730,80850,241942,-47.735750290100704,-44.31885968062812,-49.90582170561848
TX-02,district,TX,2,259956,83902,162725,330840,127510,198586,337080,127854,204811,-31.960409849692045,-21.79603552328149,-23.133482632678522
TX-03,district,TX,3,256071,84177,157174,338661,136761,195871,370352,136992,223427,-30.245161611097533,-17.7703888982419,-23.981810059957994
TX-04,district,TX,4,271225,91498,166233,356596,143877,207432,367744,134682,225235,-28.997287869910878,-18.090911419861147,-25.15941175326534
TX-05,district,TX,5,234171,85908,139887,285087,117612,163853,293398,113124,176352,-23.906198100046502,-16.42868562698737,-21.842225262197903
TX-06,district,TX,6,242318,81387,150002,299767,118506,176747,309826,116800,187669,-29.653527177177825,-19.72579448811697,-23.276261294253274
TX-07,district,TX,7,216246,136788,68106,277197,180252,92917,254110,153127,93619,33.5207473132449,31.97105088791188,24.11710828139058
TX-08,district,TX,8,216979,82183,126113,286810,115154,167935,308330,109560,194738,-21.090179360141338,-18.64466651830343,-27.991639774168743
TX-09,district,TX,9,172792,80900,86073,208344,93941,111907,198594,78639,118132,-3.098105681756931,-8.727799152772919,-20.070538849728873
TX-10,district,TX,10,273455,100316,157495,346398,144424,195622,353548,134085,213878,-22.17865025154086,-15.056198279056362,-22.931461103623086
TX-11,district,TX,11,237293,71489,154780,296164,101256,190220,292892,94213,194696,-36.810610379680824,-30.521895456229675,-34.78015568916164
TX-12,district,TX,12,224425,79889,133181,294495,118763,170831,314205,117738,192719,-25.011498568545548,-17.979654274605135,-24.151814905123736
TX-13,district,TX,13,255273,57807,185900,299628,81303,213331,303909,80162,220441,-52.56024652554092,-44.81085007161427,-46.66586827144107
TX-14,district,TX,14,258022,91831,156210,323319,124542,193976,335400,124943,206349,-25.9549832487371,-21.799081998505578,-24.57228064668027
TX-15,district,TX,15,186305,102450,77141,227421,109875,115253,227873,92600,133315,14.092577022233854,-2.3888632244767423,-18.02226501117677
TX-16,district,TX,16,199284,135875,51845,244595,163993,76842,229768,131985,94338,44.76347751971021,36.18701600680964,16.63419095717183
TX-17,district,TX,17,253878,90932,148062,319296,132377,180962,320775,123163,192428,-23.90436579997824,-15.505570643935162,-21.947710802906293
TX-18,district,TX,18,222677,182804,32917,267580,217360,47152,243493,186782,53117,69.48187705415792,64.34793128478104,55.71719765401273
TX-19,district,TX,19,237096,55576,170518,279814,73170,202442,282334,66862,212708,-50.83814696542146,-46.9036181298347,-52.167972243087604
TX-20,district,TX,20,195589,131711,53152,248457,172231,72239,227227,144230,79593,42.495794182719095,40.90154211150652,28.8786228403694
TX-21,district,TX,21,305819,107136,181262,395339,161525,227694,414749,159472,249919,-25.702674775830626,-17.000454756833555,-22.093060179632673
TX-22,district,TX,22,244343,85689,147709,325011,131979,188014,335812,126899,201258,-26.572635583852477,-17.511320560137253,-22.659580627565465
TX-23,district,TX,23,229196,100694,116622,302861,138493,160217,319049,133969,181141,-7.329418910710671,-7.272605537143048,-14.970010472533401
TX-24,district,TX,24,310672,109846,184278,381542,164122,211300,373064,153071,213069,-25.306333383198925,-12.566658320503327,-16.38662806576719
TX-25,district,TX,25,243776,93095,141386,300697,124453,172083,309215,115592,189981,-20.594845637812874,-16.062130736234387,-24.344101082229123
TX-26,district,TX,26,258283,83896,161101,356628,142670,208544,387418,144950,237089,-31.51263076690735,-18.75608603301691,-24.117694790322457
TX-27,district,TX,27,243786,88069,144737,306351,124288,177080,324199,125739,194368,-24.34129704560879,-17.51745374425951,-21.43939370273065
TX-28,district,TX,28,166497,110629,50057,207339,112597,92662,199009,88409,109042,37.69587891913421,9.7121198096064,-10.449681186724808
TX-29,district,TX,29,159358,115299,38295,197198,139870,54929,179752,116000,61311,50.13477088948787,43.604433287645215,30.843546085691244
TX-30,district,TX,30,222835,170966,45781,268096,208565,56392,244001,177406,62648,57.75627805690505,57.43309291696388,47.80507719096537
TX-31,district,TX,31,226109,76333,136102,317572,127209,183712,351392,134712,211328,-28.135194294725448,-18.172783440166473,-22.140792971910763
TX-32,district,TX,32,257464,100552,145404,321397,142066,174362,324173,129764,187174,-18.23578200979037,-10.20642926668942,-18.113952886684462
TX-33,district,TX,33,179291,124631,46867,227300,163018,60823,209202,136366,68170,45.343969025877854,45.65517487859686,33.34180779911605
TX-34,district,TX,34,197763,107128,82208,243276,123605,116464,240502,106947,131303,13.161786453711919,2.9745614802410976,-10.222875131164741
TX-35,district,TX,35,227309,102249,113651,293178,141507,147047,301836,133334,164829,-5.281148679944419,-1.919917935637697,-10.56301419022481
TX-36,district,TX,36,264208,101018,153708,318964,128113,186757,311842,114917,192668,-20.684971302497583,-18.62482929462953,-25.277890664369203
TX-37,district,TX,37,277591,207441,50037,350843,280916,62202,328410,252342,67678,61.132990003029384,63.74308546913889,57.70389350665583
TX-38,district,TX,38,274093,94383,166344,352229,142235,205122,354315,136854,210920,-27.60013347294296,-18.104428585000445,-21.29716425034649
UT-01,district,UT,1,282553,137551,79292,355994,214978,127378,327300,197553,120241,26.866903704523548,25.587400250032132,24.32770914491778
UT-02,district,UT,2,290267,62814,136536,366928,119335,230690,369086,125175,231962,-36.981188863807375,-31.813441897007355,-29.90085037394613
UT-03,district,UT,3,284260,54102,162997,377057,104465,257824,385908,108346,267996,-50.15914398500223,-42.33057034577368,-42.421520850715574
UT-04,district,UT,4,274295,56209,136406,387697,121504,249247,405497,131149,262883,-41.63590582249565,-34.45520039055862,-33.43231006618751
VA-01,district,VA,1,410156,164366,220149,461129,210907,241626,486595,227074,250992,-14.50736642263631,-6.78823422822203,-5.003074889241234
VA-02,district,VA,2,359148,159063,178908,404141,202122,193849,414128,203172,204261,-5.8718055691168765,2.089294418025563,-0.2672832097547327
VA-03,district,VA,3,316813,202649,97251,338599,230248,101373,320985,213132,102213,35.14438146048683,38.862134786397725,35.17385720401465
VA-04,district,VA,4,357428,226456,114324,394395,264454,123594,383730,250985,125928,32.90451317565585,36.29963303508844,33.1792747928567
VA-05,district,VA,5,391600,163720,207979,435323,195887,231760,444090,191693,246006,-11.90721524674535,-8.388460576129377,-12.408755788795496
VA-06,district,VA,6,349889,119913,209513,398936,151507,239666,410905,152726,251675,-27.198824622221686,-22.537087171149338,-24.46804038565681
VA-07,district,VA,7,329818,158995,151848,390486,204622,178344,404061,203210,191700,2.299231444812976,6.861705738890659,2.9145881340052164
VA-08,district,VA,8,366045,264655,75619,396010,303882,83638,390212,285004,92725,55.554053498063325,56.8342279108175,50.90395495183054
VA-09,district,VA,9,365400,99310,250107,401339,113688,281828,408547,112210,291613,-43.156743947775865,-42.511554526239145,-44.42614709910035
VA-10,district,VA,10,345987,174827,148538,412830,239474,165175,420534,221133,186201,8.129822336987615,18.361345264661473,8.57576337845601
VA-11,district,VA,11,390468,247519,115207,427336,296777,121577,419501,273439,130783,36.4771204710994,41.878409194127464,35.291498236117775
VT-01,district,VT,1,315067,178573,95369,367428,242820,112704,369422,235791,119395,30.37285264764074,36.59837310561313,32.77043577168019
WA-01,district,WA,1,315830,185952,104596,395248,250883,130736,374405,232693,126087,28.000881093657505,31.483495318629313,29.7134734377613
WA-02,district,WA,2,346835,190735,128467,440519,263078,162799,425118,254400,154441,19.507396570196928,23.546469990161476,24.449358063403622
WA-03,district,WA,3,312295,132417,156118,423505,196207,213882,424203,197986,211907,-8.214254769785295,-4.310040015703908,-3.396252192645398
WA-04,district,WA,4,252486,89994,144696,324983,130115,184877,312324,119032,183219,-23.308193787549534,-17.385203433738,-21.23632345302414
WA-05,district,WA,5,327079,126563,172318,418124,180837,222219,405822,173909,217375,-15.308768372696827,-10.267059664165773,-11.108555422659757
WA-06,district,WA,6,347922,179622,138177,447088,253642,177181,436320,251826,168264,13.041261929710288,17.74765971176098,19.891451831750338
WA-07,district,WA,7,397414,331302,43799,459934,396920,51406,437624,373392,47188,76.64682312230573,77.06758028755861,77.56051167435446
WA-08,district,WA,8,336893,160749,149805,438960,226805,197513,428594,218292,193707,3.5240248072798934,6.903313081226815,5.967247493319158
WA-09,district,WA,9,282807,194307,70572,358038,254217,94118,320605,219426,88121,46.71378251956554,45.96121549657657,42.69428737721389
WA-10,district,WA,10,289653,151077,113199,381232,216908,149920,359228,204893,140614,14.332743041365845,18.261419520865367,18.6042540382684
WI-01,district,WI,1,349322,159094,168403,394810,190048,197943,404230,189560,207737,-2.8424687859736117,-2.0348410143534257,-4.575166688900243
WI-02,district,WI,2,396685,260100,110866,444235,310862,125920,469607,324784,136734,40.22848455114485,42.34194632562697,40.74597307147283
WI-03,district,WI,3,364731,161639,177898,396394,185086,203591,421741,191708,222857,-4.788579742413934,-4.76102264862598,-7.513658895468744
WI-04,district,WI,4,336288,242162,74928,344275,260129,78277,345704,258176,80483,52.74023148002145,53.7378178873897,52.46959330772252
WI-05,district,WI,5,413939,137813,249369,465929,176027,282440,481537,183685,290063,-28.812289827522974,-23.21061275947887,-22.454553897852865
WI-06,district,WI,6,376041,143139,206859,416617,171945,237091,427835,175480,245816,-18.20581831896182,-15.926715496924476,-16.69515020318256
WI-07,district,WI,7,375094,138573,214567,423158,165853,250176,441810,167604,266844,-21.519510675652715,-20.268538972042816,-22.84277980333665
WI-08,district,WI,8,364050,140016,202394,412623,170916,234746,430454,177232,247092,-18.21734178324231,-15.734774270205246,-16.463834239873304
WV-01,district,WV,1,355774,92958,247279,392576,112947,273523,364662,98066,259831,-45.356912975367166,-41.549408751002666,-45.19875830196956
WV-02,district,WV,2,357275,95834,242092,402076,123037,271859,397728,116243,273725,-43.28107337109308,-37.68637818564888,-40.383313502646374
WY-01,district,WY,1,255849,55973,174419,276765,73491,193559,269048,69527,192633,-51.410639258307576,-44.96086875117019,-46.958346048214835
AK,state,AK,STATE,318608,116454,163387,357569,153778,189951,337780,139695,184410,-16.77130942213614,-10.523697447698623,-13.796454852594067
AL,state,AL,STATE,2123824,729607,1318629,2323282,849624,1441170,2265090,772412,1462616,-28.757525988216205,-25.82274966670945,-30.88122385938789
AR,state,AR,STATE,1130492,380445,684744,1219069,423932,760647,1199224,401144,771195,-28.56760631211926,-28.4248665559663,-31.565187202677723
AZ,state,AZ,STATE,2604657,1161167,1252401,3385294,1672143,1661686,3389319,1582860,1770242,-3.780046802078914,0.31366335825862696,-5.588317921733369
CA,state,CA,STATE,14058363,8752066,4483301,17497060,11110493,6006428,15855062,9273042,6077541,32.25271350616874,29.81882664528276,20.816805459440857
CO,state,CO,STATE,2780247,1338870,1202484,3256980,1804352,1364607,3192745,1728161,1377441,5.366666745364872,13.876638984600307,11.293140589167574
CT,state,CT,STATE,1644655,897417,673109,1823627,1080710,714608,1758771,991935,736798,14.282348716289956,20.39204196693845,14.758612232195487
DE,state,DE,STATE,441052,235154,185062,504010,296268,200603,510775,288933,214262,11.920536105241114,19.253488329968945,14.839376384900484
FL,state,FL,STATE,9497417,4504975,4617886,11090869,5297045,5668731,10935466,4683038,6110126,-1.2376709455509627,-3.3895093242831154,-13.222146907060802
GA,state,GA,STATE,4092373,1877963,2089104,4998482,2474507,2461837,5250066,2548017,2663117,-5.322345198606426,0.2566676876652032,-2.2087323027962817
HI,state,HI,STATE,428937,266891,128847,574469,366130,196864,516701,313044,193661,34.88267490107091,30.065329293029762,23.560651661223
IA,state,IA,STATE,1566031,653669,800983,1690871,759061,897672,1663506,707278,927019,-10.12709569024069,-8.366526169274108,-13.445597709596235
ID,state,ID,STATE,690424,189762,409058,867281,287021,554119,905061,274959,605250,-36.621355332153236,-31.75428585015574,-37.52415619472194
IL,state,IL,STATE,5589925,3090729,2146015,6033438,3471915,2446891,5649624,3062863,2449079,18.04010278142296,17.31808746561384,11.135530816543424
IN,state,IN,STATE,2760528,1033155,1557240,3031256,1242498,1729857,2933762,1163672,1720340,-20.231856531532834,-16.396392759276736,-19.301861434695834
KS,state,KS,STATE,1193685,427005,671018,1372303,570323,771406,1327591,544853,758802,-22.22294068521333,-14.986856511262706,-16.411473894550323
KY,state,KY,STATE,1923375,628847,1202957,2135436,772474,1326646,2074527,704043,1337491,-31.34123519765215,-26.40020580052593,-31.028040679214747
LA,state,LA,STATE,2029032,780154,1178638,2148062,856034,1255776,2006975,766870,1208505,-20.343354475615584,-18.9288809125821,-22.35702081883187
MA,state,MA,STATE,3324751,1995050,1090758,3631159,2382043,1167119,3473668,2126518,1251303,29.30486925952619,34.23129178098942,25.91063884083852
MD,state,MD,STATE,2781446,1677928,943169,3037028,1985023,976411,3038334,1902577,1035550,28.032499369538783,34.058229898083155,29.509514054361848
ME,state,ME,STATE,747935,357735,335593,819369,435070,360767,831375,435652,377977,3.1935822583250637,9.336459601652097,7.088611639948921
MI,state,MI,STATE,4790326,2268838,2279541,5538226,2804046,2649864,5663231,2736434,2816350,-0.23531460329053494,2.826999345423742,-1.4392059910848325
MN,state,MN,STATE,2944813,1367716,1322951,3277171,1717077,1484065,3253920,1656979,1519032,1.6637138672306904,7.279027297133335,4.343404352188957
MO,state,MO,STATE,2801449,1071068,1594511,3025157,1253014,1718736,2995327,1200599,1751986,-19.637121991132133,-15.671641288802892,-18.674720626163175
MS,state,MS,STATE,1209357,485131,700714,1313759,539398,756764,1228007,466667,747744,-18.17969464812012,-16.76997165477772,-23.145129614273916
MT,state,MT,STATE,494526,177709,279240,603640,244786,343602,602963,231906,352079,-22.21932863404888,-16.794360184096206,-20.578097040163705
NC,state,NC,STATE,4741564,2189316,2362631,5524804,2684292,2758775,5696382,2713609,2896941,-3.8074916074374325,-1.368401307571632,-3.2676297332703568
ND,state,ND,STATE,344360,93758,216794,362024,115042,235751,368155,112327,246505,-39.61848579303949,-34.41032175670552,-37.39298613278637
NE,state,NE,STATE,828176,284494,495961,951712,374583,556846,947159,369995,564816,-27.09534822635514,-19.568104493203453,-20.840683303897794
NH,state,NH,STATE,744296,348526,345790,803833,424937,365660,826189,418488,395523,0.3940568847614055,7.497751699032504,2.821214946726764
NJ,state,NJ,STATE,3874046,2148278,1601933,4549353,2608335,1883274,4162409,2149213,1920300,14.568380285802585,16.142567173589686,5.625071108017102
NM,state,NM,STATE,798319,385234,319667,923965,501614,401894,923396,478801,423385,9.301589868648222,11.036980303439483,6.1424140919943335
NV,state,NV,STATE,1125385,539260,512058,1405376,703486,669890,1484382,705028,750923,2.587418839970399,2.446234680087609,-3.1522352057177745
NY,state,NY,STATE,7720570,4556131,2819552,8632253,5244886,3251997,8304998,4619553,3579514,23.544653423960874,23.4543537906783,12.684845726958931
OH,state,OH,STATE,5480173,2394164,2841005,5920380,2679165,3154834,5765017,2533699,3180116,-8.53536915427181,-8.153395295405433,-11.313229427274072
OK,state,OK,STATE,1452992,420375,949136,1560699,503890,1020280,1566032,499456,1036086,-38.60947447665627,-33.88007899381303,-34.94726943320339
OR,state,OR,STATE,2000032,1001736,781636,2373040,1339890,957702,2245392,1241390,919579,12.341788477109656,16.634284938318032,14.891976701192844
PA,state,PA,STATE,6115691,2926156,2971303,6918349,3460475,3378442,7033739,3421109,3543235,-0.7655330880638593,1.1995027867716481,-1.7535894263695186
RI,state,RI,STATE,464144,252525,180543,517757,307486,199922,513354,285132,214398,16.621408185319627,21.19871976791852,14.160110503873641
SC,state,SC,STATE,2103027,855373,1155389,2513329,1091541,1385103,2548140,1028452,1483747,-14.920512721048041,-11.853217499164192,-18.123365227038143
SD,state,SD,STATE,370111,117466,227731,422609,150471,261043,426390,145799,270651,-31.942629860630305,-26.869559723362997,-29.980069636210832
TN,state,TN,STATE,2508027,870695,1522925,3052989,1143711,1852475,3063942,1056265,1966865,-27.248686090523975,-23.655540744132708,-30.121099654993333
TX,state,TX,STATE,8983408,3877865,4684856,11320419,5259281,5890570,11404528,4835134,6393403,-9.424469161146321,-5.661860414098808,-13.877756291848172
UT,state,UT,STATE,1131375,310676,515231,1487676,560282,865139,1487791,562223,883082,-24.767316416981572,-21.38715509312687,-22.200089254517213
VA,state,VA,STATE,3982752,1981473,1769443,4460524,2413568,1962430,4503288,2333778,2074097,5.652752554309401,10.309373998799817,5.8912968267022086
VT,state,VT,STATE,315067,178573,95369,367428,242820,112704,369422,235791,119395,30.37285264764074,36.59837310561313,32.77043577168019
WA,state,WA,STATE,3209214,1742718,1221747,4087631,2369612,1584651,3924243,2245849,1530923,17.573862400129535,19.851006369581388,18.92955147941152
WI,state,WI,STATE,2976150,1382536,1405284,3298041,1630866,1610184,3422918,1668229,1697626,-0.81597807605943,0.6381265330679872,-0.8733887823450505
WV,state,WV,STATE,713049,188792,489371,794652,235984,545382,762390,214309,533556,-44.32253012918723,-39.597064627844055,-42.687784560047604
WY,state,WY,STATE,255849,55973,174419,276765,73491,193559,269048,69527,192633,-51.410639258307576,-44.96086875117019,-46.958346048214835
