as_of,race_code,race_type,state,district,dem_name,rep_name,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,pres_2024,poll_dem,poll_rep,poll_count,polling_avg,dem_funds,rep_funds,ind_name,ind_pct,ind_prob,dem_pct,rep_pct,oth_pct
2026-07-23,CA-43,house,CA,43,Maxine Waters,Cristian Morales,DEM,DEM,63.15,100.0,0.0,Safe D,56.69,4.91,63.15,0.0,-0.56,50.59,,,0,,863683,0,,0.0,0.0,81.58,18.42,0.0
2026-07-23,CA-44,house,CA,44,Nanette Barragan,Genevieve Angel,DEM,DEM,58.59,100.0,0.0,Safe D,43.46,4.91,58.59,1.93,5.72,36.32,,,0,,785765,13898,,0.0,0.0,79.29,20.71,0.0
2026-07-23,CA-45,house,CA,45,Derek Tran,Chuong Vo,DEM,DEM,19.97,99.8,0.2,Safe D,8.16,4.91,19.97,1.39,4.91,4.07,,,0,,4981277,756510,,0.0,0.0,59.98,40.02,0.0
2026-07-23,CA-46,house,CA,46,Lou Correa,David Pan,DEM,DEM,39.09,100.0,0.0,Safe D,21.92,4.91,39.09,1.73,8.5,16.7,,,0,,1226104,80726,,0.0,0.0,69.54,30.46,0.0
2026-07-23,CA-47,house,CA,47,Dave Min,Jenny Rae Le Roux,DEM,DEM,22.9,99.9,0.1,Safe D,13.25,4.91,22.18,1.61,2.57,10.47,,,0,,3381161,375883,,0.0,0.0,59.23,37.16,3.61
2026-07-23,CA-48,house,CA,48,Marni von Wilpert,Jim Desmond,,DEM,11.44,98.7,1.3,Safe D,5.54,4.91,11.44,0.13,0.0,3.52,,,0,,2174872,2258836,,0.0,0.0,55.72,44.28,0.0
2026-07-23,CA-49,house,CA,49,Mike Levin,Armen Kurdian,DEM,DEM,21.63,99.8,0.2,Safe D,14.45,4.91,21.63,2.54,-0.29,12.48,,,0,,3164023,58784,,0.0,0.0,60.82,39.18,0.0
2026-07-23,CA-50,house,CA,50,Scott Peters,Steve Cohen,DEM,DEM,25.91,100.0,0.0,Safe D,20.7,4.91,25.91,0.0,0.44,18.83,,,0,,1810961,0,,0.0,0.0,62.95,37.05,0.0
2026-07-23,CA-51,house,CA,51,Sara Jacobs,Ricardo Cabrera,DEM,DEM,27.14,100.0,0.0,Safe D,21.35,4.91,27.14,0.0,0.56,18.79,,,0,,1639893,0,,0.0,0.0,63.57,36.43,0.0
2026-07-23,CA-52,house,CA,52,Juan Vargas,Jeff Belle,DEM,DEM,39.39,100.0,0.0,Safe D,24.43,4.91,39.39,1.58,6.46,18.06,,,0,,568520,25498,,0.0,0.0,69.69,30.31,0.0
2026-07-23,CO-01,house,CO,01,Melat Kiros,Christy Peterson,,DEM,69.07,100.0,0.0,Safe D,62.63,4.91,69.07,1.19,0.0,57.61,,,0,,1091198,2057,,0.0,0.0,84.53,15.47,0.0
2026-07-23,CO-02,house,CO,02,Joe Neguse,Kelley Dennison,DEM,DEM,51.56,100.0,0.0,Safe D,44.37,4.91,51.56,0.0,2.69,40.92,,,0,,2742281,0,,0.0,0.0,75.78,24.22,0.0
2026-07-23,CO-03,house,CO,03,Dwayne Romero,Jeffrey Hurd,REP,REP,-2.87,27.0,73.0,Lean R,-6.09,4.91,-2.14,-1.17,0.11,-9.98,37.0,47.0,1,-7.0,716276,3552599,,0.0,0.0,48.57,51.43,0.0
2026-07-23,CO-04,house,CO,04,Eileen Laubacher,Lauren Boebert,REP,REP,-5.92,16.0,84.0,Likely R,-15.59,4.91,-5.92,1.71,3.47,-18.71,,,0,,10349940,1010297,,0.0,0.0,47.04,52.96,0.0
2026-07-23,CO-05,house,CO,05,Jessica Killin,Jeff Crank,REP,REP,-7.53,10.9,89.1,Likely R,-6.64,4.91,-7.8,0.27,-6.17,-9.34,40.0,43.0,1,-6.0,3143744,2177288,,0.0,0.0,46.23,53.77,0.0
2026-07-23,CO-06,house,CO,06,Jason Crow,Khaleb Dammen,DEM,DEM,32.41,100.0,0.0,Safe D,24.64,4.91,32.41,0.0,2.76,20.36,,,0,,3177447,0,,0.0,0.0,66.21,33.79,0.0
2026-07-23,CO-07,house,CO,07,Brittany Pettersen,Amanda Capobianco,DEM,DEM,25.95,100.0,0.0,Safe D,18.37,4.91,25.95,0.0,3.03,15.41,,,0,,1866765,0,,0.0,0.0,62.98,37.02,0.0
2026-07-23,CO-08,house,CO,08,Manny Rutinel,Gabe Evans,REP,REP,7.3,88.4,11.6,Likely D,3.28,4.91,7.3,0.02,-1.67,-1.88,,,0,,4336988,5393673,,0.0,0.0,53.65,46.35,0.0
2026-07-23,CT-01,house,CT,01,John Larson,Amy Chai,DEM,DEM,36.4,100.0,0.0,Safe D,25.09,4.91,36.4,2.93,3.47,23.27,,,0,,2460386,840,,0.0,0.0,68.2,31.8,0.0
2026-07-23,CT-02,house,CT,02,Joe Courtney,Mike France,DEM,DEM,26.88,100.0,0.0,Safe D,9.03,4.91,26.88,1.43,12.1,7.86,,,0,,760424,70790,,0.0,0.0,63.44,36.56,0.0
2026-07-23,CT-03,house,CT,03,Rosa Delauro,Christopher Lancia,DEM,DEM,27.92,100.0,0.0,Safe D,16.16,4.91,27.92,2.19,4.74,14.34,,,0,,1152007,14649,,0.0,0.0,63.96,36.04,0.0
2026-07-23,CT-04,house,CT,04,Jim Himes,Michael Goldstein,DEM,DEM,34.42,100.0,0.0,Safe D,26.07,4.91,34.42,2.06,1.17,23.73,,,0,,1379560,42112,,0.0,0.0,67.21,32.79,0.0
2026-07-23,CT-05,house,CT,05,Jahana Hayes,Michele Botelho,DEM,DEM,14.83,99.3,0.7,Safe D,7.31,4.91,14.83,1.9,0.67,5.68,,,0,,1290078,56497,,0.0,0.0,57.42,42.58,0.0
2026-07-23,DE-01,house,DE,01,Sarah McBride,Donyale Hall,DEM,DEM,30.39,100.0,0.0,Safe D,17.98,4.91,30.39,3.4,4.39,14.84,,,0,,4659086,769,,0.0,0.0,65.2,34.8,0.0
2026-07-23,FL-01,house,FL,01,Marcel Davis,Jimmy Patronis,REP,REP,-31.12,0.0,100.0,Safe R,-33.83,4.91,-31.12,0.0,-1.67,-37.53,,,0,,0,3603374,,0.0,0.0,34.44,65.56,0.0
2026-07-23,FL-02,house,FL,02,Nicholas Zateslo,Keith Gross,,REP,-11.33,1.3,98.7,Safe R,-13.53,4.91,-11.33,-2.31,0.0,-18.33,,,0,,440861,10654949,,0.0,0.0,44.33,55.67,0.0
2026-07-23,FL-03,house,FL,03,Seth Harp,Kat Cammack,REP,REP,-17.66,0.4,99.6,Safe R,-16.51,4.91,-17.66,-2.37,-3.43,-21.26,,,0,,32195,1886103,,0.0,0.0,41.17,58.83,0.0
2026-07-23,FL-04,house,FL,04,Michael Kirwan,Aaron Bean,REP,REP,-7.2,11.9,88.1,Likely R,-7.9,4.91,-7.2,-0.74,-3.29,-11.96,,,0,,719152,2001447,,0.0,0.0,46.4,53.6,0.0
2026-07-23,FL-05,house,FL,05,Rachel Grage,John Rutherford,REP,REP,-18.12,0.3,99.7,Safe R,-17.71,4.91,-18.12,-0.69,-4.34,-21.69,,,0,,248286,696207,,0.0,0.0,40.94,59.06,0.0
2026-07-23,FL-06,house,FL,06,Democratic candidate (FL-06),Randy Fine,REP,REP,-22.79,0.1,99.9,Safe R,-25.65,4.91,-22.79,0.0,-1.67,-30.31,,,0,,0,4236072,,0.0,0.0,38.61,61.39,0.0
2026-07-23,FL-07,house,FL,07,Bale Dalton,Cory Mills,REP,REP,-4.47,21.1,78.9,Likely R,-7.96,4.91,-5.42,0.25,-2.73,-12.62,41.0,39.0,1,-1.0,1201455,864851,,0.0,0.0,47.77,52.23,0.0
2026-07-23,FL-08,house,FL,08,Jennifer Jenkins,Mike Haridopolos,REP,REP,-9.72,4.9,95.1,Safe R,-12.16,4.91,-9.72,-0.65,-1.67,-16.4,,,0,,697539,1718546,,0.0,0.0,45.14,54.86,0.0
2026-07-23,FL-09,house,FL,09,Darren Soto,Thomas Chalifoux,DEM,DEM,2.7,72.3,27.7,Lean D,-11.73,4.91,2.7,-0.34,8.83,-17.93,,,0,,1973450,3127529,,0.0,0.0,51.35,48.65,0.0
2026-07-23,FL-10,house,FL,10,Maxwell Frost,Stuart Farber,DEM,DEM,37.8,100.0,0.0,Safe D,29.81,4.91,37.8,0.0,2.11,24.29,,,0,,3373929,0,,0.0,0.0,68.9,31.1,0.0
2026-07-23,FL-11,house,FL,11,Barbie Harden Hall,Carey Baker,,REP,-8.01,9.5,90.5,Likely R,-11.44,4.91,-8.01,-0.81,-0.83,-15.84,,,0,,23989,167570,,0.0,0.0,46.0,54.0,0.0
2026-07-23,FL-12,house,FL,12,Christopher Irizarry,Gus Bilirakis,REP,REP,-11.1,1.6,98.4,Safe R,-9.95,4.91,-11.1,0.0,-6.47,-15.55,,,0,,0,1489323,,0.0,0.0,44.45,55.55,0.0
2026-07-23,FL-13,house,FL,13,Leela Gray,Anna Paulina Luna,REP,REP,-5.56,17.2,82.8,Likely R,-9.1,4.91,-5.72,-0.74,-0.35,-13.46,39.0,41.0,1,-5.0,1084672,2988238,,0.0,0.0,47.22,52.78,0.0
2026-07-23,FL-14,house,FL,14,Kathy Castor,John Peters,DEM,DEM,6.83,87.0,13.0,Likely D,-5.81,4.91,6.83,1.67,5.55,-10.62,,,0,,1954817,166022,,0.0,0.0,53.42,46.58,0.0
2026-07-23,FL-15,house,FL,15,Darren McAuley,Laurel Lee,REP,REP,-13.46,0.9,99.1,Safe R,-14.63,4.91,-13.46,0.0,-3.69,-20.09,,,0,,0,2289998,,0.0,0.0,43.27,56.73,0.0
2026-07-23,FL-16,house,FL,16,Kelly Kirschner,Sydney Gruters,,REP,-5.11,18.8,81.2,Likely R,-8.68,4.91,-5.11,-1.15,0.0,-13.81,,,0,,223280,971068,,0.0,0.0,47.44,52.56,0.0
2026-07-23,FL-17,house,FL,17,Matthew Montavon,Greg Steube,REP,REP,-18.73,0.3,99.7,Safe R,-17.19,4.91,-18.73,-1.69,-4.39,-22.24,,,0,,90660,1285468,,0.0,0.0,40.63,59.37,0.0
2026-07-23,FL-18,house,FL,18,Tiffanie Luong,Scott Franklin,REP,REP,-9.51,5.4,94.6,Likely R,-12.25,4.91,-9.51,0.0,-2.65,-17.1,,,0,,0,827754,,0.0,0.0,45.24,54.76,0.0
2026-07-23,FL-19,house,FL,19,Howard Sapp,Madison Cawthorn,,REP,-22.12,0.1,99.9,Safe R,-25.43,4.91,-22.12,-1.64,0.0,-30.42,,,0,,52432,861654,,0.0,0.0,38.94,61.06,0.0
2026-07-23,FL-20,house,FL,20,Elijah Manley,Rodenay Joseph,,DEM,50.9,100.0,0.0,Safe D,43.67,4.91,50.9,1.49,0.0,37.5,,,0,,955386,88417,,0.0,0.0,75.45,24.55,0.0
2026-07-23,FL-21,house,FL,21,Adam Aarons,Brian Mast,REP,REP,-13.11,0.9,99.1,Safe R,-11.49,4.91,-13.11,0.0,-6.47,-16.36,,,0,,0,4090032,,0.0,0.0,43.44,56.56,0.0
2026-07-23,FL-22,house,FL,22,Pia Dandiya,Michael Carbonara,,REP,1.13,66.2,33.8,Lean D,-3.84,4.91,1.13,-0.76,0.0,-10.6,,,0,,2095603,5867349,,0.0,0.0,50.57,49.43,0.0
2026-07-23,FL-23,house,FL,23,Lois Frankel,Raven Harrison,DEM,DEM,29.56,100.0,0.0,Safe D,20.57,4.91,29.56,0.0,3.42,13.94,,,0,,2215066,0,,0.0,0.0,64.78,35.22,0.0
2026-07-23,FL-24,house,FL,24,Shevrin Jones,Patricia Gonzalez,,DEM,55.6,100.0,0.0,Safe D,47.68,4.91,55.6,1.23,0.0,39.08,,,0,,148029,1333,,0.0,0.0,77.8,22.2,0.0
2026-07-23,FL-25,house,FL,25,Jared Moskowitz,Scott Singer,DEM,DEM,6.77,86.8,13.2,Likely D,-2.04,4.91,6.31,0.19,2.65,-9.22,47.36,36.17,2,8.19,2657093,1994943,,0.0,0.0,53.39,46.61,0.0
2026-07-23,FL-26,house,FL,26,Yurina Gil,Mario Diaz-Balart,REP,REP,-11.97,1.2,98.8,Safe R,-9.46,4.91,-11.97,-2.32,-8.17,-18.5,,,0,,38588,1902246,,0.0,0.0,44.01,55.99,0.0
2026-07-23,FL-27,house,FL,27,Richard Lamondin,Maria Salazar,REP,REP,-7.15,12.0,88.0,Likely R,-6.62,4.91,-6.47,-0.69,-7.1,-14.7,34.0,45.0,1,-11.0,743712,1951030,,0.0,0.0,46.43,53.57,0.0
2026-07-23,FL-28,house,FL,28,Phil Ehr,Carlos Gimenez,REP,REP,-14.45,0.7,99.3,Safe R,-16.1,4.91,-16.3,-0.2,-7.91,-25.63,41.0,45.0,1,-4.0,424189,567482,,0.0,0.0,42.77,57.23,0.0
2026-07-23,GA-01,house,GA,01,Amanda Hollowell,James Kingston,,REP,-8.75,7.4,92.6,Likely R,-11.45,4.91,-8.75,-1.91,0.0,-15.92,,,0,,162500,1944528,,0.0,0.0,45.63,54.37,0.0
2026-07-23,GA-02,house,GA,02,Sanford Bishop,Matt Day,DEM,DEM,24.1,99.9,0.1,Safe D,12.41,4.91,24.1,1.36,5.49,7.66,,,0,,1126530,142715,,0.0,0.0,62.05,37.95,0.0
2026-07-23,GA-03,house,GA,03,Maura Keller,Brian Jack,REP,REP,-29.31,0.0,100.0,Safe R,-26.35,4.91,-29.31,-1.75,-5.67,-29.88,,,0,,150514,2009763,,0.0,0.0,35.35,64.65,0.0
2026-07-23,GA-04,house,GA,04,Henry Johnson,Jim Duffie,DEM,DEM,65.2,100.0,0.0,Safe D,58.41,4.91,65.2,0.0,1.33,53.04,,,0,,402315,0,,0.0,0.0,82.6,17.4,0.0
2026-07-23,GA-05,house,GA,05,Nikema Williams,Republican candidate (GA-05),DEM,DEM,83.65,100.0,0.0,Safe D,76.81,4.91,83.65,0.0,1.79,72.33,,,0,,599715,0,,0.0,0.0,91.83,8.17,0.0
2026-07-23,GA-06,house,GA,06,Lucia McBath,Kevin Martin,DEM,DEM,62.95,100.0,0.0,Safe D,53.94,4.91,62.95,2.07,1.78,50.34,,,0,,896856,10320,,0.0,0.0,81.48,18.52,0.0
2026-07-23,GA-07,house,GA,07,Haiden Moburg,Rich McCormick,REP,REP,-20.07,0.2,99.8,Safe R,-18.33,4.91,-20.07,0.0,-6.18,-22.27,,,0,,0,1642413,,0.0,0.0,39.96,60.04,0.0
2026-07-23,GA-08,house,GA,08,James Cooper,Austin Scott,REP,REP,-29.93,0.0,100.0,Safe R,-26.17,4.91,-29.93,-2.36,-6.01,-30.76,,,0,,123,1124952,,0.0,0.0,35.04,64.96,0.0
2026-07-23,GA-09,house,GA,09,Nicholas Alex,Andrew Clyde,REP,REP,-30.22,0.0,100.0,Safe R,-30.49,4.91,-30.22,-0.9,-3.57,-34.33,,,0,,155052,671072,,0.0,0.0,34.89,65.11,0.0
2026-07-23,GA-10,house,GA,10,Pamela DeLancy,Houston Gaines,,REP,-16.39,0.5,99.5,Safe R,-17.43,4.91,-16.39,-2.86,-0.63,-20.93,,,0,,23080,2303880,,0.0,0.0,41.8,58.2,0.0
2026-07-23,GA-11,house,GA,11,Chris Harden,John Cowan,,REP,-17.49,0.4,99.6,Safe R,-19.86,4.91,-17.49,-2.21,0.0,-23.52,,,0,,76330,2347796,,0.0,0.0,41.25,58.75,0.0
2026-07-23,GA-12,house,GA,12,Ceretta Smith,Rick Allen,REP,REP,-11.83,1.2,98.8,Safe R,-9.32,4.91,-11.83,-1.96,-5.19,-14.2,,,0,,26696,993220,,0.0,0.0,44.09,55.91,0.0
2026-07-23,GA-13,house,GA,13,Jasmine Clark,Jonathan Chavez,,DEM,50.74,100.0,0.0,Safe D,45.56,4.91,50.74,0.0,-0.08,42.65,,,0,,1619079,0,,0.0,0.0,75.37,24.63,0.0
2026-07-23,GA-14,house,GA,14,Shawn Harris,Clay Fuller,REP,REP,-21.88,0.1,99.9,Safe R,-33.77,4.91,-21.88,0.62,6.73,-37.03,,,0,,8098514,1846892,,0.0,0.0,39.06,60.94,0.0
2026-07-23,HI-01,house,HI,01,Ed Case,Maxwell Frazier,DEM,DEM,47.67,100.0,0.0,Safe D,28.97,4.91,47.67,0.0,14.37,25.17,,,0,,1038814,0,,0.0,0.0,73.83,26.17,0.0
2026-07-23,HI-02,house,HI,02,Jill Tokuda,Brenton Awa,DEM,DEM,43.17,100.0,0.0,Safe D,26.69,4.91,43.17,1.2,10.72,22.06,,,0,,801957,122390,,0.0,0.0,71.59,28.41,0.0
2026-07-23,IA-01,house,IA,01,Christina Bohannan,Mariannette Miller-Meeks,REP,REP,11.01,98.2,1.8,Safe D,-0.86,4.91,13.39,-0.01,10.1,-8.59,42.5,42.0,1,-2.5,7051745,7208271,,0.0,0.0,55.5,44.5,0.0
2026-07-23,IA-02,house,IA,02,Lindsay James,Joe Mitchell,,REP,1.35,67.1,32.9,Lean D,-2.41,4.91,1.59,-0.08,0.0,-10.13,36.0,33.0,1,0.0,1628201,1938593,,0.0,0.0,50.67,49.33,0.0
2026-07-23,IA-03,house,IA,03,Sarah Trone Garriott,Zach Nunn,REP,REP,4.8,80.2,19.8,Likely D,2.69,4.91,5.99,0.06,-1.03,-4.46,42.61,45.83,2,-0.48,5293773,4869249,,0.0,0.0,52.4,47.6,0.0
2026-07-23,IA-04,house,IA,04,Dave Dawson,Chris McGowan,,REP,-21.18,0.2,99.8,Safe R,-24.39,4.91,-21.18,-1.08,0.0,-31.9,,,0,,135722,679844,,0.0,0.0,39.41,60.59,0.0
2026-07-23,ID-01,house,ID,01,Kaylee Peterson,Russ Fulcher,REP,REP,-44.53,0.0,100.0,Safe R,-46.74,4.91,-44.53,-0.84,-1.29,-46.2,,,0,,181024,662615,,0.0,0.0,27.74,72.26,0.0
2026-07-23,ID-02,house,ID,02,Elinor Gilbreath,Mike Simpson,REP,REP,-31.16,0.0,100.0,Safe R,-28.93,4.91,-31.16,-1.51,-5.22,-27.56,,,0,,106892,1118093,,0.0,0.0,34.42,65.58,0.0
2026-07-23,IL-01,house,IL,01,Jonathan Jackson,Christian Maxwell,DEM,DEM,46.2,100.0,0.0,Safe D,39.2,4.91,46.2,1.1,0.87,32.27,,,0,,418350,58502,,0.0,0.0,73.1,26.9,0.0
2026-07-23,IL-02,house,IL,02,Donna Miller,Calvin Coleman,,DEM,47.76,100.0,0.0,Safe D,39.34,4.91,47.76,3.15,0.0,33.6,,,0,,2452894,7994,,0.0,0.0,73.88,26.12,0.0
2026-07-23,IL-03,house,IL,03,Delia Ramirez,Angel Oakley,DEM,DEM,50.11,100.0,0.0,Safe D,38.54,4.91,50.11,2.45,2.93,31.81,,,0,,1465280,8080,,0.0,0.0,75.06,24.94,0.0
2026-07-23,IL-04,house,IL,04,Patty Garcia,Lupe Castillo,,DEM,44.77,100.0,0.0,Safe D,37.63,4.91,44.77,0.0,0.0,28.79,,,0,,358667,0,,0.0,0.0,72.38,27.62,0.0
2026-07-23,IL-05,house,IL,05,Mike Quigley,Tom Hanson,DEM,DEM,48.4,100.0,0.0,Safe D,42.06,4.91,48.4,0.0,1.88,37.55,,,0,,725695,0,,0.0,0.0,74.2,25.8,0.0
2026-07-23,IL-06,house,IL,06,Sean Casten,Niki Conforti,DEM,DEM,19.8,99.8,0.2,Safe D,10.58,4.91,19.8,1.34,3.32,5.67,,,0,,2108920,313038,,0.0,0.0,59.9,40.1,0.0
2026-07-23,IL-07,house,IL,07,La Shawn Ford,Chad Koppie,,DEM,75.35,100.0,0.0,Safe D,72.24,4.91,75.35,-0.15,-1.95,66.13,,,0,,722009,55451,,0.0,0.0,87.67,12.33,0.0
2026-07-23,IL-08,house,IL,08,Melissa Bean,Jennifer Davis,,DEM,18.78,99.7,0.3,Safe D,12.99,4.91,18.78,0.8,0.0,7.01,,,0,,2071076,1476009,,0.0,0.0,59.39,40.61,0.0
2026-07-23,IL-09,house,IL,09,Daniel Biss,John Elleson,,DEM,46.84,100.0,0.0,Safe D,42.25,4.91,46.84,0.0,0.0,37.04,,,0,,2946675,0,,0.0,0.0,73.42,26.58,0.0
2026-07-23,IL-10,house,IL,10,Bradley Schneider,Republican candidate (IL-10),DEM,DEM,33.0,100.0,0.0,Safe D,26.93,4.91,33.0,0.0,1.01,22.34,,,0,,3006862,0,,0.0,0.0,66.5,33.5,0.0
2026-07-23,IL-11,house,IL,11,Bill Foster,Jeffrey Walter,DEM,DEM,24.49,99.9,0.1,Safe D,16.02,4.91,24.49,1.37,2.3,11.6,,,0,,2180937,311439,,0.0,0.0,62.25,37.75,0.0
2026-07-23,IL-12,house,IL,12,Julie Fortier,Mike Bost,REP,REP,-42.11,0.0,100.0,Safe R,-40.37,4.91,-42.11,-1.73,-4.05,-44.13,,,0,,88060,1327225,,0.0,0.0,28.95,71.05,0.0
2026-07-23,IL-13,house,IL,13,Nikki Budzinski,Jeff Wilson,DEM,DEM,26.66,100.0,0.0,Safe D,14.37,4.91,26.66,1.67,6.25,10.63,,,0,,2885018,267865,,0.0,0.0,63.33,36.67,0.0
2026-07-23,IL-14,house,IL,14,Lauren Underwood,James Marter,DEM,DEM,23.15,99.9,0.1,Safe D,10.41,4.91,23.15,1.92,5.77,5.26,,,0,,2417082,140848,,0.0,0.0,61.57,38.43,0.0
2026-07-23,IL-15,house,IL,15,Jennifer Todd,Mary Miller,REP,REP,-35.86,0.0,100.0,Safe R,-36.65,4.91,-35.86,-1.56,-1.67,-40.5,,,0,,122996,1331399,,0.0,0.0,32.07,67.93,0.0
2026-07-23,IL-16,house,IL,16,Paul Nolley,Darin LaHood,REP,REP,-18.43,0.3,99.7,Safe R,-19.36,4.91,-18.43,-1.56,-1.67,-23.07,,,0,,415748,3672739,,0.0,0.0,40.78,59.22,0.0
2026-07-23,IL-17,house,IL,17,Eric Sorensen,Dillan Vancil,DEM,DEM,20.06,99.8,0.2,Safe D,9.27,4.91,20.06,1.39,4.85,4.81,,,0,,2233676,308832,,0.0,0.0,60.03,39.97,0.0
2026-07-23,IN-01,house,IN,01,Frank Mrvan,Barb Regnitz,DEM,DEM,14.45,99.3,0.7,Safe D,2.9,4.91,14.45,0.0,6.67,0.4,,,0,,2386268,2376256,,0.0,0.0,57.23,42.77,0.0
2026-07-23,IN-02,house,IN,02,Jamee Decio,Rudy Yakym,REP,REP,-26.28,0.0,100.0,Safe R,-26.05,4.91,-26.28,-1.93,-2.73,-26.92,,,0,,355589,5246030,,0.0,0.0,36.86,63.14,0.0
2026-07-23,IN-03,house,IN,03,Kelly Thompson,Marlin Stutzman,REP,REP,-30.31,0.0,100.0,Safe R,-31.69,4.91,-30.31,-1.17,-1.67,-31.73,,,0,,136340,839565,,0.0,0.0,34.85,65.15,0.0
2026-07-23,IN-04,house,IN,04,Joseph MacKey,Jim Baird,REP,REP,-31.02,0.0,100.0,Safe R,-30.19,4.91,-31.02,-1.14,-3.91,-29.88,,,0,,11234,358293,,0.0,0.0,34.49,65.51,0.0
2026-07-23,IN-05,house,IN,05,James Ford,Victoria Spartz,REP,REP,-15.85,0.6,99.4,Safe R,-17.4,4.91,-15.85,-0.58,-2.0,-17.13,,,0,,582087,1327228,,0.0,0.0,42.07,57.93,0.0
2026-07-23,IN-06,house,IN,06,Cynthia Wirth,Jefferson Shreve,REP,REP,-35.11,0.0,100.0,Safe R,-33.34,4.91,-35.11,-2.51,-3.38,-33.1,,,0,,37046,2426805,,0.0,0.0,32.44,67.56,0.0
2026-07-23,IN-07,house,IN,07,Andre Carson,Felipe Rios,DEM,DEM,48.42,100.0,0.0,Safe D,42.2,4.91,48.42,0.0,1.24,42.16,,,0,,1006177,0,,0.0,0.0,74.21,25.79,0.0
2026-07-23,IN-08,house,IN,08,Mary Allen,Mark Messmer,REP,REP,-37.99,0.0,100.0,Safe R,-35.75,4.91,-37.99,-0.95,-5.33,-36.49,,,0,,294502,1171366,,0.0,0.0,31.0,69.0,0.0
2026-07-23,IN-09,house,IN,09,James Graham,Erin Houchin,REP,REP,-30.16,0.0,100.0,Safe R,-29.74,4.91,-30.16,-1.78,-2.69,-30.39,,,0,,128179,1856572,,0.0,0.0,34.92,65.08,0.0
2026-07-23,KS-01,house,KS,01,Kenneth McRoberts,Tracey Mann,REP,REP,-32.38,0.0,100.0,Safe R,-29.84,4.91,-32.38,-1.71,-5.4,-31.85,,,0,,105413,1467439,,0.0,0.0,33.81,66.19,0.0
2026-07-23,KS-02,house,KS,02,Don Coover,Derek Schmidt,REP,REP,-18.56,0.3,99.7,Safe R,-17.41,4.91,-18.56,-0.47,-5.18,-20.06,,,0,,727521,1404518,,0.0,0.0,40.72,59.28,0.0
2026-07-23,KS-03,house,KS,03,Sharice Davids,Chase LaPorte,DEM,DEM,17.22,99.6,0.4,Safe D,5.56,4.91,17.22,0.0,7.29,4.17,,,0,,3594654,0,,0.0,0.0,58.61,41.39,0.0
