as_of,race_code,race_type,state,district,dem_name,rep_name,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,pres_2024,poll_dem,poll_rep,poll_count,polling_avg,dem_funds,rep_funds,ind_name,ind_pct,ind_prob,dem_pct,rep_pct,oth_pct
2026-07-23,NM-03,house,NM,03,Teresa Leger Fernandez,Martin Zamora,DEM,DEM,23.15,99.9,0.1,Safe D,10.1,4.91,23.15,0.73,6.72,5.32,,,0,,1249949,440623,,0.0,0.0,61.57,38.43,0.0
2026-07-23,NV-01,house,NV,01,Dina Titus,Carrie Buck,DEM,DEM,16.05,99.5,0.5,Safe D,5.48,4.91,16.05,-0.16,5.03,2.3,,,0,,1537358,1915058,,0.0,0.0,58.02,41.98,0.0
2026-07-23,NV-02,house,NV,02,Teresa Benitez-Thompson,David Flippo,,REP,-3.51,24.6,75.4,Likely R,-12.34,4.91,-8.76,-1.32,0.0,-14.26,48.0,46.0,1,2.0,257087,2275392,,0.0,0.0,48.24,51.76,0.0
2026-07-23,NV-03,house,NV,03,Susie Lee,Marty O'Donnell,DEM,DEM,11.52,98.8,1.2,Safe D,2.59,4.91,11.52,0.06,3.88,-0.75,,,0,,4401421,4055410,,0.0,0.0,55.76,44.24,0.0
2026-07-23,NV-04,house,NV,04,Steven Horsford,Cody Whipple,DEM,DEM,17.31,99.6,0.4,Safe D,5.52,4.91,17.31,0.97,5.12,2.37,,,0,,3350563,884687,,0.0,0.0,58.65,41.35,0.0
2026-07-23,NY-01,house,NY,01,Christopher Gallant,Nick LaLota,REP,REP,-3.08,26.2,73.8,Lean R,-7.96,4.91,-2.56,0.0,0.78,-10.19,38.0,41.0,1,-6.0,647598,0,,0.0,0.0,48.46,51.54,0.0
2026-07-23,NY-02,house,NY,02,Patrick Halpin,Andrew Garbarino,REP,REP,-11.19,1.4,98.6,Safe R,-10.82,4.91,-11.19,-1.46,-4.23,-14.08,,,0,,461848,3513016,,0.0,0.0,44.4,55.6,0.0
2026-07-23,NY-03,house,NY,03,Tom Suozzi,Mike LiPetri,DEM,DEM,15.12,99.3,0.7,Safe D,0.14,4.91,15.12,0.87,9.48,-4.35,,,0,,5456698,1666542,,0.0,0.0,57.56,42.44,0.0
2026-07-23,NY-04,house,NY,04,Laura Gillen,Marvin Suber Williams,DEM,REP,15.32,99.4,0.6,Safe D,5.24,4.91,17.14,2.49,4.21,1.29,46.0,41.0,1,5.0,5097222,137263,,0.0,0.0,57.66,42.34,0.0
2026-07-23,NY-05,house,NY,05,Gregory Meeks,Aaron Cherry,DEM,DEM,58.61,100.0,0.0,Safe D,49.16,4.91,58.61,0.0,3.89,42.8,,,0,,1744888,0,,0.0,0.0,79.31,20.69,0.0
2026-07-23,NY-06,house,NY,06,Grace Meng,Juan Pagan,DEM,DEM,29.31,100.0,0.0,Safe D,13.93,4.91,29.31,0.0,10.25,6.53,,,0,,2033045,0,,0.0,0.0,64.66,35.34,0.0
2026-07-23,NY-07,house,NY,07,Claire Valdez,Republican candidate (NY-07),,DEM,58.24,100.0,0.0,Safe D,52.39,4.91,58.24,0.0,0.0,47.19,,,0,,1693312,0,,0.0,0.0,79.12,20.88,0.0
2026-07-23,NY-08,house,NY,08,Hakeem Jeffries,Richard Simmons,DEM,DEM,60.84,100.0,0.0,Safe D,48.87,4.91,60.84,0.0,6.67,44.77,,,0,,14899981,0,,0.0,0.0,80.42,19.58,0.0
2026-07-23,NY-09,house,NY,09,Yvette Clarke,Jean Depalis,DEM,DEM,61.84,100.0,0.0,Safe D,45.61,4.91,61.84,2.27,8.81,41.39,,,0,,1013953,6202,,0.0,0.0,80.92,19.08,0.0
2026-07-23,NY-10,house,NY,10,Brad Lander,Gavin Solomon,,DEM,70.37,100.0,0.0,Safe D,65.45,4.91,70.37,0.0,0.0,61.89,,,0,,2455130,0,,0.0,0.0,85.19,14.81,0.0
2026-07-23,NY-11,house,NY,11,Troy McGhie,Nicole Malliotakis,REP,REP,-20.14,0.2,99.8,Safe R,-19.82,4.91,-20.14,-2.3,-2.82,-24.83,,,0,,79597,2750505,,0.0,0.0,39.93,60.07,0.0
2026-07-23,NY-12,house,NY,12,Micah Lasher,Amy Jordan,,DEM,73.49,100.0,0.0,Safe D,67.55,4.91,73.49,1.42,0.0,64.9,,,0,,3315975,58897,,0.0,0.0,86.74,13.26,0.0
2026-07-23,NY-13,house,NY,13,Darializa Avila Chevalier,Republican candidate (NY-13),,DEM,72.99,100.0,0.0,Safe D,66.24,4.91,72.99,0.0,0.0,60.27,,,0,,1354602,0,,0.0,0.0,86.49,13.51,0.0
2026-07-23,NY-14,house,NY,14,Alexandria Ocasio-Cortez,Tina Forte,DEM,DEM,48.72,100.0,0.0,Safe D,39.83,4.91,48.72,2.73,-0.49,32.37,,,0,,32607754,803141,,0.0,0.0,74.36,25.64,0.0
2026-07-23,NY-15,house,NY,15,Ritchie Torres,Republican candidate (NY-15),DEM,DEM,69.45,100.0,0.0,Safe D,56.05,4.91,69.45,0.0,6.49,48.81,,,0,,6908655,0,,0.0,0.0,84.72,15.28,0.0
2026-07-23,NY-16,house,NY,16,George Latimer,Republican candidate (NY-16),DEM,DEM,50.16,100.0,0.0,Safe D,37.02,4.91,50.16,0.0,7.51,33.31,,,0,,513967,0,,0.0,0.0,75.08,24.92,0.0
2026-07-23,NY-17,house,NY,17,Cait Conley,Mike Lawler,REP,REP,3.78,76.4,23.6,Likely D,3.59,4.91,4.05,-0.42,-4.09,0.56,50.21,44.32,2,3.23,4317457,8172046,,0.0,0.0,51.89,48.11,0.0
2026-07-23,NY-18,house,NY,18,Pat Ryan,Sharanjit Thind,DEM,DEM,16.89,99.5,0.5,Safe D,5.0,4.91,18.63,0.0,8.76,3.35,42.0,35.0,1,7.0,4723627,0,,0.0,0.0,58.44,41.56,0.0
2026-07-23,NY-19,house,NY,19,Josh Riley,Peter Oberacker,DEM,DEM,13.46,99.1,0.9,Safe D,2.75,4.91,13.46,1.0,5.47,1.8,,,0,,4825666,1237179,,0.0,0.0,56.73,43.27,0.0
2026-07-23,NY-20,house,NY,20,Paul Tonko,Ralph Ambrosio,DEM,DEM,29.43,100.0,0.0,Safe D,15.87,4.91,29.43,1.91,7.34,14.32,,,0,,957587,29026,,0.0,0.0,64.72,35.28,0.0
2026-07-23,NY-21,house,NY,21,Blake Gendebien,Anthony Constantino,,REP,-12.64,1.0,99.0,Safe R,-19.11,4.91,-15.48,-0.4,0.0,-20.76,44.0,45.0,1,-4.0,5461528,9460254,,0.0,0.0,43.68,56.32,0.0
2026-07-23,NY-22,house,NY,22,John Mannion,John Lemondes,DEM,DEM,24.15,99.9,0.1,Safe D,9.02,4.91,24.15,2.56,8.35,7.69,,,0,,2694739,41022,,0.0,0.0,62.07,37.93,0.0
2026-07-23,NY-23,house,NY,23,Aaron Gies,Nick Langworthy,REP,REP,-21.75,0.1,99.9,Safe R,-20.39,4.91,-21.75,-1.61,-3.78,-21.19,,,0,,227174,2326405,,0.0,0.0,39.13,60.87,0.0
2026-07-23,NY-24,house,NY,24,Alissa Ellman,Claudia Tenney,REP,REP,-22.3,0.1,99.9,Safe R,-22.25,4.91,-22.3,-1.84,-2.27,-23.24,,,0,,193088,2763139,,0.0,0.0,38.85,61.15,0.0
2026-07-23,NY-25,house,NY,25,Joe Morelle,Virginia McIntyre,DEM,DEM,27.88,100.0,0.0,Safe D,19.59,4.91,27.88,2.4,1.39,18.65,,,0,,1786904,32416,,0.0,0.0,63.94,36.06,0.0
2026-07-23,NY-26,house,NY,26,Timothy Kennedy,Republican candidate (NY-26),DEM,DEM,36.66,100.0,0.0,Safe D,21.29,4.91,36.66,0.0,10.93,19.56,,,0,,2310288,0,,0.0,0.0,68.33,31.67,0.0
2026-07-23,OH-01,house,OH,01,Greg Landsman,Eric Conroy,DEM,DEM,11.36,98.7,1.3,Safe D,1.71,4.91,11.36,0.77,4.61,-2.62,,,0,,4633250,1513614,,0.0,0.0,55.68,44.32,0.0
2026-07-23,OH-02,house,OH,02,Jennifer Mazzuckelli,David Taylor,REP,REP,-36.58,0.0,100.0,Safe R,-37.89,4.91,-36.58,0.0,-2.62,-42.48,,,0,,0,1095248,,0.0,0.0,31.71,68.29,0.0
2026-07-23,OH-03,house,OH,03,Joyce Beatty,Republican candidate (OH-03),DEM,DEM,52.31,100.0,0.0,Safe D,45.19,4.91,52.31,0.0,2.61,40.65,,,0,,1201451,0,,0.0,0.0,76.16,23.84,0.0
2026-07-23,OH-04,house,OH,04,Tamara Wilson,Jim Jordan,REP,REP,-38.98,0.0,100.0,Safe R,-38.65,4.91,-38.98,-3.15,-1.21,-43.01,,,0,,22050,4774322,,0.0,0.0,30.51,69.49,0.0
2026-07-23,OH-05,house,OH,05,Daniel Burket,Bob Latta,REP,REP,-22.77,0.1,99.9,Safe R,-19.34,4.91,-22.77,-2.45,-5.23,-23.97,,,0,,7551,1461648,,0.0,0.0,38.61,61.39,0.0
2026-07-23,OH-06,house,OH,06,Malcolm Ritchie,Michael Rulli,REP,REP,-28.84,0.0,100.0,Safe R,-29.56,4.91,-28.84,-2.12,-1.23,-34.9,,,0,,19728,1127553,,0.0,0.0,35.58,64.42,0.0
2026-07-23,OH-07,house,OH,07,Brian Poindexter,Max Miller,REP,REP,-6.75,13.3,86.7,Likely R,-7.09,4.91,-8.13,-0.51,-4.58,-11.15,43.0,44.0,1,-4.0,603156,2142562,,0.0,0.0,46.62,53.38,0.0
2026-07-23,OH-08,house,OH,08,Vanessa Enoch,Warren Davidson,REP,REP,-9.08,6.5,93.5,Likely R,-12.09,4.91,-9.08,0.0,-1.23,-15.78,,,0,,0,661353,,0.0,0.0,45.46,54.54,0.0
2026-07-23,OH-09,house,OH,09,Marcy Kaptur,Derek Merrin,DEM,DEM,8.92,93.1,6.9,Likely D,-5.69,4.91,10.77,0.77,11.37,-10.68,43.0,47.0,1,-1.0,4303416,1508953,,0.0,0.0,54.46,45.54,0.0
2026-07-23,OH-10,house,OH,10,Kristina Knickerbocker,Mike Turner,REP,REP,-10.04,4.1,95.9,Safe R,-3.69,4.91,-10.04,-0.62,-9.99,-7.86,,,0,,362666,894595,,0.0,0.0,44.98,55.02,0.0
2026-07-23,OH-11,house,OH,11,Shontel Brown,Mike Kirchner,DEM,DEM,70.21,100.0,0.0,Safe D,60.36,4.91,70.21,0.0,4.98,55.47,,,0,,1183643,0,,0.0,0.0,85.11,14.89,0.0
2026-07-23,OH-12,house,OH,12,Jerrad Christian,Troy Balderson,REP,REP,-26.16,0.0,100.0,Safe R,-26.4,4.91,-26.16,-1.94,-1.79,-30.36,,,0,,84378,1743281,,0.0,0.0,36.92,63.08,0.0
2026-07-23,OH-13,house,OH,13,Emilia Sykes,Carey Coleman,DEM,DEM,18.34,99.7,0.3,Safe D,7.86,4.91,18.34,2.17,4.16,3.32,,,0,,3135891,127109,,0.0,0.0,59.17,40.83,0.0
2026-07-23,OH-14,house,OH,14,Maria Jukic,David Joyce,REP,REP,-20.29,0.2,99.8,Safe R,-15.76,4.91,-20.29,-1.93,-6.65,-20.53,,,0,,61678,1410643,,0.0,0.0,39.85,60.15,0.0
2026-07-23,OH-15,house,OH,15,Don Leonard,Mike Carey,REP,REP,-6.12,15.3,84.7,Likely R,-5.81,4.91,-6.12,-1.22,-3.35,-10.11,,,0,,606658,3299678,,0.0,0.0,46.94,53.06,0.0
2026-07-23,OK-01,house,OK,01,John Croisant,Jackson Lahmeyer,,REP,-18.38,0.3,99.7,Safe R,-21.87,4.91,-18.38,-0.85,0.0,-22.0,,,0,,141972,415914,,0.0,0.0,40.81,59.19,0.0
2026-07-23,OK-02,house,OK,02,Erik Terwey,Josh Brecheen,REP,REP,-52.92,0.0,100.0,Safe R,-55.13,4.91,-52.92,-1.1,-0.28,-56.51,,,0,,11759,218894,,0.0,0.0,23.54,76.46,0.0
2026-07-23,OK-03,house,OK,03,Jules Roberson,Frank Lucas,REP,REP,-46.85,0.0,100.0,Safe R,-44.84,4.91,-46.85,-2.2,-4.46,-45.69,,,0,,945,907279,,0.0,0.0,26.58,73.42,0.0
2026-07-23,OK-04,house,OK,04,Mitchell Jacob,Tom Cole,REP,REP,-36.19,0.0,100.0,Safe R,-32.86,4.91,-36.19,-2.65,-4.87,-33.57,,,0,,65289,3827891,,0.0,0.0,31.9,68.1,0.0
2026-07-23,OK-05,house,OK,05,Jena Nelson,Stephanie Bice,REP,REP,-18.24,0.3,99.7,Safe R,-18.62,4.91,-18.24,-1.04,-2.87,-18.66,,,0,,449421,1943507,,0.0,0.0,40.88,59.12,0.0
2026-07-23,OR-01,house,OR,01,Suzanne Bonamici,Barbara Kahl,DEM,DEM,48.95,100.0,0.0,Safe D,38.49,4.91,48.95,2.08,3.85,39.2,,,0,,816770,4466,,0.0,0.0,74.47,25.53,0.0
2026-07-23,OR-02,house,OR,02,Chris Beck,Cliff Bentz,REP,REP,-29.53,0.0,100.0,Safe R,-28.34,4.91,-29.53,-1.49,-4.12,-27.9,,,0,,94774,1011413,,0.0,0.0,35.24,64.76,0.0
2026-07-23,OR-03,house,OR,03,Maxine Dexter,Loran Ayles,DEM,DEM,54.65,100.0,0.0,Safe D,47.06,4.91,54.65,0.0,3.05,47.61,,,0,,1038514,0,,0.0,0.0,77.33,22.67,0.0
2026-07-23,OR-04,house,OR,04,Valerie Hoyle,Monique Despain,DEM,DEM,16.49,99.5,0.5,Safe D,11.56,4.91,16.49,0.47,0.25,12.44,,,0,,1222922,677571,,0.0,0.0,58.25,41.75,0.0
2026-07-23,OR-05,house,OR,05,Janelle Bynum,Patti Adair,DEM,REP,16.11,99.5,0.5,Safe D,7.79,4.91,16.11,1.57,2.47,8.92,,,0,,3760212,423922,,0.0,0.0,58.05,41.95,0.0
2026-07-23,OR-06,house,OR,06,Andrea Salinas,David Russ,DEM,DEM,17.48,99.6,0.4,Safe D,11.02,4.91,17.48,2.46,-0.75,11.74,,,0,,1613394,12791,,0.0,0.0,58.74,41.26,0.0
2026-07-23,PA-01,house,PA,01,Robert Harvie,Brian Fitzpatrick,REP,REP,-2.37,28.9,71.1,Lean R,5.82,4.91,-0.93,-0.89,-10.04,0.33,41.97,47.81,2,-8.83,2007499,6734931,,0.0,0.0,48.82,51.18,0.0
2026-07-23,PA-02,house,PA,02,Brendan Boyle,Jessica Arriaga,DEM,DEM,55.33,100.0,0.0,Safe D,43.1,4.91,55.33,0.0,6.83,36.13,,,0,,2451958,0,,0.0,0.0,77.67,22.33,0.0
2026-07-23,PA-03,house,PA,03,Chris Rabb,Alexander Schnell,,DEM,91.6,100.0,0.0,Safe D,83.87,4.91,91.6,2.85,0.0,78.22,,,0,,1329253,81,,0.0,0.0,95.8,4.2,0.0
2026-07-23,PA-04,house,PA,04,Madeleine Dean,Aurora Stuski,DEM,DEM,29.11,100.0,0.0,Safe D,21.11,4.91,29.11,0.0,3.75,15.97,,,0,,1371536,0,,0.0,0.0,64.55,35.45,0.0
2026-07-23,PA-05,house,PA,05,Mary Scanlon,Melvin Johnakin,DEM,DEM,41.91,100.0,0.0,Safe D,34.34,4.91,41.91,0.0,3.07,28.94,,,0,,990586,0,,0.0,0.0,70.95,29.05,0.0
2026-07-23,PA-06,house,PA,06,Chrissy Houlahan,Martin Young,DEM,DEM,25.4,99.9,0.1,Safe D,16.64,4.91,25.4,1.03,3.03,11.53,,,0,,1763415,411270,,0.0,0.0,62.7,37.3,0.0
2026-07-23,PA-07,house,PA,07,Bob Brooks,Ryan Mackenzie,REP,REP,2.09,70.0,30.0,Lean D,2.16,4.91,2.83,-0.22,-3.92,-3.24,47.0,43.0,1,1.0,2392215,4357405,,0.0,0.0,51.04,48.96,0.0
2026-07-23,PA-08,house,PA,08,Paige Cognetti,Rob Bresnahan,REP,DEM,0.58,64.0,36.0,Lean D,-2.87,4.91,0.58,-0.09,-1.0,-8.58,,,0,,4609589,5234586,,0.0,0.0,50.29,49.71,0.0
2026-07-23,PA-09,house,PA,09,Rachel Wallace,Dan Meuser,REP,REP,-33.03,0.0,100.0,Safe R,-33.58,4.91,-33.03,-0.72,-2.87,-38.27,,,0,,697865,1903078,,0.0,0.0,33.49,66.51,0.0
2026-07-23,PA-10,house,PA,10,Janelle Stelson,Scott Perry,REP,REP,8.48,91.9,8.1,Likely D,-0.78,4.91,10.2,0.15,6.4,-5.29,50.81,44.94,3,2.87,6364069,5194925,,0.0,0.0,54.24,45.76,0.0
2026-07-23,PA-11,house,PA,11,Nancy Mannion,Lloyd Smucker,REP,REP,-17.26,0.4,99.6,Safe R,-17.27,4.91,-17.26,-1.34,-2.99,-21.57,,,0,,214230,1524161,,0.0,0.0,41.37,58.63,0.0
2026-07-23,PA-12,house,PA,12,Summer Lee,Leonard Fechter,DEM,DEM,29.36,100.0,0.0,Safe D,24.1,4.91,29.36,2.34,-1.29,19.36,,,0,,1466287,17477,,0.0,0.0,64.68,35.32,0.0
2026-07-23,PA-13,house,PA,13,Elizabeth Farnham,John Joyce,REP,REP,-41.24,0.0,100.0,Safe R,-41.34,4.91,-41.24,-2.37,-1.57,-45.91,,,0,,55347,2418119,,0.0,0.0,29.38,70.62,0.0
2026-07-23,PA-14,house,PA,14,David Bradstock,Guy Reschenthaler,REP,REP,-27.72,0.0,100.0,Safe R,-28.56,4.91,-27.72,-2.12,-1.01,-33.59,,,0,,201421,4209644,,0.0,0.0,36.14,63.86,0.0
2026-07-23,PA-15,house,PA,15,Raymond Bilger,Glenn Thompson,REP,REP,-35.24,0.0,100.0,Safe R,-33.44,4.91,-35.24,-1.73,-4.07,-38.3,,,0,,139521,1851459,,0.0,0.0,32.38,67.62,0.0
2026-07-23,PA-16,house,PA,16,Justin Wagner,George Kelly,REP,REP,-18.4,0.3,99.7,Safe R,-17.92,4.91,-18.4,-1.76,-2.74,-22.97,,,0,,66591,1168433,,0.0,0.0,40.8,59.2,0.0
2026-07-23,PA-17,house,PA,17,Chris Deluzio,Jesse Vodvarka,DEM,DEM,21.39,99.8,0.2,Safe D,9.98,4.91,21.39,2.76,4.58,5.56,,,0,,2776943,21506,,0.0,0.0,60.69,39.31,0.0
2026-07-23,RI-01,house,RI,01,Gabriel Amo,Republican candidate (RI-01),DEM,DEM,40.07,100.0,0.0,Safe D,27.01,4.91,40.07,0.0,8.21,22.62,,,0,,1507413,0,,0.0,0.0,70.04,29.96,0.0
2026-07-23,RI-02,house,RI,02,Seth Magaziner,Victor Mellor,DEM,DEM,16.78,99.5,0.5,Safe D,11.15,4.91,16.78,-0.61,1.67,6.97,,,0,,1249772,2893809,,0.0,0.0,58.39,41.61,0.0
2026-07-23,SC-01,house,SC,01,Nancy Lacore,Jenny Costa Honeycutt,,REP,-3.06,26.3,73.7,Lean R,-8.67,4.91,-3.49,0.72,0.0,-13.29,,,0,,2279585,556418,,0.0,0.0,47.42,50.4,2.18
2026-07-23,SC-02,house,SC,02,Zyon Khalifa,Joe Wilson,REP,REP,-11.75,1.2,98.8,Safe R,-9.85,4.91,-11.75,-2.01,-4.4,-14.16,,,0,,12410,861105,,0.0,0.0,44.13,55.87,0.0
2026-07-23,SC-03,house,SC,03,Eunice Lehmacher,Sheri Biggs,REP,REP,-41.75,0.0,100.0,Safe R,-38.31,4.91,-41.75,-1.36,-6.42,-43.62,,,0,,40413,505333,,0.0,0.0,29.13,70.87,0.0
2026-07-23,SC-04,house,SC,04,Courtney McClain,William Timmons,REP,REP,-18.2,0.3,99.7,Safe R,-19.16,4.91,-18.2,-2.32,-1.32,-23.95,,,0,,31787,1598225,,0.0,0.0,40.9,59.1,0.0
2026-07-23,SC-05,house,SC,05,Mallory Dittmer,Wes Climer,,REP,-14.89,0.7,99.3,Safe R,-18.13,4.91,-14.89,-1.2,0.0,-23.1,,,0,,139717,884284,,0.0,0.0,42.56,57.44,0.0
2026-07-23,SC-06,house,SC,06,Jim Clyburn,Republican candidate (SC-06),DEM,DEM,36.02,100.0,0.0,Safe D,29.6,4.91,36.02,0.0,1.6,23.24,,,0,,1225051,0,,0.0,0.0,68.01,31.99,0.0
2026-07-23,SC-07,house,SC,07,John Vincent,Russell Fry,REP,REP,-21.64,0.2,99.8,Safe R,-20.73,4.91,-21.64,-1.22,-4.12,-26.62,,,0,,297264,1720803,,0.0,0.0,39.18,60.82,0.0
2026-07-23,SD-01,house,SD,01,Nicole Gronli,Marty Jackley,,REP,-25.66,0.1,99.9,Safe R,-28.35,4.91,-25.66,-1.2,0.0,-29.98,,,0,,261764,1438706,,0.0,0.0,37.17,62.83,0.0
2026-07-23,TN-01,house,TN,01,Kristi Burke,Diana Harshbarger,REP,REP,-56.47,0.0,100.0,Safe R,-56.36,4.91,-56.47,-1.65,-2.51,-58.44,,,0,,92445,1228936,,0.0,0.0,21.77,78.23,0.0
2026-07-23,TN-02,house,TN,02,Michaela Barnett,Tim Burchett,REP,REP,-33.8,0.0,100.0,Safe R,-32.2,4.91,-33.8,-1.3,-4.43,-34.33,,,0,,363437,2302907,,0.0,0.0,33.1,66.9,0.0
2026-07-23,TN-03,house,TN,03,Joel Hawn,Chuck Fleischmann,REP,REP,-36.12,0.0,100.0,Safe R,-34.02,4.91,-36.12,-2.9,-3.43,-36.21,,,0,,140,2330803,,0.0,0.0,31.94,68.06,0.0
2026-07-23,TN-04,house,TN,04,Victoria Broderick,Scott Desjarlais,REP,REP,-17.96,0.4,99.6,Safe R,-20.98,4.91,-17.96,-1.3,-0.33,-24.28,,,0,,52227,524813,,0.0,0.0,41.02,58.98,0.0
2026-07-23,TN-05,house,TN,05,Chaz Molder,Andy Ogles,REP,REP,-13.95,0.8,99.2,Safe R,-19.07,4.91,-15.17,0.93,-1.53,-23.39,41.0,47.0,1,-9.0,2490106,590480,,0.0,0.0,43.02,56.98,0.0
2026-07-23,TN-06,house,TN,06,Chaney Mosley,Van Hilleary,,REP,-21.56,0.2,99.8,Safe R,-24.02,4.91,-21.56,-1.82,0.0,-26.87,,,0,,77511,1502905,,0.0,0.0,39.22,60.78,0.0
2026-07-23,TN-07,house,TN,07,Darden Copeland,Matt Van Epps,REP,REP,-18.35,0.3,99.7,Safe R,-20.4,4.91,-18.35,-0.63,-1.67,-22.73,,,0,,794111,2262074,,0.0,0.0,40.83,59.17,0.0
2026-07-23,TN-08,house,TN,08,William Wicker,David Kustoff,REP,REP,-19.14,0.3,99.7,Safe R,-18.2,4.91,-19.14,0.0,-5.48,-20.43,,,0,,0,2220455,,0.0,0.0,40.43,59.57,0.0
2026-07-23,TN-09,house,TN,09,Justin Pearson,Brent Taylor,,REP,-12.2,1.1,98.9,Safe R,-17.05,4.91,-12.2,0.24,0.0,-21.42,,,0,,2201980,1426525,,0.0,0.0,43.9,56.1,0.0
2026-07-23,TX-01,house,TX,01,Democratic candidate (TX-01),Nathaniel Moran,REP,REP,-41.52,0.0,100.0,Safe R,-44.72,4.91,-41.52,0.0,-1.67,-49.91,,,0,,0,1797848,,0.0,0.0,29.24,70.76,0.0
2026-07-23,TX-02,house,TX,02,Shaun Finnie,Steve Toth,,REP,-13.26,0.9,99.1,Safe R,-19.52,4.91,-13.26,0.88,0.0,-23.13,,,0,,2729677,824450,,0.0,0.0,43.37,56.63,0.0
2026-07-23,TX-03,house,TX,03,Evan Hunt,Keith Self,REP,REP,-16.34,0.5,99.5,Safe R,-19.32,4.91,-16.34,-0.25,-1.67,-23.98,,,0,,446506,645503,,0.0,0.0,41.83,58.17,0.0
2026-07-23,TX-04,house,TX,04,Jason Pearce,Pat Fallon,REP,REP,-21.78,0.1,99.9,Safe R,-20.17,4.91,-21.78,-1.91,-4.23,-25.16,,,0,,16271,790505,,0.0,0.0,39.11,60.89,0.0
2026-07-23,TX-05,house,TX,05,Ruth Torres,Lance Gooden,REP,REP,-14.3,0.8,99.2,Safe R,-17.01,4.91,-14.3,-2.23,-0.52,-21.84,,,0,,20748,1341647,,0.0,0.0,42.85,57.15,0.0
2026-07-23,TX-06,house,TX,06,Danny Minton,Jake Ellzey,REP,REP,-19.68,0.2,99.8,Safe R,-19.09,4.91,-19.68,-2.94,-3.17,-23.28,,,0,,44283,4660385,,0.0,0.0,40.16,59.84,0.0
2026-07-23,TX-07,house,TX,07,Elizabeth Fletcher,Alexander Hale,DEM,DEM,40.08,100.0,0.0,Safe D,30.24,4.91,40.08,1.84,2.19,24.12,,,0,,1426057,76578,,0.0,0.0,70.04,29.96,0.0
2026-07-23,TX-08,house,TX,08,Keith Coleman,Jessica Steinmann,,REP,-18.89,0.3,99.7,Safe R,-21.8,4.91,-18.89,-2.83,0.0,-27.99,,,0,,11974,2064033,,0.0,0.0,40.56,59.44,0.0
2026-07-23,TX-09,house,TX,09,Leticia Gutierrez,Alexandra Mealer,,REP,-7.6,10.6,89.4,Likely R,-12.77,4.91,-7.6,-1.92,0.0,-20.07,,,0,,55358,2080514,,0.0,0.0,46.2,53.8,0.0
