race_code,race_type,state,district,dem_id,dem_name,dem_party,rep_id,rep_name,rep_party,ind_id,ind_name,ind_party,ind_caucus,dem2_id,rep2_id,rcv,threeway,ind_frac,same_party,cand2_name,cand1_inc,incumbent_party,seat_holder,dem_status,rep_status,ind_status
AK-SEN,senate,AK,SEN,C-0001,Mary Peltola,DEM,C-0002,Dan Sullivan,REP,,,,,,,True,False,0.0,,,False,REP,REP,presumptive,confirmed,
AL-SEN,senate,AL,SEN,C-0003,Everett Wess,DEM,C-0004,Barry Moore,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
AR-SEN,senate,AR,SEN,C-0005,Hallie Shoffner,DEM,C-0006,Tom Cotton,REP,,,,,,,False,False,0.0,,,False,REP,REP,presumptive,confirmed,
CO-SEN,senate,CO,SEN,C-0007,John Hickenlooper,DEM,C-0008,Mark Baisley,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
DE-SEN,senate,DE,SEN,C-0009,Chris Coons,DEM,C-0010,Michael Katz,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,projected,
FL-SEN,senate,FL,SEN,C-0011,Alexander Vindman,DEM,C-0012,Ashley Moody,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,confirmed,
GA-SEN,senate,GA,SEN,C-0013,Jon Ossoff,DEM,C-0014,Mike Collins,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,projected,
IA-SEN,senate,IA,SEN,C-0015,Josh Turek,DEM,C-0016,Ashley Hinson,REP,,,,,,,False,False,0.0,,,False,,REP,presumptive,presumptive,
ID-SEN,senate,ID,SEN,C-0017,David Roth,DEM,C-0018,Jim Risch,REP,,,,,,,False,False,0.0,,,False,REP,REP,presumptive,confirmed,
IL-SEN,senate,IL,SEN,C-0019,Juliana Stratton,DEM,C-0020,Don Tracy,REP,,,,,,,False,False,0.0,,,False,,DEM,presumptive,projected,
KS-SEN,senate,KS,SEN,C-0021,Adam Hamilton,DEM,C-0022,Roger Marshall,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,confirmed,
KY-SEN,senate,KY,SEN,C-0023,Charles Booker,DEM,C-0024,Andy Barr,REP,,,,,,,False,False,0.0,,,False,,REP,presumptive,projected,
LA-SEN,senate,LA,SEN,C-0025,Gary Crockett,DEM,C-0026,Julia Letlow,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
MA-SEN,senate,MA,SEN,C-0027,Ed Markey,DEM,C-0028,John Deaton,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,presumptive,
ME-SEN,senate,ME,SEN,C-1016,Democratic candidate (ME-SEN),DEM,C-0030,Susan Collins,REP,,,,,,,True,False,0.0,,,False,REP,REP,projected,confirmed,
MI-SEN,senate,MI,SEN,C-0031,Abdul El-Sayed,DEM,C-0032,Mike Rogers,REP,,,,,,,False,False,0.0,,,False,,DEM,presumptive,presumptive,
MN-SEN,senate,MN,SEN,C-0033,Peggy Flanagan,DEM,C-0034,Adam Schwarze,REP,,,,,,,False,False,0.0,,,False,,DEM,presumptive,presumptive,
MS-SEN,senate,MS,SEN,C-0035,Scott Colom,DEM,C-0036,Cindy Hyde-Smith,REP,,,,,,,False,False,0.0,,,False,REP,REP,presumptive,confirmed,
MT-SEN,senate,MT,SEN,C-0037,Alani Bankhead,DEM,C-0038,Kurt Alme,REP,C-0039,Seth Bodnar,IND,IND,,,False,True,0.7,,,False,,REP,projected,confirmed,confirmed
NC-SEN,senate,NC,SEN,C-0040,Roy Cooper,DEM,C-0041,Michael Whatley,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
NE-SEN,senate,NE,SEN,C-0042,(no Democrat — backs Osborn),DEM,C-0043,Pete Ricketts,REP,C-0044,Dan Osborn,IND,DEM,,,False,True,0.98,,,False,REP,REP,n/a,confirmed,confirmed
NH-SEN,senate,NH,SEN,C-0045,Chris Pappas,DEM,C-0046,Scott Brown,REP,,,,,,,False,False,0.0,,,False,,DEM,presumptive,projected,
NJ-SEN,senate,NJ,SEN,C-0047,Cory Booker,DEM,C-0048,Justin Murphy,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,projected,
NM-SEN,senate,NM,SEN,C-0049,Ben Ray Lujan,DEM,C-0050,Larry Marker,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,projected,
OH-SEN,senate,OH,SEN,C-0051,Sherrod Brown,DEM,C-0052,Jon Husted,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
OK-SEN,senate,OK,SEN,C-0053,Jim Priest,DEM,C-0054,Kevin Hern,REP,,,,,,,False,False,0.0,,,False,,REP,presumptive,confirmed,
OR-SEN,senate,OR,SEN,C-0055,Jeff Merkley,DEM,C-0056,David Brock Smith,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,presumptive,
RI-SEN,senate,RI,SEN,C-0057,Jack Reed,DEM,C-0058,Raymond McKay,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,presumptive,
SC-SEN,senate,SC,SEN,C-0059,Annie Andrews,DEM,C-0060,Lindsey Graham,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
SD-SEN,senate,SD,SEN,C-0061,Julian Beaudion,DEM,C-0062,Mike Rounds,REP,,,,,,,False,False,0.0,,,False,REP,REP,presumptive,confirmed,
TN-SEN,senate,TN,SEN,C-0063,Marquita Bradshaw,DEM,C-0064,Bill Hagerty,REP,,,,,,,False,False,0.0,,,False,REP,REP,presumptive,confirmed,
TX-SEN,senate,TX,SEN,C-0065,James Talarico,DEM,C-0066,Ken Paxton,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
VA-SEN,senate,VA,SEN,C-0067,Mark Warner,DEM,C-0068,Bert Mizusawa,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,projected,
WV-SEN,senate,WV,SEN,C-0069,Rachel Anderson,DEM,C-0070,Shelley Moore Capito,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,confirmed,
WY-SEN,senate,WY,SEN,C-0071,James Byrd,DEM,C-0072,Harriet Hageman,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
AK-GOV,governor,AK,GOV,C-0073,Tom Begich,DEM,C-0074,Bernadette Wilson,REP,,,,,,,True,False,0.0,,,False,,REP,confirmed,confirmed,
AL-GOV,governor,AL,GOV,C-0075,Doug Jones,DEM,C-0076,Tommy Tuberville,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
AR-GOV,governor,AR,GOV,C-0077,Fredrick Love,DEM,C-0078,Sarah Huckabee Sanders,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
AZ-GOV,governor,AZ,GOV,C-0079,Katie Hobbs,DEM,C-0080,Andy Biggs,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
CA-GOV,governor,CA,GOV,C-0081,Xavier Becerra,DEM,C-0082,Steve Hilton,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,confirmed,
CO-GOV,governor,CO,GOV,C-0083,Phil Weiser,DEM,C-0084,Victor Marx,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,presumptive,
CT-GOV,governor,CT,GOV,C-0085,Ned Lamont,DEM,C-0086,Ryan Fazio,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
FL-GOV,governor,FL,GOV,C-0087,David Jolly,DEM,C-0088,Byron Donalds,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
GA-GOV,governor,GA,GOV,C-0089,Keisha Lance Bottoms,DEM,C-0090,Rick Jackson,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
HI-GOV,governor,HI,GOV,C-0091,Josh Green,DEM,C-0092,Gary Cordery,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
IA-GOV,governor,IA,GOV,C-0093,Rob Sand,DEM,C-0094,Zach Lahn,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
ID-GOV,governor,ID,GOV,C-0095,Terri Pickens,DEM,C-0096,Brad Little,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
IL-GOV,governor,IL,GOV,C-0097,JB Pritzker,DEM,C-0098,Darren Bailey,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
KS-GOV,governor,KS,GOV,C-0099,Ethan Corson,DEM,C-0100,Ty Masterson,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,projected,
MA-GOV,governor,MA,GOV,C-0101,Maura Healey,DEM,C-0102,Mike Minogue,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
MD-GOV,governor,MD,GOV,C-0103,Wes Moore,DEM,C-0104,Dan Cox,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
ME-GOV,governor,ME,GOV,C-0105,Hannah Pingree,DEM,C-0106,Robert Charles,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
MI-GOV,governor,MI,GOV,C-0107,Jocelyn Benson,DEM,C-0108,John James,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,confirmed,
MN-GOV,governor,MN,GOV,C-0109,Amy Klobuchar,DEM,C-0110,Kendall Qualls,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,projected,
NE-GOV,governor,NE,GOV,C-0111,Lynne Walz,DEM,C-0112,Jim Pillen,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
NH-GOV,governor,NH,GOV,C-0113,Cinde Warmington,DEM,C-0114,Kelly Ayotte,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
NM-GOV,governor,NM,GOV,C-0115,Deb Haaland,DEM,C-0116,Gregg Hull,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,confirmed,
NV-GOV,governor,NV,GOV,C-0117,Aaron Ford,DEM,C-0118,Joe Lombardo,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
NY-GOV,governor,NY,GOV,C-0119,Kathy Hochul,DEM,C-0120,Bruce Blakeman,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
OH-GOV,governor,OH,GOV,C-0121,Amy Acton,DEM,C-0122,Vivek Ramaswamy,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
OK-GOV,governor,OK,GOV,C-0123,Cyndi Munson,DEM,C-0124,Gentner Drummond,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
OR-GOV,governor,OR,GOV,C-0125,Tina Kotek,DEM,C-0126,Christine Drazan,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
PA-GOV,governor,PA,GOV,C-0127,Josh Shapiro,DEM,C-0128,Stacy Garrity,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
RI-GOV,governor,RI,GOV,C-0129,Dan McKee,DEM,C-0130,Aaron Guckian,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
SC-GOV,governor,SC,GOV,C-0131,Jermaine Johnson,DEM,C-0132,Alan Wilson,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
SD-GOV,governor,SD,GOV,C-0133,Dan Ahlers,DEM,C-0134,Larry Rhoden,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
TN-GOV,governor,TN,GOV,C-0135,Carnita Atwater,DEM,C-0136,Marsha Blackburn,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
TX-GOV,governor,TX,GOV,C-0137,Gina Hinojosa,DEM,C-0138,Greg Abbott,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
VT-GOV,governor,VT,GOV,C-0139,Amanda Janoo,DEM,C-0140,Phil Scott,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
WI-GOV,governor,WI,GOV,C-0141,Mandela Barnes,DEM,C-0142,Tom Tiffany,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,confirmed,
WY-GOV,governor,WY,GOV,C-0143,Gabriel Green,DEM,C-0144,Megan Degenfelder,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
AK-01,house,AK,01,C-1012,Matt Schultz,DEM,C-0145,Nick Begich III,REP,C-1013,Bill Hill,IND,DEM,,,True,False,0.0,,,False,REP,REP,confirmed,confirmed,confirmed
AL-01,house,AL,01,C-0146,Clyde Jones,DEM,C-1017,Jerry Carl,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
AL-02,house,AL,02,C-0148,Shomari Figures,DEM,C-0147,Rhett Marques,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
AL-03,house,AL,03,C-0150,Victor McInnis,DEM,C-0151,Mike Rogers,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AL-04,house,AL,04,C-0152,Amanda Pusczek,DEM,C-0153,Robert Aderholt,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AL-05,house,AL,05,C-0154,Andrew Sneed,DEM,C-0155,Dale Strong,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AL-06,house,AL,06,C-0156,Elizabeth Anderson,DEM,C-0157,Gary Palmer,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AL-07,house,AL,07,C-0158,Terri Sewell,DEM,C-0159,Republican candidate (AL-07),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
AR-01,house,AR,01,C-0160,Terri Green,DEM,C-0161,Rick Crawford,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
AR-02,house,AR,02,C-0162,Chris Jones,DEM,C-0163,French Hill,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AR-03,house,AR,03,C-0164,Robb Ryerse,DEM,C-0165,Steve Womack,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AR-04,house,AR,04,C-0166,James Russell,DEM,C-0167,Bruce Westerman,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AZ-01,house,AZ,01,C-0168,Amish Shah,DEM,C-0169,Gina Swoboda,REP,,,,,,,False,False,0.0,,,False,,REP,presumptive,presumptive,
AZ-02,house,AZ,02,C-0170,Jonathan Nez,DEM,C-0171,Eli Crane,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AZ-03,house,AZ,03,C-0172,Yassamin Ansari,DEM,C-0173,Kirt Burgess,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
AZ-04,house,AZ,04,C-0174,Greg Stanton,DEM,C-0175,Zuhdi Jasser,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
AZ-05,house,AZ,05,C-0176,Christopher James,DEM,C-0177,Daniel Keenan,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
AZ-06,house,AZ,06,C-0178,JoAnna Mendoza,DEM,C-0179,Juan Ciscomani,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
AZ-07,house,AZ,07,C-0180,Adelita Grijalva,DEM,C-0181,Daniel Butierez,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
AZ-08,house,AZ,08,C-0182,Bernadette Greene Placentia,DEM,C-0183,Abraham Hamadeh,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
AZ-09,house,AZ,09,C-0184,Danielle Sterbinsky,DEM,C-0185,Paul Gosar,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
CA-01,house,CA,01,C-0186,Mike McGuire,DEM,C-0187,James Gallagher,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
CA-02,house,CA,02,C-0188,Jared Huffman,DEM,C-0189,Robin Littau,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-03,house,CA,03,C-0190,Amerish Bera,DEM,C-0191,Robb Tucker,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-04,house,CA,04,C-0192,Mike Thompson,DEM,C-0193,Ray Riehle,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-05,house,CA,05,C-0194,Michael Masuda,DEM,C-0195,Tom McClintock,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
CA-06,house,CA,06,C-0196,Richard Pan,DEM,C-0197,Kevin Kiley,IND,,,,,,,False,False,0.0,,,False,IND,IND,projected,confirmed,
CA-07,house,CA,07,C-0198,Doris Matsui,DEM,C-0199,Republican candidate (CA-07),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-08,house,CA,08,C-0200,John Garamendi,DEM,C-0201,Rudy Recile,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-09,house,CA,09,C-0202,Josh Harder,DEM,C-0203,John McBride,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-10,house,CA,10,C-0204,Mark DeSaulnier,DEM,C-0205,Jeff Frese,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-11,house,CA,11,C-0206,Scott Wiener,DEM,C-0207,(no Republican — top-two),REP,,,,,,,False,False,0.0,DEM,Connie Chan,False,,DEM,confirmed,n/a,
CA-12,house,CA,12,C-0208,Lateefah Simon,DEM,C-0209,(no Republican — top-two),REP,,,,,,,False,False,0.0,DEM,Jamie Joyce,True,DEM,DEM,confirmed,n/a,
CA-13,house,CA,13,C-0210,Adam Gray,DEM,C-0211,Kevin Lincoln,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
CA-14,house,CA,14,C-0212,Aisha Wahab,DEM,C-0213,(no Republican — top-two),REP,,,,,,,False,False,0.0,DEM,Melissa Hernandez,False,,DEM,confirmed,n/a,
CA-15,house,CA,15,C-0214,Kevin Mullin,DEM,C-0215,Charles Hoelter,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-16,house,CA,16,C-0216,Sam Liccardo,DEM,C-0217,Peter Sundin Soulé,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-17,house,CA,17,C-0218,Rohit Khanna,DEM,C-0219,Ritesh Tandon,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-18,house,CA,18,C-0220,Zoe Lofgren,DEM,C-0221,Shane Lewis,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-19,house,CA,19,C-0222,Jimmy Panetta,DEM,C-0223,Peter Verbica,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-20,house,CA,20,C-0224,Sandra Van Scotter,DEM,C-0225,Vince Fong,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
CA-21,house,CA,21,C-0226,Jim Costa,DEM,C-0227,Kyle Kirkland,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-22,house,CA,22,C-0228,Randy Villegas,DEM,C-0229,David Valadao,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
CA-23,house,CA,23,C-0230,Tessa Lynn Hodge,DEM,C-0231,Jay Obernolte,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
CA-24,house,CA,24,C-0232,Salud Carbajal,DEM,C-0233,Robert Smith,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-25,house,CA,25,C-0234,Raul Ruiz,DEM,C-0235,Joe Males,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
CA-26,house,CA,26,C-0236,Jacqui Irwin,DEM,C-0237,Samuel Gallucci,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
CA-27,house,CA,27,C-0238,George Whitesides,DEM,C-0239,Jason Gibbs,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-28,house,CA,28,C-0240,Judy Chu,DEM,C-0241,April Verlato,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-29,house,CA,29,C-0242,Luz Rivas,DEM,C-0243,Rudy Melendez,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-30,house,CA,30,C-0244,Laura Friedman,DEM,C-0245,Scott Alan Meyers,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-31,house,CA,31,C-0246,Gilbert Cisneros,DEM,C-0247,Eric Ching,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
CA-32,house,CA,32,C-0248,Brad Sherman,DEM,C-0249,Larry Thompson,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
