race_code,race_type,state,district,dem_id,dem_name,dem_party,rep_id,rep_name,rep_party,ind_id,ind_name,ind_party,ind_caucus,dem2_id,rep2_id,rcv,threeway,ind_frac,same_party,cand2_name,cand1_inc,incumbent_party,seat_holder,dem_status,rep_status,ind_status
CA-33,house,CA,33,C-0250,Pete Aguilar,DEM,C-0251,Stephanie Vargas,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-34,house,CA,34,C-0252,Jimmy Gomez,DEM,C-0209,(no Republican — top-two),REP,,,,,,,False,False,0.0,DEM,Angela Gonzales-Torres,True,DEM,DEM,confirmed,n/a,
CA-35,house,CA,35,C-0253,Norma Torres,DEM,C-0254,Mike Cargile,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-36,house,CA,36,C-0255,Ted Lieu,DEM,C-0256,Houston Brignano,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-37,house,CA,37,C-0257,Sydney Kamlager-Dove,DEM,C-0258,Baltazar Fedalizo,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-38,house,CA,38,C-0259,Hilda Solis,DEM,C-0260,Pedro Casas,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
CA-39,house,CA,39,C-0261,Mark Takano,DEM,C-0262,Steve Manos,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-40,house,CA,40,C-0263,(no Democrat — top-two),DEM,C-0264,Ken Calvert,REP,,,,,,,False,False,0.0,REP,Young Kim,True,REP,REP,n/a,confirmed,
CA-41,house,CA,41,C-0265,Linda Sanchez,DEM,C-0266,Mitch Clemmons,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-42,house,CA,42,C-0267,Robert Garcia,DEM,C-0268,Brian Burley,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-43,house,CA,43,C-0269,Maxine Waters,DEM,C-0270,Cristian Morales,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-44,house,CA,44,C-0271,Nanette Barragan,DEM,C-0272,Genevieve Angel,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-45,house,CA,45,C-0273,Derek Tran,DEM,C-0274,Chuong Vo,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-46,house,CA,46,C-0275,Lou Correa,DEM,C-0276,David Pan,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-47,house,CA,47,C-0277,Dave Min,DEM,C-0278,Jenny Rae Le Roux,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-48,house,CA,48,C-0279,Marni von Wilpert,DEM,C-0280,Jim Desmond,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,confirmed,
CA-49,house,CA,49,C-0281,Mike Levin,DEM,C-0282,Armen Kurdian,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-50,house,CA,50,C-0283,Scott Peters,DEM,C-0284,Steve Cohen,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-51,house,CA,51,C-0285,Sara Jacobs,DEM,C-0286,Ricardo Cabrera,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CA-52,house,CA,52,C-0287,Juan Vargas,DEM,C-0288,Jeff Belle,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CO-01,house,CO,01,C-0289,Melat Kiros,DEM,C-0290,Christy Peterson,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
CO-02,house,CO,02,C-0291,Joe Neguse,DEM,C-0292,Kelley Dennison,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
CO-03,house,CO,03,C-0293,Dwayne Romero,DEM,C-0294,Jeffrey Hurd,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
CO-04,house,CO,04,C-0295,Eileen Laubacher,DEM,C-0296,Lauren Boebert,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
CO-05,house,CO,05,C-0297,Jessica Killin,DEM,C-0298,Jeff Crank,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
CO-06,house,CO,06,C-0299,Jason Crow,DEM,C-0300,Khaleb Dammen,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
CO-07,house,CO,07,C-0301,Brittany Pettersen,DEM,C-0302,Amanda Capobianco,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,presumptive,
CO-08,house,CO,08,C-0303,Manny Rutinel,DEM,C-0304,Gabe Evans,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
CT-01,house,CT,01,C-0305,John Larson,DEM,C-0306,Amy Chai,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CT-02,house,CT,02,C-0307,Joe Courtney,DEM,C-0308,Mike France,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CT-03,house,CT,03,C-0309,Rosa Delauro,DEM,C-0310,Christopher Lancia,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CT-04,house,CT,04,C-0311,Jim Himes,DEM,C-0312,Michael Goldstein,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
CT-05,house,CT,05,C-0313,Jahana Hayes,DEM,C-0314,Michele Botelho,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
DE-01,house,DE,01,C-0315,Sarah McBride,DEM,C-0316,Donyale Hall,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
FL-01,house,FL,01,C-0317,Marcel Davis,DEM,C-0318,Jimmy Patronis,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
FL-02,house,FL,02,C-0319,Nicholas Zateslo,DEM,C-0320,Keith Gross,REP,,,,,,,False,False,0.0,,,False,REP,REP,presumptive,presumptive,
FL-03,house,FL,03,C-0321,Seth Harp,DEM,C-0322,Kat Cammack,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-04,house,FL,04,C-0323,Michael Kirwan,DEM,C-0324,Aaron Bean,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-05,house,FL,05,C-0325,Rachel Grage,DEM,C-0326,John Rutherford,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-06,house,FL,06,C-0327,Democratic candidate (FL-06),DEM,C-0328,Randy Fine,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,confirmed,
FL-07,house,FL,07,C-0329,Bale Dalton,DEM,C-0330,Cory Mills,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-08,house,FL,08,C-0331,Jennifer Jenkins,DEM,C-0332,Mike Haridopolos,REP,,,,,,,False,False,0.0,,,False,REP,REP,presumptive,confirmed,
FL-09,house,FL,09,C-0333,Darren Soto,DEM,C-0334,Thomas Chalifoux,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
FL-10,house,FL,10,C-0335,Maxwell Frost,DEM,C-0336,Stuart Farber,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
FL-11,house,FL,11,C-0337,Barbara Hall,DEM,C-0338,Anthony Sabatini,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,presumptive,
FL-12,house,FL,12,C-0339,Christopher Irizarry,DEM,C-0340,Gus Bilirakis,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-13,house,FL,13,C-0341,Leela Gray,DEM,C-0342,Anna Paulina Luna,REP,,,,,,,False,False,0.0,,,False,REP,REP,presumptive,confirmed,
FL-14,house,FL,14,C-0343,Kathy Castor,DEM,C-0344,John Peters,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,presumptive,
FL-15,house,FL,15,C-0345,Darren McAuley,DEM,C-0346,Laurel Lee,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-16,house,FL,16,C-0347,Kelly Kirschner,DEM,C-0348,Sydney Gruters,REP,,,,,,,False,False,0.0,,,False,,REP,projected,presumptive,
FL-17,house,FL,17,C-0349,Matthew Montavon,DEM,C-0350,Greg Steube,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-18,house,FL,18,C-0351,Tiffanie Luong,DEM,C-0352,Scott Franklin,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-19,house,FL,19,C-0353,Howard Sapp,DEM,C-0354,Madison Cawthorn,REP,,,,,,,False,False,0.0,,,False,,REP,projected,presumptive,
FL-20,house,FL,20,C-0355,Elijah Manley,DEM,C-0356,Rodenay Joseph,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
FL-21,house,FL,21,C-0357,Adam Aarons,DEM,C-0358,Brian Mast,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-22,house,FL,22,C-0359,Pia Dandiya,DEM,C-0360,Michael Carbonara,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
FL-23,house,FL,23,C-0361,Lois Frankel,DEM,C-0362,Raven Harrison,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
FL-24,house,FL,24,C-0363,Shevrin Jones,DEM,C-0364,Patricia Gonzalez,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
FL-25,house,FL,25,C-0365,Jared Moskowitz,DEM,C-0366,Scott Singer,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
FL-26,house,FL,26,C-0367,Yurina Gil,DEM,C-0368,Mario Diaz-Balart,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-27,house,FL,27,C-0369,Richard Lamondin,DEM,C-0370,Maria Salazar,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
FL-28,house,FL,28,C-0371,Phil Ehr,DEM,C-0372,Carlos Gimenez,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
GA-01,house,GA,01,C-0373,Amanda Hollowell,DEM,C-0374,James Kingston,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
GA-02,house,GA,02,C-0375,Sanford Bishop,DEM,C-0376,Matt Day,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
GA-03,house,GA,03,C-0377,Maura Keller,DEM,C-0378,Brian Jack,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
GA-04,house,GA,04,C-0379,Henry Johnson,DEM,C-0380,Jim Duffie,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
GA-05,house,GA,05,C-0381,Nikema Williams,DEM,C-0382,Republican candidate (GA-05),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
GA-06,house,GA,06,C-0383,Lucia McBath,DEM,C-0384,Kevin Martin,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
GA-07,house,GA,07,C-0385,Haiden Moburg,DEM,C-0386,Rich McCormick,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
GA-08,house,GA,08,C-0387,James Cooper,DEM,C-0388,Austin Scott,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
GA-09,house,GA,09,C-0389,Nicholas Alex,DEM,C-0390,Andrew Clyde,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
GA-10,house,GA,10,C-0391,Pamela DeLancy,DEM,C-0392,Houston Gaines,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
GA-11,house,GA,11,C-0393,Chris Harden,DEM,C-0394,John Cowan,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
GA-12,house,GA,12,C-0395,Ceretta Smith,DEM,C-0396,Rick Allen,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
GA-13,house,GA,13,C-0397,Jasmine Clark,DEM,C-0398,Jonathan Chavez,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
GA-14,house,GA,14,C-0399,Shawn Harris,DEM,C-0400,Clay Fuller,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
HI-01,house,HI,01,C-0401,Ed Case,DEM,C-0402,Maxwell Frazier,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
HI-02,house,HI,02,C-0403,Jill Tokuda,DEM,C-0404,Brenton Awa,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IA-01,house,IA,01,C-0405,Christina Bohannan,DEM,C-0406,Mariannette Miller-Meeks,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
IA-02,house,IA,02,C-0407,Lindsay James,DEM,C-0408,Joe Mitchell,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
IA-03,house,IA,03,C-0409,Sarah Trone Garriott,DEM,C-0410,Zach Nunn,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IA-04,house,IA,04,C-0411,Dave Dawson,DEM,C-0412,Chris McGowan,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
ID-01,house,ID,01,C-0413,Kaylee Peterson,DEM,C-0414,Russ Fulcher,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
ID-02,house,ID,02,C-0415,Elinor Gilbreath,DEM,C-0416,Mike Simpson,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IL-01,house,IL,01,C-0417,Jonathan Jackson,DEM,C-0418,Christian Maxwell,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IL-02,house,IL,02,C-0419,Donna Miller,DEM,C-0420,Calvin Coleman,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
IL-03,house,IL,03,C-0421,Delia Ramirez,DEM,C-0422,Angel Oakley,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IL-04,house,IL,04,C-0423,Patty Garcia,DEM,C-0424,Lupe Castillo,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
IL-05,house,IL,05,C-0425,Mike Quigley,DEM,C-0426,Tom Hanson,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IL-06,house,IL,06,C-0427,Sean Casten,DEM,C-0428,Niki Conforti,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IL-07,house,IL,07,C-0429,La Shawn Ford,DEM,C-0430,Chad Koppie,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,confirmed,
IL-08,house,IL,08,C-0431,Melissa Bean,DEM,C-0432,Jennifer Davis,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
IL-09,house,IL,09,C-0433,Daniel Biss,DEM,C-0434,John Elleson,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
IL-10,house,IL,10,C-0435,Bradley Schneider,DEM,C-0436,Republican candidate (IL-10),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IL-11,house,IL,11,C-0437,Bill Foster,DEM,C-0438,Jeffrey Walter,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IL-12,house,IL,12,C-0439,Julie Fortier,DEM,C-0440,Mike Bost,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IL-13,house,IL,13,C-0441,Nikki Budzinski,DEM,C-0442,Jeff Wilson,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IL-14,house,IL,14,C-0443,Lauren Underwood,DEM,C-0444,James Marter,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IL-15,house,IL,15,C-0445,Jennifer Todd,DEM,C-0446,Mary Miller,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IL-16,house,IL,16,C-0447,Paul Nolley,DEM,C-0448,Darin LaHood,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IL-17,house,IL,17,C-0449,Eric Sorensen,DEM,C-0450,Dillan Vancil,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IN-01,house,IN,01,C-0451,Frank Mrvan,DEM,C-0452,Barb Regnitz,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IN-02,house,IN,02,C-0453,Jamee Decio,DEM,C-0454,Rudy Yakym,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IN-03,house,IN,03,C-0455,Kelly Thompson,DEM,C-0456,Marlin Stutzman,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
IN-04,house,IN,04,C-0457,Joseph MacKey,DEM,C-0458,Jim Baird,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IN-05,house,IN,05,C-0459,James Ford,DEM,C-0460,Victoria Spartz,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IN-06,house,IN,06,C-0461,Cynthia Wirth,DEM,C-0462,Jefferson Shreve,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IN-07,house,IN,07,C-0463,Andre Carson,DEM,C-0464,Felipe Rios,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
IN-08,house,IN,08,C-0465,Mary Allen,DEM,C-0466,Mark Messmer,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
IN-09,house,IN,09,C-0467,James Graham,DEM,C-0468,Erin Houchin,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
KS-01,house,KS,01,C-0469,Kenneth McRoberts,DEM,C-0470,Tracey Mann,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
KS-02,house,KS,02,C-0471,Don Coover,DEM,C-0472,Derek Schmidt,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
KS-03,house,KS,03,C-0473,Sharice Davids,DEM,C-0474,Chase LaPorte,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
KS-04,house,KS,04,C-0475,Chris Carmichael,DEM,C-0476,Ron Estes,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
KY-01,house,KY,01,C-0477,Drew Williams,DEM,C-0478,James Comer,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
KY-02,house,KY,02,C-0479,Megan Wingfield,DEM,C-0480,Brett Guthrie,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
KY-03,house,KY,03,C-0481,Morgan McGarvey,DEM,C-0482,Maria Rodriguez,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
KY-04,house,KY,04,C-0483,Melissa Strange,DEM,C-0484,Ed Gallrein,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
KY-05,house,KY,05,C-0485,Ned Pillersdorf,DEM,C-0486,Harold Rogers,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
KY-06,house,KY,06,C-0487,Zach Dembo,DEM,C-0488,Ralph Alvarado,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
LA-01,house,LA,01,C-0489,Lauren Jewett,DEM,C-0490,Steve Scalise,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
LA-02,house,LA,02,C-0491,Troy Carter,DEM,C-0492,Republican candidate (LA-02),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
LA-03,house,LA,03,C-0493,Tia Lebrun,DEM,C-0494,Clay Higgins,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
LA-04,house,LA,04,C-0495,Matthew Gromlich,DEM,C-0496,Mike Johnson,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
LA-05,house,LA,05,C-0497,Dan McKay,DEM,C-0498,Blake Miguez,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
LA-06,house,LA,06,C-0499,Cleo Fields,DEM,C-0500,Peter Williams,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MA-01,house,MA,01,C-0501,Richard Neal,DEM,C-0502,Republican candidate (MA-01),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MA-02,house,MA,02,C-0503,Jim McGovern,DEM,C-0504,Republican candidate (MA-02),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
