race_code,race_type,state,district,dem_id,dem_name,dem_party,rep_id,rep_name,rep_party,ind_id,ind_name,ind_party,ind_caucus,dem2_id,rep2_id,rcv,threeway,ind_frac,same_party,cand2_name,cand1_inc,incumbent_party,seat_holder,dem_status,rep_status,ind_status
MA-03,house,MA,03,C-0505,Lori Trahan,DEM,C-0506,Gary Grossi,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MA-04,house,MA,04,C-0507,Jake Auchincloss,DEM,C-0508,Republican candidate (MA-04),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MA-05,house,MA,05,C-0509,Katherine Clark,DEM,C-0510,Republican candidate (MA-05),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MA-06,house,MA,06,C-0511,Daniel Koh,DEM,C-0512,John Field,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
MA-07,house,MA,07,C-0513,Ayanna Pressley,DEM,C-0514,Republican candidate (MA-07),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MA-08,house,MA,08,C-0515,Stephen Lynch,DEM,C-0516,Gavin Solomon,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MA-09,house,MA,09,C-0517,Bill Keating,DEM,C-0518,Robert MacAllister,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MD-01,house,MD,01,C-0519,Daniel Schwartz,DEM,C-0520,Andy Harris,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MD-02,house,MD,02,C-0521,John Olszewski,DEM,C-0522,David Wallace,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MD-03,house,MD,03,C-0523,Sarah Elfreth,DEM,C-0524,Penny Kennedy,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MD-04,house,MD,04,C-0525,Glenn Ivey,DEM,C-0526,Republican candidate (MD-04),REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
MD-05,house,MD,05,C-0527,Adrian Boafo,DEM,C-0528,Chris Chaffee,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,confirmed,
MD-06,house,MD,06,C-0529,April Delaney,DEM,C-0530,Robin Ficker,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MD-07,house,MD,07,C-0531,Kweisi Mfume,DEM,C-0532,Republican candidate (MD-07),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MD-08,house,MD,08,C-0533,Jamie Raskin,DEM,C-0534,Cheryl Riley,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
ME-01,house,ME,01,C-0535,Chellie Pingree,DEM,C-0536,Ronald Russell,REP,,,,,,,True,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
ME-02,house,ME,02,C-0537,Matthew Dunlap,DEM,C-0538,Paul LePage,REP,,,,,,,True,False,0.0,,,False,,DEM,projected,confirmed,
MI-01,house,MI,01,C-0539,Callie Barr,DEM,C-0540,John Bergman,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MI-02,house,MI,02,C-0541,Benjamin Ambrose,DEM,C-0542,John Moolenaar,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MI-03,house,MI,03,C-0543,Hillary Scholten,DEM,C-0544,Allen Fiorletta,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MI-04,house,MI,04,C-0545,Sean McCann,DEM,C-0546,Bill Huizenga,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MI-05,house,MI,05,C-0547,Christian Vukasovich,DEM,C-0548,Timothy Walberg,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MI-06,house,MI,06,C-0549,Debbie Dingell,DEM,C-0550,Republican candidate (MI-06),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MI-07,house,MI,07,C-0551,Bridget Brink,DEM,C-0552,Tom Barrett,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MI-08,house,MI,08,C-0553,Kristen McDonald Rivet,DEM,C-0554,Amir Hassan,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,projected,
MI-09,house,MI,09,C-0555,Steven Pooley,DEM,C-0556,Lisa McClain,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MI-10,house,MI,10,C-0557,Eric Chung,DEM,C-0558,Robert Lulgjuraj,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
MI-11,house,MI,11,C-0559,Jeremy Moss,DEM,C-0560,Mike Steger,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
MI-12,house,MI,12,C-0561,Rashida Tlaib,DEM,C-0562,Republican candidate (MI-12),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MI-13,house,MI,13,C-0563,Shri Thanedar,DEM,C-0564,Andrew Lorenz,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MN-01,house,MN,01,C-0565,Jacob Johnson,DEM,C-0566,Brad Finstad,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MN-02,house,MN,02,C-0567,Matt Little,DEM,C-0568,Tyler Kistner,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
MN-03,house,MN,03,C-0569,Kelly Morrison,DEM,C-0570,Tyler Bass,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MN-04,house,MN,04,C-0571,Betty McCollum,DEM,C-0572,Paul Wikstrom,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MN-05,house,MN,05,C-0573,Ilhan Omar,DEM,C-0574,Dalia Al-Aqidi,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MN-06,house,MN,06,C-0575,Democratic candidate (MN-06),DEM,C-0576,Tom Emmer,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MN-07,house,MN,07,C-0577,Democratic candidate (MN-07),DEM,C-0578,Michelle Fischbach,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MN-08,house,MN,08,C-0579,Democratic candidate (MN-08),DEM,C-0580,Peter Stauber,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MO-01,house,MO,01,C-0581,Wesley Bell,DEM,C-0582,Republican candidate (MO-01),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MO-02,house,MO,02,C-0583,Frederick Wellman,DEM,C-0584,Ann Wagner,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MO-03,house,MO,03,C-0585,Bethany Mann,DEM,C-0586,Bob Onder,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MO-04,house,MO,04,C-0587,Hartzell Gray,DEM,C-0588,Mark Alford,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MO-05,house,MO,05,C-0589,Emanuel Cleaver,DEM,C-0590,Bradley Patty,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MO-06,house,MO,06,C-0591,Matthew Levine,DEM,C-0592,Chris Stigall,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,presumptive,
MO-07,house,MO,07,C-0593,Missi Hesketh,DEM,C-0594,Eric Burlison,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MO-08,house,MO,08,C-0595,Clayton Harbison,DEM,C-0596,Jason Smith,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MS-01,house,MS,01,C-0597,Cliff Johnson,DEM,C-0598,Trent Kelly,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
MS-02,house,MS,02,C-0599,Bennie Thompson,DEM,C-0600,Ron Eller,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
MS-03,house,MS,03,C-0601,Michael Chiaradio,DEM,C-0602,Mike Guest,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
MS-04,house,MS,04,C-0603,Jeffrey Hulum,DEM,C-0604,Mike Ezell,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
MT-01,house,MT,01,C-0605,Sam Forstag,DEM,C-0606,Aaron Flint,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
MT-02,house,MT,02,C-0607,Brian Miller,DEM,C-0608,Troy Downing,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-01,house,NC,01,C-0609,Don Davis,DEM,C-0610,Laurie Buckhout,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NC-02,house,NC,02,C-0611,Deborah Ross,DEM,C-0612,Eugene Douglass,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NC-03,house,NC,03,C-0613,Raymond Smith,DEM,C-0614,Greg Murphy,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-04,house,NC,04,C-0615,Valerie Foushee,DEM,C-0616,Mahesh Ganorkar,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NC-05,house,NC,05,C-0617,Chuck Hubbard,DEM,C-0618,Virginia Foxx,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-06,house,NC,06,C-0619,Cyril Jefferson,DEM,C-0620,Addison McDowell,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-07,house,NC,07,C-0621,Kimberly Hardy,DEM,C-0622,David Rouzer,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-08,house,NC,08,C-0623,Colby Watson,DEM,C-0624,Mark Harris,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-09,house,NC,09,C-0625,Richard Ojeda,DEM,C-0626,Richard Hudson,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-10,house,NC,10,C-0627,Ashley Bell,DEM,C-0628,Pat Harrigan,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-11,house,NC,11,C-0629,Jamie Ager,DEM,C-0630,Chuck Edwards,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-12,house,NC,12,C-0631,Alma Adams,DEM,C-0632,John Codiga,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NC-13,house,NC,13,C-0633,Paul Barringer,DEM,C-0634,Brad Knott,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NC-14,house,NC,14,C-0635,Lakesha Womack,DEM,C-0636,Tim Moore,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
ND-01,house,ND,01,C-0637,Trygve Hammer,DEM,C-0638,Julie Fedorchak,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NE-01,house,NE,01,C-0639,Christopher Backemeyer,DEM,C-0640,Mike Flood,REP,C-1015,Austin Ahlman,IND,DEM,,,False,True,0.4,,,False,REP,REP,projected,projected,confirmed
NE-02,house,NE,02,C-0641,Denise Powell,DEM,C-0642,Brinker Harding,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
NE-03,house,NE,03,C-0643,Becky Stille,DEM,C-0644,Adrian Smith,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NH-01,house,NH,01,C-0645,Stefany Shaheen,DEM,C-0646,Anthony Dilorenzo,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
NH-02,house,NH,02,C-0647,Maggie Goodlander,DEM,C-0648,Lily Williams,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NJ-01,house,NJ,01,C-0649,Donald Norcross,DEM,C-0650,Damon Galdo,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NJ-02,house,NJ,02,C-0651,Zack Mullock,DEM,C-0652,Jeff Van Drew,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NJ-03,house,NJ,03,C-0653,Herb Conaway,DEM,C-0654,Michael McGuire,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NJ-04,house,NJ,04,C-0655,Rachel Peace,DEM,C-0656,Chris Smith,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NJ-05,house,NJ,05,C-0657,Josh Gottheimer,DEM,C-0658,Sean Kirrane,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NJ-06,house,NJ,06,C-0659,Frank Pallone,DEM,C-0660,Hillary Herzig,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NJ-07,house,NJ,07,C-0661,Rebecca Bennett,DEM,C-0662,Tom Kean Jr.,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
NJ-08,house,NJ,08,C-0663,Rob Menendez,DEM,C-0664,Republican candidate (NJ-08),REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,projected,
NJ-09,house,NJ,09,C-0665,Nelida Pou,DEM,C-0666,Rosemary Pino,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NJ-10,house,NJ,10,C-0667,Lamonica McIver,DEM,C-0668,Carmen Bucco,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NJ-11,house,NJ,11,C-0669,Analilia Mejia,DEM,C-0670,Joe Hathaway,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
NJ-12,house,NJ,12,C-0671,Adam Hamawy,DEM,C-0672,Gregg Mele,REP,,,,,,,False,False,0.0,,,False,,DEM,projected,projected,
NM-01,house,NM,01,C-0673,Melanie Stansbury,DEM,C-0674,Ndidiamaka Okpareke,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NM-02,house,NM,02,C-0675,Gabriel Vasquez,DEM,C-0676,Greg Cunningham,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NM-03,house,NM,03,C-0677,Teresa Leger Fernandez,DEM,C-0678,Martin Zamora,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NV-01,house,NV,01,C-0679,Dina Titus,DEM,C-0680,Carrie Buck,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NV-02,house,NV,02,C-0681,Teresa Benitez-Thompson,DEM,C-0682,David Flippo,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
NV-03,house,NV,03,C-0683,Susie Lee,DEM,C-0684,Marty O'Donnell,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NV-04,house,NV,04,C-0685,Steven Horsford,DEM,C-0686,Cody Whipple,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,confirmed,
NY-01,house,NY,01,C-0687,Christopher Gallant,DEM,C-0688,Nick LaLota,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NY-02,house,NY,02,C-0689,Patrick Halpin,DEM,C-0690,Andrew Garbarino,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NY-03,house,NY,03,C-0691,Tom Suozzi,DEM,C-0692,Gregory Hach,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-04,house,NY,04,C-0693,Laura Gillen,DEM,C-0694,Marvin Suber Williams,REP,,,,,,,False,False,0.0,,,False,,REP,projected,projected,
NY-05,house,NY,05,C-0695,Gregory Meeks,DEM,C-0696,Aaron Cherry,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-06,house,NY,06,C-0697,Grace Meng,DEM,C-0698,Juan Pagan,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-07,house,NY,07,C-0699,Claire Valdez,DEM,C-0700,Republican candidate (NY-07),REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,projected,
NY-08,house,NY,08,C-0701,Hakeem Jeffries,DEM,C-0702,Richard Simmons,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-09,house,NY,09,C-0703,Yvette Clarke,DEM,C-0704,Jean Depalis,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-10,house,NY,10,C-0705,Brad Lander,DEM,C-0706,Gavin Solomon,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,projected,
NY-11,house,NY,11,C-0707,Troy McGhie,DEM,C-0708,Nicole Malliotakis,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NY-12,house,NY,12,C-0709,Micah Lasher,DEM,C-0710,Amy Jordan,REP,,,,,,,False,False,0.0,,,False,,DEM,confirmed,projected,
NY-13,house,NY,13,C-0711,Darializa Avila Chevalier,DEM,C-0712,Republican candidate (NY-13),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,confirmed,projected,
NY-14,house,NY,14,C-0713,Alexandria Ocasio-Cortez,DEM,C-0714,Tina Forte,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-15,house,NY,15,C-0715,Ritchie Torres,DEM,C-0716,Republican candidate (NY-15),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-16,house,NY,16,C-0717,George Latimer,DEM,C-0718,Republican candidate (NY-16),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-17,house,NY,17,C-0719,Cait Conley,DEM,C-0720,Mike Lawler,REP,,,,,,,False,False,0.0,,,False,REP,REP,confirmed,confirmed,
NY-18,house,NY,18,C-0721,Pat Ryan,DEM,C-0722,Sharanjit Thind,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-19,house,NY,19,C-0723,Josh Riley,DEM,C-0724,Peter Oberacker,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-20,house,NY,20,C-0725,Paul Tonko,DEM,C-0726,Ralph Ambrosio,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-21,house,NY,21,C-0727,Blake Gendebien,DEM,C-0728,Anthony Constantino,REP,,,,,,,False,False,0.0,,,False,,REP,confirmed,confirmed,
NY-22,house,NY,22,C-0729,John Mannion,DEM,C-0730,John Lemondes,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-23,house,NY,23,C-0731,Aaron Gies,DEM,C-0732,Nick Langworthy,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NY-24,house,NY,24,C-0733,Alissa Ellman,DEM,C-0734,Claudia Tenney,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
NY-25,house,NY,25,C-0735,Joe Morelle,DEM,C-0736,Virginia McIntyre,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
NY-26,house,NY,26,C-0737,Timothy Kennedy,DEM,C-0738,Republican candidate (NY-26),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
OH-01,house,OH,01,C-0739,Greg Landsman,DEM,C-0740,Eric Conroy,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
OH-02,house,OH,02,C-0741,Jennifer Mazzuckelli,DEM,C-0742,David Taylor,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
OH-03,house,OH,03,C-0743,Joyce Beatty,DEM,C-0744,Republican candidate (OH-03),REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
OH-04,house,OH,04,C-0745,Tamara Wilson,DEM,C-0746,Jim Jordan,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
OH-05,house,OH,05,C-0747,Daniel Burket,DEM,C-0748,Bob Latta,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
OH-06,house,OH,06,C-0749,Malcolm Ritchie,DEM,C-0750,Michael Rulli,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
OH-07,house,OH,07,C-0751,Brian Poindexter,DEM,C-0752,Max Miller,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
OH-08,house,OH,08,C-0753,Vanessa Enoch,DEM,C-0754,Warren Davidson,REP,,,,,,,False,False,0.0,,,False,REP,REP,projected,projected,
OH-09,house,OH,09,C-0755,Marcy Kaptur,DEM,C-0756,Derek Merrin,REP,,,,,,,False,False,0.0,,,False,DEM,DEM,projected,projected,
